61	576	64	+
283	353	64	+
296	902	64	+
104	451	64	+
229	452	64	+
104	925	64	+
396	648	64	+
602	801	63	+
385	855	62	+
199	327	62	+
661	784	62	+
40	218	61	+
268	370	61	+
352	745	61	+
757	867	61	+
538	973	60	+
21	387	60	+
397	421	59	+
678	890	59	+
83	710	58	+
200	245	58	+
893	996	58	+
188	978	57	+
24	317	57	+
392	870	57	+
916	957	56	+
182	956	56	+
46	533	56	+
353	357	56	+
390	508	56	+
177	646	56	+
294	323	55	+
83	754	55	+
107	274	55	+
581	779	55	+
619	918	55	+
811	973	55	+
924	987	55	+
34	907	55	+
281	689	55	+
504	883	55	+
583	834	54	+
784	855	54	+
71	619	54	+
597	837	54	+
621	698	54	+
731	765	54	+
69	301	53	+
22	510	53	+
341	447	53	+
208	245	53	+
604	908	53	+
27	379	53	+
2	786	53	+
372	591	53	+
338	619	53	+
13	352	53	+
82	772	53	+
30	289	52	+
247	744	52	+
65	277	52	+
238	277	52	+
11	585	52	+
606	755	52	+
64	690	52	+
328	632	52	+
583	989	52	+
512	629	52	+
292	298	52	+
450	453	52	+
506	660	52	+
29	951	52	+
194	232	52	+
145	294	52	+
528	614	51	+
204	839	51	+
151	253	51	+
619	625	51	+
325	710	51	+
112	679	51	+
299	448	51	+
415	683	51	+
45	171	51	+
288	462	51	+
527	590	50	+
397	723	50	+
135	287	50	+
8	892	50	+
424	765	50	+
231	571	50	+
56	340	50	+
275	571	50	+
619	851	50	+
713	841	50	+
779	951	50	+
174	969	50	+
286	593	49	+
35	209	49	+
315	858	49	+
252	319	49	+
517	934	49	+
411	519	49	+
218	851	49	+
260	723	49	+
761	794	49	+
157	1001	49	+
328	368	49	+
491	595	49	+
16	600	49	+
669	776	49	+
844	976	49	+
253	415	48	+
103	478	48	+
57	269	48	+
194	457	48	+
438	700	48	+
727	957	48	+
14	656	48	+
127	410	48	+
245	959	48	+
227	647	48	+
34	754	48	+
395	852	48	+
608	772	48	+
22	346	48	+
572	867	48	+
339	353	48	+
293	782	48	+
786	855	48	+
72	377	48	+
219	878	48	+
249	490	48	+
549	772	48	+
136	281	48	+
57	563	48	+
505	902	47	+
98	949	47	+
767	861	47	+
450	757	47	+
177	884	47	+
381	651	47	+
290	857	47	+
498	537	47	+
137	984	47	+
172	519	47	+
164	490	47	+
700	928	47	+
363	936	47	+
112	638	47	+
386	728	47	+
269	808	47	+
207	573	46	+
296	465	46	+
598	740	46	+
414	606	46	+
291	802	46	+
29	581	46	+
576	824	46	+
396	714	46	+
263	478	46	+
506	583	46	+
362	935	46	+
427	680	46	+
369	471	46	+
289	497	46	+
306	988	46	+
226	755	46	+
697	750	46	+
294	933	46	+
80	796	46	+
103	614	46	+
414	415	46	+
414	683	46	+
246	930	46	+
218	519	46	+
84	415	46	+
218	236	46	+
713	749	46	+
542	553	46	+
568	784	45	+
25	447	45	+
455	466	45	+
106	260	45	+
51	985	45	+
409	604	45	+
738	754	45	+
335	771	45	+
459	786	45	+
302	340	45	+
71	236	45	+
408	468	45	+
434	651	45	+
433	567	45	+
165	991	45	+
751	972	45	+
556	777	45	+
226	683	45	+
782	800	45	+
57	808	45	+
784	786	45	+
136	486	45	+
65	737	45	+
163	857	45	+
299	807	45	+
222	691	45	+
34	710	45	+
565	936	45	+
369	672	45	+
425	843	45	+
199	407	45	+
876	952	45	+
236	266	45	+
593	718	45	+
558	702	45	+
145	323	45	+
313	514	45	+
654	853	44	+
505	704	44	+
361	600	44	+
230	927	44	+
353	399	44	+
106	723	44	+
41	597	44	+
511	553	44	+
24	97	44	+
341	362	44	+
500	792	44	+
301	482	44	+
715	786	44	+
857	888	44	+
758	915	44	+
609	954	44	+
646	796	44	+
69	375	44	+
339	593	44	+
35	926	44	+
376	676	44	+
59	956	44	+
30	497	44	+
151	880	44	+
599	910	44	+
234	906	44	+
18	558	44	+
133	504	44	+
266	338	44	+
266	619	44	+
179	434	44	+
214	772	44	+
30	968	44	+
1	371	44	+
98	760	44	+
521	820	44	+
75	915	44	+
474	752	44	+
698	947	44	+
212	861	44	+
386	585	44	+
248	428	44	+
551	745	43	+
1	313	43	+
274	495	43	+
357	399	43	+
403	789	43	+
323	933	43	+
658	977	43	+
163	290	43	+
85	504	43	+
127	521	43	+
426	995	43	+
227	230	43	+
230	647	43	+
315	558	43	+
175	223	43	+
581	806	43	+
699	781	43	+
218	266	43	+
266	851	43	+
177	805	43	+
133	659	43	+
239	246	43	+
365	592	43	+
567	628	43	+
30	644	43	+
84	365	43	+
274	896	43	+
159	749	43	+
459	715	43	+
702	992	43	+
163	888	43	+
90	170	43	+
151	752	43	+
65	284	43	+
618	702	43	+
335	392	43	+
209	605	43	+
301	730	43	+
321	865	43	+
744	905	43	+
277	986	42	+
372	880	42	+
368	516	42	+
110	233	42	+
268	651	42	+
47	846	42	+
227	927	42	+
221	387	42	+
177	796	42	+
164	262	42	+
267	439	42	+
232	849	42	+
491	995	42	+
250	622	42	+
181	638	42	+
722	884	42	+
641	992	42	+
620	990	42	+
461	892	42	+
152	784	42	+
565	980	42	+
71	625	42	+
190	407	42	+
392	725	42	+
786	848	42	+
718	862	42	+
83	738	42	+
628	941	42	+
136	612	42	+
133	788	42	+
284	737	42	+
572	724	42	+
97	723	42	+
599	775	42	+
299	316	42	+
287	344	42	+
312	370	42	+
184	398	42	+
441	785	42	+
34	859	42	+
122	618	42	+
878	961	42	+
354	662	42	+
173	877	42	+
372	752	42	+
97	843	42	+
346	970	42	+
238	486	42	+
881	948	42	+
504	872	42	+
97	425	42	+
61	941	42	+
69	588	42	+
207	290	42	+
371	514	42	+
683	711	42	+
274	288	42	+
269	674	42	+
623	770	42	+
730	832	42	+
201	878	41	+
325	907	41	+
276	390	41	+
243	653	41	+
273	832	41	+
109	114	41	+
656	994	41	+
774	807	41	+
309	880	41	+
61	695	41	+
15	414	41	+
350	593	41	+
51	363	41	+
386	687	41	+
185	831	41	+
621	819	41	+
590	755	41	+
246	815	41	+
240	985	41	+
59	272	41	+
189	779	41	+
39	633	41	+
747	775	41	+
476	840	41	+
204	955	41	+
86	976	41	+
676	875	41	+
247	505	41	+
9	503	41	+
29	806	41	+
99	845	41	+
741	845	41	+
575	924	41	+
660	791	41	+
596	665	41	+
212	616	41	+
72	459	41	+
14	418	41	+
553	741	41	+
121	268	41	+
121	370	41	+
408	844	41	+
400	840	41	+
313	368	41	+
159	376	41	+
141	604	41	+
141	908	41	+
453	572	41	+
453	724	41	+
168	862	41	+
291	762	41	+
122	315	41	+
71	266	41	+
71	338	41	+
592	683	41	+
51	565	41	+
473	923	41	+
66	877	41	+
97	866	41	+
273	375	41	+
218	619	41	+
438	529	41	+
82	608	41	+
867	991	41	+
735	761	41	+
13	890	41	+
840	953	41	+
122	205	41	+
2	746	41	+
710	738	41	+
40	236	41	+
424	463	41	+
581	951	41	+
29	779	41	+
734	801	41	+
266	780	41	+
71	176	40	+
66	727	40	+
363	764	40	+
51	980	40	+
262	490	40	+
128	611	40	+
734	965	40	+
39	519	40	+
63	347	40	+
201	389	40	+
233	384	40	+
196	311	40	+
21	221	40	+
268	381	40	+
281	470	40	+
805	884	40	+
34	988	40	+
746	786	40	+
209	428	40	+
189	915	40	+
83	907	40	+
557	580	40	+
75	681	40	+
463	1001	40	+
1	496	40	+
459	855	40	+
209	248	40	+
585	797	40	+
373	880	40	+
659	872	40	+
825	870	40	+
69	832	40	+
643	887	40	+
283	339	40	+
370	937	40	+
426	595	40	+
205	992	40	+
571	823	40	+
552	690	40	+
162	546	40	+
209	360	40	+
725	870	40	+
27	534	40	+
228	395	40	+
836	936	40	+
433	522	40	+
476	953	40	+
51	836	40	+
480	633	40	+
660	979	40	+
306	325	40	+
740	776	40	+
328	361	40	+
361	368	40	+
718	833	40	+
570	574	40	+
85	659	40	+
376	749	40	+
521	909	40	+
820	909	40	+
129	394	40	+
478	617	40	+
59	705	40	+
99	484	40	+
184	471	40	+
699	906	40	+
698	815	40	+
815	947	40	+
111	337	40	+
834	934	40	+
303	339	40	+
40	172	40	+
198	608	40	+
410	820	40	+
375	730	40	+
322	327	40	+
614	932	40	+
69	730	40	+
529	928	39	+
65	986	39	+
253	414	39	+
268	434	39	+
542	741	39	+
141	409	39	+
177	320	39	+
179	651	39	+
182	719	39	+
237	323	39	+
212	332	39	+
704	902	39	+
229	366	39	+
385	982	39	+
924	940	39	+
618	858	39	+
636	913	39	+
119	579	39	+
528	809	39	+
421	723	39	+
284	689	39	+
361	496	39	+
240	936	39	+
671	673	39	+
123	548	39	+
820	929	39	+
188	882	39	+
599	676	39	+
650	678	39	+
263	617	39	+
83	325	39	+
325	754	39	+
722	796	39	+
770	899	39	+
393	550	39	+
821	934	39	+
838	1002	39	+
522	628	39	+
168	593	39	+
113	723	39	+
133	872	39	+
132	314	39	+
168	339	39	+
2	459	39	+
267	911	39	+
428	926	39	+
332	861	39	+
409	426	39	+
409	595	39	+
31	585	39	+
588	832	39	+
221	751	39	+
64	879	39	+
446	837	39	+
356	626	39	+
16	472	39	+
592	755	39	+
40	625	39	+
754	988	39	+
457	849	39	+
204	765	39	+
32	991	39	+
3	465	39	+
136	689	39	+
339	966	39	+
340	871	39	+
164	367	39	+
433	576	39	+
287	329	39	+
342	532	39	+
290	580	39	+
839	888	39	+
184	672	39	+
393	487	39	+
328	496	39	+
227	910	39	+
702	858	39	+
18	315	39	+
281	612	39	+
470	612	39	+
347	512	39	+
641	858	39	+
160	678	39	+
620	720	39	+
709	995	39	+
595	709	39	+
66	396	39	+
422	729	38	+
496	509	38	+
707	777	38	+
711	755	38	+
148	422	38	+
734	887	38	+
75	189	38	+
353	718	38	+
55	264	38	+
115	996	38	+
299	417	38	+
182	272	38	+
207	580	38	+
130	498	38	+
106	630	38	+
32	757	38	+
160	650	38	+
377	786	38	+
121	651	38	+
425	468	38	+
141	655	38	+
412	534	38	+
648	813	38	+
450	798	38	+
199	556	38	+
813	877	38	+
11	687	38	+
71	218	38	+
455	812	38	+
398	672	38	+
662	696	38	+
622	854	38	+
439	712	38	+
838	950	38	+
300	815	38	+
194	849	38	+
408	596	38	+
408	665	38	+
61	763	38	+
314	391	38	+
531	602	38	+
531	801	38	+
175	622	38	+
475	883	38	+
163	839	38	+
264	877	38	+
527	606	38	+
418	656	38	+
353	593	38	+
418	790	38	+
403	925	38	+
126	850	38	+
275	868	38	+
567	576	38	+
35	360	38	+
725	825	38	+
283	966	38	+
309	372	38	+
179	312	38	+
710	754	38	+
12	21	38	+
44	219	38	+
44	878	38	+
18	858	38	+
332	767	38	+
160	842	38	+
301	375	38	+
273	301	38	+
161	613	38	+
125	542	38	+
394	998	38	+
71	851	38	+
583	979	38	+
814	992	38	+
1	632	38	+
83	306	38	+
252	336	38	+
60	571	38	+
363	565	38	+
188	701	38	+
385	459	38	+
158	744	38	+
227	376	38	+
127	909	38	+
204	888	38	+
328	514	38	+
496	514	38	+
138	887	38	+
103	617	38	+
291	971	38	+
174	760	38	+
84	414	38	+
289	644	38	+
659	883	38	+
125	553	38	+
219	961	38	+
716	772	38	+
73	177	38	+
115	893	38	+
154	591	38	+
225	846	38	+
82	362	38	+
246	621	37	+
61	628	37	+
33	948	37	+
340	847	37	+
618	641	37	+
101	756	37	+
327	355	37	+
426	967	37	+
226	711	37	+
22	926	37	+
391	781	37	+
836	980	37	+
132	431	37	+
399	833	37	+
754	859	37	+
760	969	37	+
455	898	37	+
543	893	37	+
466	898	37	+
505	822	37	+
345	945	37	+
317	408	37	+
317	468	37	+
721	831	37	+
376	875	37	+
31	797	37	+
683	755	37	+
457	853	37	+
45	875	37	+
423	977	37	+
165	724	37	+
875	927	37	+
241	792	37	+
446	668	37	+
330	976	37	+
207	857	37	+
207	888	37	+
3	704	37	+
400	953	37	+
230	676	37	+
230	875	37	+
293	914	37	+
156	735	37	+
756	873	37	+
313	361	37	+
52	243	37	+
385	786	37	+
250	854	37	+
414	880	37	+
409	655	37	+
306	710	37	+
1	361	37	+
853	943	37	+
529	700	37	+
72	784	37	+
459	784	37	+
7	831	37	+
142	381	37	+
52	653	37	+
655	709	37	+
298	311	37	+
235	718	37	+
235	862	37	+
46	523	37	+
525	881	37	+
365	527	37	+
908	995	37	+
749	775	37	+
149	604	37	+
77	898	37	+
88	709	37	+
353	479	37	+
359	441	37	+
183	887	37	+
313	632	37	+
193	971	37	+
241	742	37	+
645	826	37	+
119	597	37	+
177	667	37	+
465	704	37	+
862	966	37	+
246	300	37	+
345	403	37	+
142	434	37	+
15	131	37	+
532	818	37	+
242	721	37	+
162	304	37	+
527	974	37	+
237	933	37	+
18	641	37	+
171	776	37	+
567	824	37	+
126	699	37	+
154	253	37	+
265	343	37	+
296	505	37	+
141	595	37	+
727	982	37	+
587	598	37	+
333	550	37	+
120	821	37	+
32	867	36	+
266	918	36	+
443	898	36	+
936	985	36	+
150	332	36	+
328	509	36	+
174	863	36	+
225	984	36	+
80	177	36	+
80	320	36	+
142	268	36	+
79	925	36	+
57	310	36	+
310	808	36	+
403	945	36	+
179	268	36	+
287	745	36	+
323	829	36	+
829	933	36	+
356	750	36	+
563	808	36	+
289	968	36	+
422	973	36	+
579	838	36	+
332	616	36	+
519	978	36	+
671	996	36	+
162	571	36	+
560	928	36	+
454	892	36	+
158	247	36	+
721	973	36	+
2	982	36	+
181	818	36	+
18	122	36	+
508	816	36	+
88	491	36	+
315	992	36	+
365	711	36	+
365	974	36	+
174	962	36	+
821	834	36	+
749	841	36	+
495	621	36	+
61	433	36	+
29	189	36	+
613	835	36	+
305	446	36	+
305	668	36	+
376	927	36	+
549	935	36	+
772	935	36	+
939	954	36	+
84	683	36	+
624	985	36	+
177	722	36	+
599	749	36	+
720	983	36	+
167	463	36	+
962	969	36	+
189	758	36	+
760	962	36	+
734	962	36	+
403	768	36	+
803	853	36	+
803	943	36	+
226	255	36	+
11	797	36	+
98	863	36	+
179	370	36	+
180	865	36	+
628	824	36	+
667	796	36	+
352	542	36	+
771	870	36	+
278	475	36	+
199	355	36	+
909	929	36	+
724	757	36	+
523	603	36	+
706	772	36	+
446	561	36	+
561	837	36	+
595	967	36	+
545	925	36	+
616	861	36	+
226	592	36	+
84	711	36	+
376	999	36	+
247	822	36	+
13	963	36	+
708	722	36	+
22	642	36	+
90	299	36	+
46	603	36	+
724	867	36	+
967	995	36	+
450	867	36	+
379	534	36	+
144	430	36	+
814	858	36	+
372	373	36	+
120	834	36	+
414	591	36	+
28	865	36	+
415	880	36	+
303	593	36	+
1	509	36	+
376	647	36	+
337	742	36	+
20	347	36	+
400	476	36	+
236	851	36	+
125	741	36	+
633	978	36	+
638	679	36	+
40	406	36	+
485	868	36	+
720	990	36	+
111	234	36	+
