309	880	64	+
158	822	39	+
179	682	39	+
836	936	39	+
712	840	39	-
33	261	39	-
151	940	39	-
133	278	39	+
142	381	39	+
647	910	39	+
31	497	39	-
438	700	39	+
306	754	39	+
617	942	39	-
270	595	39	-
341	375	39	-
182	272	39	+
377	459	39	+
589	889	39	+
543	996	39	+
656	790	39	+
212	332	39	+
417	899	39	-
287	424	39	-
744	905	39	+
111	314	39	+
414	593	39	-
563	808	39	+
503	903	39	+
3	704	39	+
28	865	39	+
164	262	39	+
561	1002	39	+
188	633	39	+
604	753	39	+
417	623	39	-
455	580	39	-
542	891	39	-
157	857	39	+
182	705	39	+
279	498	39	+
333	393	39	+
661	982	39	+
681	820	39	-
264	648	39	+
744	821	39	-
46	425	39	-
2	661	39	+
98	734	39	+
12	21	39	+
162	542	39	-
347	685	39	+
656	810	39	+
253	799	39	+
843	866	39	+
258	448	39	+
110	420	39	-
820	909	39	+
497	677	39	+
360	926	39	-
129	942	39	+
509	514	39	+
157	898	39	-
259	425	39	+
52	65	39	-
321	865	39	+
266	519	39	+
191	321	39	+
359	557	39	+
401	619	39	-
13	745	39	+
683	711	39	+
405	765	39	-
880	987	39	-
54	483	39	+
386	687	39	+
400	911	39	-
325	882	39	-
887	969	39	+
176	856	39	+
882	907	39	-
636	869	39	+
209	605	39	+
41	837	39	+
179	434	39	+
204	839	39	+
743	955	39	-
365	974	39	+
798	867	39	+
317	449	39	+
231	741	39	-
15	862	39	-
127	410	39	+
200	386	39	-
30	31	39	-
82	273	39	-
608	935	39	+
599	775	39	+
111	391	39	+
238	964	39	-
243	964	39	+
185	721	39	+
875	999	39	+
567	576	38	+
306	633	38	-
373	880	38	+
659	805	38	-
160	650	38	+
219	921	38	-
230	769	38	-
737	986	38	+
243	653	38	+
495	815	38	-
433	576	38	+
576	628	38	+
314	499	38	+
393	581	38	-
393	779	38	-
18	618	38	+
292	801	38	-
468	843	38	+
491	877	38	-
523	533	38	+
749	776	38	+
776	931	38	-
125	485	38	-
159	230	38	+
706	772	38	+
536	548	38	+
701	710	38	-
309	591	38	+
283	880	38	-
339	880	38	-
414	880	38	+
966	979	38	-
415	683	38	+
154	799	38	+
379	501	38	-
485	511	38	-
862	966	38	+
290	441	38	+
442	595	38	-
857	898	38	-
447	832	38	-
606	862	38	-
205	569	38	+
149	279	38	-
71	652	38	+
598	740	38	+
172	907	38	-
306	907	38	+
907	978	38	-
101	614	38	+
244	625	38	-
113	923	38	+
203	274	38	+
404	971	38	-
698	815	38	+
276	816	38	+
653	688	38	+
341	447	38	+
505	902	38	+
646	872	38	-
227	347	38	-
609	679	38	+
230	997	38	-
204	888	38	+
859	978	38	-
400	840	38	+
218	236	38	+
111	431	38	+
387	889	38	+
88	173	38	-
497	968	38	+
237	323	38	+
342	818	38	+
13	842	38	+
352	842	38	+
127	929	38	+
293	914	38	+
386	728	38	+
633	882	38	+
136	612	38	+
591	987	38	-
591	752	38	+
302	457	38	-
286	353	38	+
353	415	38	-
581	922	38	-
736	947	38	+
188	306	38	-
587	692	38	+
391	742	38	-
583	821	38	+
491	916	38	-
164	249	38	+
278	475	38	+
287	329	38	+
194	761	38	+
345	925	38	+
241	781	38	-
172	859	38	-
217	832	38	-
375	772	38	-
365	880	38	+
22	248	38	-
296	505	38	+
38	749	38	+
180	191	38	+
279	498	38	-
710	738	38	+
812	857	38	-
973	981	38	+
394	998	38	+
325	738	38	+
426	813	38	-
595	813	38	-
264	813	38	+
710	754	38	+
464	545	38	+
323	933	38	+
111	742	38	+
141	995	38	+
473	913	38	+
683	755	38	+
33	374	38	-
151	564	38	+
644	797	38	-
18	814	38	+
112	181	38	+
115	996	38	+
877	967	38	-
30	497	38	+
198	482	38	-
820	915	38	-
1	371	38	+
368	516	38	+
525	881	38	+
71	625	38	+
173	877	38	+
125	542	38	+
464	543	38	-
548	716	38	+
287	551	38	+
375	832	38	+
277	284	38	+
651	937	38	+
30	289	38	+
533	843	38	-
475	708	38	-
66	877	38	+
246	815	38	+
162	741	38	-
62	290	38	+
127	820	38	+
162	485	38	+
230	376	38	+
311	969	38	-
218	406	38	+
409	813	38	-
177	667	38	+
409	916	38	-
495	621	38	+
58	497	38	-
385	458	38	+
4	414	38	-
141	813	38	-
494	809	38	+
647	997	38	-
178	768	38	+
736	815	38	+
345	945	38	+
457	654	38	+
836	980	38	+
782	800	38	+
533	596	38	-
32	867	38	+
391	906	38	+
30	687	38	-
472	509	38	-
472	514	38	-
419	578	38	-
304	542	38	-
184	398	38	+
414	591	38	+
551	765	38	-
602	965	38	+
519	882	38	+
699	781	38	+
247	934	38	-
177	504	38	-
85	659	38	+
775	931	38	-
781	792	38	-
643	760	38	+
426	655	38	+
175	250	38	+
558	947	38	-
401	918	38	-
590	966	38	-
339	590	38	-
232	761	38	+
41	119	38	+
551	745	38	+
761	901	38	+
176	794	38	-
132	431	38	+
155	918	38	-
293	800	38	+
283	590	38	-
604	648	38	-
173	604	38	-
587	740	38	+
52	688	38	+
356	750	38	+
215	668	38	+
249	367	38	+
338	401	38	-
103	263	38	+
338	456	38	-
616	861	38	+
587	749	38	+
530	887	38	-
415	862	38	-
439	476	38	-
512	676	38	-
27	174	38	-
37	424	38	-
30	585	38	-
31	585	38	+
738	907	38	+
878	971	38	-
424	526	38	+
288	621	38	-
288	654	38	-
466	812	38	+
534	969	38	-
328	514	38	+
92	246	38	+
786	848	38	+
172	188	38	+
335	549	37	+
444	704	37	+
363	836	37	-
683	862	37	-
424	574	37	-
182	732	37	-
377	784	37	+
94	847	37	-
485	489	37	-
455	955	37	-
328	607	37	-
635	739	37	+
172	325	37	-
31	200	37	-
244	401	37	+
708	722	37	+
160	385	37	-
927	997	37	-
585	644	37	-
540	573	37	+
160	424	37	-
110	525	37	-
470	486	37	+
227	927	37	+
82	301	37	-
320	659	37	-
133	320	37	-
510	926	37	+
549	725	37	-
75	929	37	-
513	789	37	+
550	779	37	-
292	962	37	-
526	890	37	-
438	529	37	+
658	977	37	+
716	771	37	-
208	959	37	+
71	266	37	+
361	739	37	-
218	918	37	+
625	918	37	+
424	570	37	-
12	589	37	-
198	375	37	-
549	870	37	-
801	949	37	+
592	880	37	+
101	873	37	+
487	779	37	-
133	788	37	+
415	952	37	-
197	906	37	+
71	236	37	+
757	798	37	+
237	829	37	+
313	514	37	+
573	898	37	-
430	999	37	-
376	430	37	-
98	292	37	-
388	423	37	+
749	775	37	+
595	967	37	+
640	955	37	+
90	299	37	+
320	432	37	-
613	615	37	+
368	581	37	-
431	500	37	-
166	766	37	+
681	758	37	+
640	1001	37	+
238	284	37	+
31	386	37	+
376	875	37	+
188	738	37	-
59	272	37	+
301	383	37	-
41	305	37	+
27	379	37	+
585	797	37	+
39	172	37	+
740	776	37	+
219	971	37	-
590	755	37	+
278	659	37	+
491	655	37	+
769	997	37	+
185	973	37	+
317	523	37	-
365	966	37	-
527	593	37	-
527	590	37	+
426	547	37	-
264	547	37	+
547	967	37	-
230	931	37	-
339	415	37	-
84	592	37	+
590	592	37	+
400	731	37	+
803	836	37	-
411	978	37	+
250	571	37	-
480	701	37	+
377	385	37	+
497	728	37	-
363	836	37	+
25	273	37	-
298	311	37	+
253	592	37	+
383	730	37	-
206	225	37	+
87	403	37	+
403	819	37	+
136	675	37	-
180	956	37	-
179	627	37	+
114	372	37	-
396	877	37	+
495	698	37	-
12	387	37	+
661	786	37	+
177	796	37	+
320	796	37	+
22	428	37	+
127	521	37	+
21	387	37	+
171	692	37	+
111	850	37	+
221	889	37	+
434	682	37	+
328	509	37	+
155	619	37	-
468	596	37	+
264	995	37	-
230	676	37	+
604	1000	37	+
608	725	37	-
512	875	37	-
778	875	37	-
174	643	37	+
756	873	37	+
687	968	37	-
199	707	37	+
471	612	37	-
156	176	37	-
769	999	37	-
82	198	37	+
457	761	37	+
683	966	37	-
475	722	37	-
273	341	37	-
196	920	37	+
262	490	37	+
29	951	37	+
284	986	37	+
59	865	37	-
372	373	37	+
80	796	37	+
698	896	37	-
415	876	37	-
201	802	37	-
181	818	37	+
246	300	37	+
369	398	37	+
442	547	37	+
765	839	37	+
106	508	37	-
334	371	37	+
51	936	37	+
363	565	37	+
534	962	37	-
437	745	37	+
715	784	37	-
12	889	37	+
451	925	37	+
451	543	37	-
11	797	37	+
527	592	37	+
372	592	37	+
110	948	37	-
422	538	37	+
582	862	37	+
752	880	37	+
337	906	37	-
526	765	37	+
112	954	37	+
552	944	37	+
22	642	37	+
736	896	37	-
107	658	37	-
397	508	37	-
138	501	37	+
154	924	37	-
523	843	37	-
111	742	37	-
368	371	37	+
125	891	37	-
8	461	37	+
764	936	37	+
137	206	37	+
312	682	37	+
364	523	37	-
138	946	37	+
392	772	37	-
792	906	37	+
363	803	37	-
85	883	37	+
659	883	37	+
312	937	37	+
51	836	37	+
267	840	37	-
755	880	37	+
240	764	37	+
362	935	37	+
879	944	37	+
881	948	37	+
162	891	37	+
344	352	37	+
497	644	37	+
155	851	37	-
288	462	37	+
651	682	37	+
98	298	37	-
767	861	37	+
540	898	37	-
479	807	37	+
83	907	37	+
424	765	37	+
355	556	37	+
45	787	37	+
601	895	37	+
354	601	37	-
194	847	37	-
259	844	37	+
514	607	37	-
424	888	37	+
300	621	37	+
140	245	37	+
99	476	37	-
286	339	37	+
698	947	37	-
443	466	37	+
181	612	36	-
132	234	36	+
122	641	36	+
1	509	36	+
148	721	36	+
270	967	36	-
385	715	36	+
155	456	36	+
306	325	36	+
385	890	36	-
283	365	36	-
283	303	36	+
664	887	36	+
363	624	36	-
844	885	36	-
718	833	36	+
761	856	36	-
71	856	36	+
199	556	36	+
256	341	36	+
86	976	36	+
127	402	36	-
393	487	36	+
180	182	36	-
90	479	36	+
85	722	36	-
592	755	36	+
408	533	36	-
413	636	36	+
648	714	36	+
240	836	36	+
51	764	36	+
623	899	36	+
204	466	36	-
365	414	36	+
256	730	36	-
526	678	36	-
570	727	36	-
599	875	36	+
193	201	36	-
141	967	36	+
217	730	36	-
33	488	36	-
376	512	36	-
346	428	36	-
361	632	36	+
632	739	36	-
442	995	36	-
347	997	36	+
731	953	36	+
434	651	36	+
313	632	36	+
496	632	36	+
351	846	36	+
274	815	36	-
698	702	36	-
291	917	36	+
588	706	36	-
480	859	36	-
393	550	36	+
135	546	36	-
1	368	36	+
361	496	36	+
484	911	36	+
557	812	36	-
622	854	36	+
299	826	36	+
180	865	36	+
109	151	36	+
754	859	36	+
425	468	36	+
576	695	36	+
372	987	36	-
40	738	36	-
754	882	36	-
46	885	36	+
530	969	36	-
439	712	36	+
821	989	36	+
177	883	36	-
396	655	36	-
264	409	36	-
219	961	36	+
535	961	36	+
16	313	36	-
43	672	36	+
425	523	36	-
376	685	36	-
685	778	36	+
255	414	36	+
277	653	36	-
448	774	36	+
448	1000	36	-
774	1000	36	-
448	770	36	-
645	770	36	-
480	710	36	-
194	849	36	+
567	763	36	+
484	953	36	-
476	484	36	-
267	712	36	+
727	852	36	-
9	216	36	-
344	891	36	-
561	838	36	+
348	773	36	+
154	592	36	+
162	553	36	-
303	414	36	-
241	500	36	+
106	397	36	+
255	365	36	+
18	858	36	+
163	898	36	-
362	482	36	-
688	986	36	-
303	593	36	+
878	942	36	-
701	754	36	-
247	517	36	-
866	885	36	-
333	550	36	+
189	929	36	-
317	843	36	+
196	801	36	-
475	646	36	-
427	555	36	-
147	327	36	+
472	632	36	-
173	491	36	-
326	909	36	-
319	326	36	+
204	1001	36	+
390	397	36	-
604	877	36	-
340	871	36	+
218	619	36	+
205	558	36	+
744	989	36	-
613	835	36	+
432	667	36	-
278	883	36	+
73	883	36	-
511	542	36	+
249	262	36	+
191	705	36	-
541	816	36	+
300	698	36	+
549	772	36	+
604	655	36	+
119	838	36	+
388	717	36	+
130	980	36	+
84	168	36	-
168	283	36	+
399	833	36	+
14	418	36	+
70	626	36	+
181	689	36	-
82	588	36	-
182	191	36	-
111	906	36	+
177	708	36	+
656	994	36	+
761	1003	36	-
621	815	36	+
402	758	36	+
364	596	36	+
173	908	36	-
678	842	36	+
201	533	36	+
420	488	36	-
209	428	36	-
552	690	36	+
66	916	36	+
410	929	36	+
361	514	36	-
504	667	36	-
191	865	36	+
273	832	36	+
72	855	36	+
32	450	36	+
290	898	36	-
574	839	36	-
485	741	36	-
41	561	36	+
681	929	36	-
202	548	36	+
174	946	36	+
574	888	36	-
320	722	36	+
277	688	36	-
202	716	36	+
181	609	36	+
99	840	36	-
316	770	36	-
316	807	36	+
361	472	36	-
836	985	36	+
486	675	36	-
72	715	36	+
51	565	36	+
565	936	36	+
132	742	36	-
317	468	36	+
292	760	36	-
769	841	36	-
81	953	36	+
734	760	36	+
530	962	36	-
27	962	36	-
446	467	36	+
396	459	36	+
37	743	36	+
609	675	36	+
235	353	36	+
224	265	36	+
664	863	36	+
357	399	36	+
909	915	36	-
363	980	36	+
350	593	36	+
584	775	36	+
4	592	36	-
4	974	36	-
592	974	36	+
154	303	36	-
875	927	36	+
416	691	36	+
620	720	36	+
408	843	36	+
728	797	36	+
375	706	36	-
574	955	36	-
147	717	36	+
147	977	36	+
624	985	36	+
216	484	36	-
469	794	36	+
176	469	36	-
189	820	36	-
484	696	36	-
9	696	36	+
662	696	36	+
426	491	36	+
103	617	36	+
536	716	36	+
385	786	36	+
786	982	36	+
772	975	36	+
31	968	36	-
512	841	36	-
466	540	36	-
84	414	36	+
156	457	36	+
31	289	36	-
676	875	36	+
344	489	36	+
188	754	36	-
666	923	36	+
565	764	36	+
120	834	36	+
606	795	36	-
734	962	36	+
58	289	36	-
736	819	36	+
599	931	36	-
738	859	36	+
230	927	36	+
605	642	36	-
151	924	36	-
339	987	36	+
313	516	36	+
869	923	36	+
27	138	36	-
130	363	36	+
11	497	36	-
218	266	36	+
279	604	36	-
233	881	36	-
364	533	36	-
467	597	36	+
82	549	36	+
81	267	36	-
404	878	36	+
367	490	36	+
629	713	35	-
527	711	35	+
138	734	35	+
457	849	35	+
604	967	35	+
196	298	35	+
604	623	35	+
512	599	35	-
281	612	35	+
820	929	35	+
955	1001	35	+
77	955	35	-
455	1001	35	-
710	859	35	+
888	898	35	-
292	734	35	-
174	962	35	+
201	291	35	-
529	700	35	+
122	558	35	+
315	558	35	+
212	616	35	+
207	898	35	-
198	362	35	+
590	862	35	-
13	329	35	+
683	974	35	+
253	474	35	+
474	987	35	-
380	694	35	+
155	401	35	+
58	687	35	+
2	459	35	+
339	606	35	-
852	957	35	-
187	727	35	+
392	549	35	-
240	936	35	+
201	596	35	-
319	586	35	+
11	728	35	+
584	587	35	+
69	482	35	+
121	381	35	+
214	608	35	+
135	344	35	+
218	338	35	+
338	918	35	+
177	722	35	+
173	925	35	+
466	955	35	-
751	889	35	+
84	527	35	+
288	819	35	-
5	9	35	+
179	381	35	+
655	908	35	+
431	906	35	+
58	386	35	+
299	604	35	-
257	914	35	+
270	995	35	-
424	1001	35	+
400	476	35	+
760	969	35	+
380	636	35	+
106	541	35	-
65	243	35	-
400	484	35	-
365	606	35	+
236	266	35	+
779	806	35	+
255	895	35	-
335	772	35	+
772	825	35	-
181	638	35	+
741	845	35	+
306	882	35	-
72	385	35	+
408	468	35	+
377	715	35	+
14	994	35	+
965	969	35	+
523	885	35	+
760	962	35	+
340	993	35	+
185	538	35	+
387	751	35	+
64	552	35	+
194	871	35	-
629	776	35	-
593	606	35	-
125	304	35	-
196	531	35	-
542	553	35	+
187	254	35	-
444	465	35	+
633	978	35	+
347	376	35	-
370	381	35	+
68	567	35	+
558	858	35	+
408	844	35	+
371	632	35	+
659	872	35	+
335	392	35	-
448	807	35	+
468	523	35	-
174	298	35	-
103	921	35	-
746	982	35	+
168	365	35	-
168	974	35	-
365	415	35	+
365	527	35	+
480	988	35	-
7	973	35	+
721	973	35	+
706	832	35	-
159	778	35	-
749	778	35	-
315	858	35	+
365	711	35	+
11	289	35	-
578	938	35	+
255	755	35	+
168	255	35	-
73	884	35	+
775	841	35	+
30	644	35	+
114	520	35	+
120	822	35	-
369	471	35	+
599	676	35	+
560	928	35	+
542	571	35	-
275	542	35	-
475	883	35	+
387	725	35	-
347	430	35	+
300	558	35	-
82	214	35	+
304	437	35	-
359	580	35	+
324	367	35	+
426	604	35	+
426	877	35	-
315	992	35	+
318	383	35	+
705	997	35	+
628	941	35	+
757	991	35	+
344	485	35	-
11	200	35	-
593	795	35	+
247	744	35	+
24	523	35	-
303	718	35	+
83	633	35	-
217	608	35	+
591	592	35	+
373	591	35	+
70	356	35	+
361	371	35	+
313	328	35	+
925	945	35	+
646	805	35	+
221	589	35	+
31	58	35	+
585	687	35	+
174	734	35	+
439	731	35	-
646	722	35	+
196	643	35	-
593	987	35	+
491	908	35	+
157	888	35	+
379	962	35	-
127	909	35	+
61	433	35	+
421	508	35	-
583	660	35	+
361	516	35	+
466	573	35	-
4	593	35	+
190	355	35	+
443	898	35	+
35	346	35	+
156	559	35	+
158	934	35	-
496	509	35	+
546	963	35	-
365	601	35	-
640	743	35	-
16	334	35	-
191	919	35	-
353	833	35	+
505	744	35	+
530	734	35	-
288	495	35	-
309	575	35	-
60	275	35	+
60	759	35	+
872	884	35	-
728	968	35	-
646	884	35	+
307	328	35	+
71	735	35	-
224	343	35	+
701	882	35	+
812	888	35	-
82	935	35	+
44	219	35	+
675	954	35	+
486	954	35	-
97	533	35	-
166	407	35	+
466	898	35	+
276	508	35	+
18	315	35	+
415	474	35	+
4	15	35	-
263	998	35	-
504	722	35	-
322	407	35	+
327	407	35	+
446	837	35	+
409	877	35	-
570	1001	35	-
547	595	35	-
48	506	35	+
558	736	35	-
29	393	35	-
174	887	35	+
376	713	35	+
444	928	35	-
301	549	35	-
80	805	35	+
151	799	35	+
752	799	35	+
799	880	35	+
170	417	35	+
77	839	35	-
1	334	35	+
35	360	35	+
325	907	35	+
485	823	35	+
45	171	35	+
629	997	35	+
665	843	35	+
523	665	35	-
751	972	35	+
219	878	35	+
404	802	35	-
321	719	35	-
28	180	35	+
185	242	35	+
287	352	35	+
154	683	35	+
47	846	35	+
59	705	35	+
462	621	35	-
352	458	35	-
85	646	35	-
4	286	35	+
612	939	35	-
331	760	35	-
527	755	35	+
611	656	35	+
50	601	35	+
36	666	35	+
36	923	35	+
653	964	35	+
37	204	35	-
151	286	35	-
283	592	35	-
239	815	35	+
501	969	35	+
24	533	35	-
376	599	35	+
522	567	35	+
141	426	35	+
505	704	35	+
351	984	35	+
372	575	35	-
142	651	35	+
26	725	35	+
149	604	35	+
235	286	35	+
821	905	35	-
181	486	34	-
486	612	34	+
207	211	34	-
59	191	34	-
411	633	34	+
562	936	34	-
498	604	34	+
246	930	34	+
512	997	34	+
396	916	34	+
105	863	34	+
704	821	34	-
512	647	34	-
396	714	34	+
61	567	34	+
84	606	34	+
97	885	34	-
97	844	34	+
714	995	34	-
12	221	34	+
215	838	34	+
694	923	34	+
438	928	34	+
252	326	34	+
302	871	34	+
727	828	34	-
870	975	34	-
192	542	34	+
80	177	34	+
80	320	34	+
80	133	34	-
80	659	34	-
22	209	34	-
98	801	34	+
94	936	34	-
135	741	34	+
924	940	34	+
156	794	34	+
513	945	34	+
72	746	34	+
114	987	34	+
56	993	34	+
592	862	34	-
4	711	34	-
25	69	34	-
570	743	34	+
764	836	34	+
353	711	34	-
463	743	34	-
365	795	34	-
272	321	34	-
312	651	34	+
5	216	34	+
25	341	34	+
390	541	34	+
82	975	34	+
111	391	34	-
75	681	34	+
487	951	34	-
227	685	34	-
491	714	34	-
215	597	34	+
640	857	34	+
15	235	34	-
15	350	34	-
602	643	34	+
133	796	34	-
337	500	34	+
339	353	34	+
372	880	34	+
15	255	34	+
4	283	34	+
725	771	34	+
17	971	34	+
568	746	34	+
319	336	34	+
505	834	34	-
83	480	34	-
9	349	34	+
142	312	34	+
470	612	34	+
62	359	34	+
393	806	34	-
256	318	34	+
159	430	34	+
230	629	34	-
46	408	34	-
469	761	34	+
492	892	34	+
908	967	34	+
271	387	34	+
16	472	34	+
371	509	34	+
859	882	34	-
196	969	34	-
156	735	34	+
519	907	34	-
680	938	34	+
174	379	34	-
151	372	34	+
372	752	34	+
761	864	34	-
636	666	34	+
387	825	34	-
571	741	34	-
90	807	34	+
39	978	34	+
138	863	34	+
609	737	34	-
231	823	34	+
40	978	34	+
371	635	34	-
632	635	34	-
233	261	34	+
687	797	34	+
38	587	34	+
22	428	34	-
403	830	34	+
131	880	34	+
570	640	34	-
120	247	34	-
120	517	34	+
592	987	34	-
45	159	34	+
15	755	34	+
485	745	34	-
676	713	34	+
73	320	34	+
69	256	34	-
138	969	34	+
166	407	34	-
633	859	34	-
684	740	34	+
136	689	34	+
16	371	34	-
164	367	34	+
567	695	34	+
14	611	34	+
69	383	34	-
69	730	34	+
743	839	34	-
654	803	34	+
650	842	34	+
130	151	34	-
347	931	34	+
100	226	34	-
160	848	34	-
346	510	34	+
84	415	34	+
283	415	34	-
595	877	34	-
473	636	34	+
465	902	34	+
889	972	34	+
476	911	34	-
171	598	34	+
598	692	34	+
791	979	34	+
68	576	34	+
489	542	34	+
247	822	34	+
