309	880	64	+
755	862	34	-
168	862	34	+
328	371	34	+
371	496	34	+
262	367	34	+
223	854	34	+
493	986	34	-
372	591	34	+
744	822	34	+
162	344	34	-
253	303	34	-
227	997	34	-
705	956	34	+
272	705	34	+
139	170	34	-
331	962	34	-
361	472	34	+
523	900	34	-
236	519	34	+
325	633	34	-
155	338	34	-
214	291	34	-
214	802	34	-
395	657	34	+
137	984	34	+
263	617	34	+
282	419	34	+
2	855	34	+
51	980	34	+
414	601	34	-
195	356	34	+
232	901	34	+
3	444	34	-
334	361	34	-
286	924	34	+
302	993	34	+
408	425	34	+
466	839	34	-
221	387	34	+
6	444	34	-
69	273	34	+
177	805	34	+
98	531	34	+
94	562	34	+
742	781	34	-
746	784	34	+
725	772	34	-
260	397	34	+
537	899	34	+
174	501	34	+
248	360	34	+
545	639	34	+
414	590	34	+
196	311	34	+
447	730	34	-
758	915	34	+
166	310	34	-
118	131	34	+
458	786	34	+
793	998	34	+
253	414	34	+
468	665	34	+
439	489	34	+
134	362	34	-
508	816	34	+
45	512	34	-
1	607	34	-
313	607	34	-
25	383	34	+
51	363	34	-
252	586	34	+
299	753	34	-
101	528	34	+
10	119	34	+
32	757	34	+
478	494	34	+
248	926	34	-
344	542	34	+
913	923	34	+
626	750	34	+
333	581	34	-
468	603	34	-
587	669	34	+
114	880	34	-
521	929	34	+
375	730	34	+
226	255	34	+
225	984	34	+
344	963	34	+
13	287	34	+
450	798	34	+
242	721	34	+
724	757	34	+
430	997	34	+
713	747	34	+
99	267	34	+
511	553	34	+
347	910	34	-
457	803	34	+
158	821	34	-
97	866	34	+
515	611	34	+
605	926	34	-
84	253	34	+
253	711	34	+
38	841	34	+
21	972	34	+
191	997	34	-
264	270	34	+
55	264	34	+
55	595	34	-
504	646	34	-
235	590	34	-
100	880	34	-
325	480	34	-
462	495	34	-
353	479	34	+
255	606	34	+
708	796	34	+
668	837	34	+
83	306	34	+
306	738	34	+
568	784	34	+
841	910	34	+
377	786	34	+
352	551	34	+
63	927	34	-
711	966	34	-
267	400	34	-
96	416	34	+
311	965	34	-
55	547	34	-
829	933	34	+
20	769	34	+
468	885	34	-
324	502	34	+
322	556	34	+
34	411	34	-
320	788	34	-
409	595	33	+
716	725	33	-
193	885	33	-
72	745	33	-
377	745	33	-
459	784	33	+
242	811	33	+
207	466	33	-
116	821	33	-
628	695	33	+
11	31	33	+
337	792	33	-
24	468	33	+
298	801	33	-
531	949	33	+
530	643	33	-
485	845	33	-
600	632	33	-
283	606	33	-
168	286	33	+
159	769	33	-
51	624	33	+
29	333	33	-
315	702	33	+
363	853	33	-
97	468	33	+
97	843	33	+
714	877	33	+
877	995	33	-
310	563	33	+
58	200	33	-
106	421	33	+
450	757	33	+
414	966	33	-
593	966	33	+
394	494	33	-
7	242	33	+
289	687	33	-
271	589	33	+
126	431	33	+
368	472	33	-
142	370	33	+
179	370	33	+
413	473	33	+
609	818	33	+
408	596	33	+
1	472	33	-
89	356	33	+
17	66	33	+
567	824	33	+
16	632	33	-
376	629	33	-
299	623	33	-
623	645	33	-
300	930	33	+
313	368	33	+
447	482	33	-
609	954	33	+
168	593	33	+
99	439	33	+
207	839	33	+
75	189	33	+
571	891	33	+
55	995	33	-
88	709	33	+
275	854	33	-
291	404	33	-
481	714	33	+
569	698	33	-
569	815	33	-
290	359	33	+
546	745	33	-
669	740	33	+
592	683	33	+
20	347	33	+
20	227	33	-
3	296	33	+
39	306	33	-
417	1000	33	-
378	738	33	-
506	583	33	+
547	908	33	-
775	910	33	+
133	872	33	+
370	627	33	+
114	575	33	+
45	584	33	+
234	781	33	+
108	335	33	+
604	826	33	-
160	890	33	+
30	58	33	-
135	542	33	+
383	447	33	+
863	920	33	-
676	776	33	+
259	468	33	+
4	415	33	-
599	769	33	-
286	474	33	-
474	610	33	-
176	761	33	-
101	932	33	+
512	927	33	-
286	987	33	+
643	949	33	+
592	711	33	+
353	527	33	-
601	952	33	+
46	364	33	-
141	442	33	-
402	410	33	-
887	962	33	+
512	713	33	-
157	839	33	+
216	354	33	+
749	910	33	+
41	446	33	+
262	324	33	+
77	443	33	+
309	799	33	+
612	689	33	+
179	268	33	+
465	704	33	+
88	426	33	+
458	715	33	+
99	484	33	+
268	370	33	+
18	246	33	-
299	899	33	-
369	672	33	+
592	601	33	-
360	428	33	-
331	534	33	+
339	683	33	-
443	455	33	+
104	545	33	+
47	984	33	-
188	882	33	+
643	969	33	+
257	800	33	+
646	659	33	-
617	921	33	-
40	244	33	-
90	645	33	+
304	511	33	-
457	847	33	-
292	643	33	-
520	987	33	+
862	974	33	-
365	862	33	-
527	862	33	-
11	58	33	+
223	622	33	+
316	623	33	-
100	372	33	-
278	796	33	-
530	534	33	+
212	767	33	+
45	778	33	-
296	834	33	-
128	656	33	+
551	678	33	+
165	206	33	-
384	525	33	-
466	640	33	-
288	896	33	+
44	404	33	+
638	679	33	+
145	829	33	+
821	822	33	-
9	903	33	+
392	975	33	-
711	974	33	+
269	310	33	+
667	788	33	-
432	788	33	+
144	213	33	+
593	683	33	-
533	603	33	+
104	639	33	+
863	962	33	+
352	489	33	+
303	350	33	+
350	718	33	+
350	683	33	-
300	736	33	+
364	603	33	-
432	872	33	+
650	828	33	+
333	779	33	-
119	597	33	+
550	922	33	+
760	887	33	+
318	375	33	-
357	718	33	+
281	939	33	-
155	625	33	-
823	891	33	+
469	559	33	+
242	973	33	+
942	961	33	-
457	562	33	+
10	838	33	+
657	897	33	+
425	866	33	+
880	966	33	-
590	711	33	+
549	935	33	+
446	597	33	+
133	722	33	-
300	947	33	+
512	769	33	+
512	931	33	+
512	999	33	-
597	950	33	+
20	931	33	+
407	766	33	+
135	891	33	-
317	976	33	+
340	457	33	-
88	648	33	-
648	908	33	-
202	536	33	+
396	908	33	-
275	868	33	+
391	500	33	-
620	983	33	+
747	776	33	+
235	606	33	-
30	728	33	-
805	884	33	+
175	622	33	+
195	697	33	+
40	851	33	+
190	766	33	+
361	739	33	+
341	832	33	-
738	978	33	-
430	927	33	-
240	985	33	+
126	337	33	-
776	841	33	+
511	845	33	+
354	876	33	-
774	899	33	-
478	942	33	-
360	970	33	-
734	969	33	+
116	247	33	+
284	493	33	-
695	824	33	+
362	375	33	-
158	905	33	+
168	683	33	-
710	988	33	+
139	770	33	+
85	133	33	+
355	592	33	-
327	563	33	-
743	890	33	+
549	608	33	+
36	869	33	+
258	316	33	+
150	616	33	+
477	663	33	-
789	925	33	+
439	745	33	+
489	745	33	+
204	207	33	+
588	772	33	-
685	997	33	+
274	462	33	+
567	941	33	+
821	934	33	+
284	737	33	+
232	457	33	+
239	300	33	+
655	916	33	-
778	997	33	+
936	985	33	+
278	432	33	+
111	792	33	-
248	642	33	-
384	518	33	+
84	601	33	-
304	553	33	-
840	911	33	-
57	674	33	+
593	974	33	-
527	966	33	-
368	496	33	+
565	836	33	+
623	770	33	+
266	625	33	+
331	887	33	-
80	646	33	+
290	466	33	-
558	814	33	+
190	322	33	+
158	744	33	+
2	784	33	+
88	491	33	+
88	967	33	+
35	510	33	-
154	253	33	+
253	683	33	+
52	737	33	-
653	737	33	-
209	428	33	+
565	980	33	+
85	280	33	-
181	281	33	-
124	512	33	-
271	889	33	+
24	259	33	+
20	685	33	+
84	339	33	-
495	815	33	+
978	988	33	-
119	561	33	+
193	364	33	+
569	621	33	-
4	100	33	+
4	880	33	-
13	650	33	+
58	728	33	+
141	547	33	-
329	352	33	+
153	779	33	-
138	379	33	-
621	736	33	+
621	819	33	+
761	794	33	+
163	290	33	+
298	969	33	-
214	217	33	+
138	962	33	+
56	901	33	-
493	653	33	+
277	493	33	-
174	760	33	+
449	976	33	+
149	537	33	+
51	130	33	+
177	884	33	+
77	812	33	+
263	756	33	+
156	1003	33	-
558	621	33	-
198	935	33	+
375	935	33	-
735	856	32	-
162	437	32	-
132	314	32	+
132	781	32	+
714	813	32	+
186	802	32	-
85	278	32	+
103	478	32	+
245	436	32	+
772	870	32	-
828	842	32	+
266	851	32	+
368	779	32	-
200	245	32	+
254	908	32	+
404	961	32	+
248	428	32	-
61	763	32	+
385	784	32	+
417	645	32	+
31	644	32	-
376	769	32	-
798	991	32	+
194	457	32	+
184	612	32	-
773	897	32	+
344	823	32	-
365	582	32	-
209	510	32	-
168	966	32	+
182	865	32	-
895	966	32	+
516	607	32	-
547	995	32	+
358	652	32	+
328	361	32	-
361	368	32	-
552	879	32	+
200	289	32	+
200	687	32	-
145	933	32	+
503	876	32	-
313	600	32	-
110	488	32	+
193	533	32	-
173	595	32	-
438	560	32	+
363	624	32	+
633	907	32	-
617	631	32	+
344	546	32	-
485	553	32	-
94	654	32	+
654	936	32	-
37	640	32	-
162	511	32	-
683	895	32	-
652	794	32	-
156	652	32	-
347	999	32	-
863	887	32	+
15	365	32	+
15	414	32	+
15	592	32	+
153	550	32	+
255	966	32	-
396	424	32	+
482	730	32	+
46	665	32	-
10	561	32	+
370	651	32	+
15	353	32	-
268	627	32	+
795	966	32	+
850	906	32	+
339	591	32	-
360	510	32	-
676	749	32	+
196	734	32	-
196	292	32	+
377	842	32	-
396	842	32	-
302	340	32	+
402	681	32	+
168	606	32	-
168	795	32	+
715	784	32	+
334	607	32	-
831	973	32	+
218	780	32	+
626	697	32	+
847	993	32	+
254	877	32	-
61	941	32	+
588	832	32	+
430	512	32	+
415	755	32	+
421	1002	32	-
77	573	32	-
334	368	32	+
12	589	32	+
415	592	32	+
260	630	32	+
260	390	32	-
390	630	32	-
198	730	32	-
163	812	32	-
11	208	32	-
110	261	32	+
66	655	32	-
101	634	32	+
81	400	32	+
45	769	32	-
584	769	32	-
348	897	32	+
79	789	32	+
377	848	32	+
369	612	32	+
77	857	32	-
60	571	32	+
256	375	32	-
5	354	32	+
577	711	32	-
133	667	32	-
353	966	32	+
82	730	32	-
205	814	32	+
175	854	32	+
480	519	32	+
150	212	32	+
235	966	32	+
361	509	32	-
353	414	32	-
414	527	32	+
574	640	32	-
800	914	32	+
37	570	32	+
15	286	32	-
15	415	32	+
418	790	32	+
226	862	32	-
610	862	32	+
416	502	32	+
338	851	32	+
147	556	32	+
125	546	32	-
304	546	32	+
151	339	32	-
712	911	32	+
94	363	32	-
434	937	32	+
194	901	32	+
706	725	32	-
426	481	32	-
695	941	32	+
317	408	32	+
317	844	32	+
253	286	32	-
479	770	32	-
112	609	32	+
331	412	32	+
712	953	32	-
6	529	32	+
6	560	32	+
261	488	32	+
301	375	32	+
466	857	32	-
374	881	32	-
410	681	32	-
706	825	32	-
130	624	32	+
624	936	32	+
442	709	32	-
565	803	32	-
362	832	32	-
584	776	32	+
170	623	32	-
342	679	32	+
344	741	32	+
486	689	32	+
11	140	32	-
794	856	32	-
309	373	32	+
314	906	32	+
186	291	32	-
352	678	32	+
522	695	32	+
165	450	32	+
206	450	32	-
59	182	32	+
331	969	32	-
204	955	32	+
454	492	32	+
171	669	32	+
122	702	32	+
268	682	32	+
311	664	32	-
173	187	32	+
187	491	32	-
316	753	32	-
316	479	32	+
114	154	32	-
180	593	32	+
191	593	32	+
69	198	32	-
69	608	32	-
227	629	32	-
158	505	32	+
432	522	32	-
41	1002	32	+
443	857	32	-
314	792	32	-
287	344	32	+
517	989	32	+
7	831	32	+
235	506	32	-
65	688	32	-
15	590	32	+
132	337	32	-
616	932	32	-
513	925	32	+
546	571	32	+
255	303	32	-
255	350	32	-
255	718	32	-
255	683	32	+
112	818	32	+
531	664	32	+
93	541	32	+
495	698	32	+
537	604	32	+
149	537	32	-
149	604	32	-
85	475	32	+
21	889	32	+
242	538	32	+
299	1000	32	-
329	745	32	+
226	415	32	+
31	728	32	+
98	863	32	+
335	870	32	+
864	1003	32	+
11	687	32	+
115	543	32	+
359	441	32	+
715	727	32	+
604	899	32	+
386	677	32	-
679	954	32	+
16	635	32	+
583	822	32	-
384	420	32	-
173	714	32	+
714	908	32	-
16	516	32	-
245	289	32	+
165	867	32	+
542	823	32	-
176	652	32	+
309	372	32	+
238	689	32	+
538	729	32	+
595	648	32	-
595	995	32	+
157	955	32	+
97	193	32	+
193	408	32	+
685	999	32	-
595	709	32	+
209	248	32	+
652	864	32	+
190	199	32	+
181	532	32	+
390	421	32	-
511	741	32	+
362	608	32	+
608	706	32	+
183	734	32	+
123	202	32	+
103	394	32	-
36	113	32	+
192	287	32	+
572	798	32	+
56	457	32	-
685	919	32	+
120	905	32	-
630	816	32	-
505	905	32	+
409	967	32	+
91	596	32	+
488	881	32	-
203	246	32	-
629	875	32	-
125	511	32	+
92	315	32	-
246	736	32	+
178	403	32	+
16	496	32	-
446	1002	32	+
99	712	32	+
236	619	32	+
236	625	32	+
189	758	32	+
230	910	32	+
52	284	32	-
217	975	32	+
430	685	32	+
449	468	32	+
28	182	32	-
152	715	32	+
72	848	32	+
599	629	32	-
53	252	32	+
591	924	32	-
184	369	32	+
510	605	32	-
138	949	32	+
775	776	32	+
331	946	32	-
491	709	32	+
715	982	32	+
434	627	32	+
861	932	32	-
63	875	32	-
930	947	32	+
578	680	32	+
21	589	32	+
504	796	32	-
310	808	32	+
26	771	32	+
217	375	32	-
29	550	32	-
794	864	32	-
591	880	32	+
24	665	32	+
473	923	32	+
911	953	32	-
168	350	32	+
239	930	32	+
570	839	32	-
125	162	32	-
788	884	32	-
171	749	32	+
286	350	32	+
410	909	32	+
173	995	32	-
98	174	32	+
802	917	32	+
232	302	32	-
662	904	32	+
588	608	32	-
326	336	32	+
722	883	32	-
883	884	32	-
414	718	32	-
422	973	32	+
168	414	32	-
403	925	32	+
290	888	32	+
629	769	32	+
408	900	32	+
470	609	32	-
394	972	32	+
112	638	32	+
111	500	32	+
193	425	32	+
352	385	32	-
114	474	32	-
453	984	32	-
891	963	32	-
340	847	32	+
125	845	32	+
235	414	32	-
478	631	32	+
209	346	32	-
88	957	32	-
869	913	32	+
15	582	32	-
431	792	32	+
699	792	32	+
139	807	32	-
823	868	32	+
130	498	32	+
393	922	32	+
409	648	32	-
136	954	32	-
194	340	32	-
424	463	32	+
365	755	32	+
111	781	32	+
721	811	32	+
111	699	32	+
763	941	32	+
325	649	32	+
163	207	32	+
337	499	32	-
16	739	32	+
526	574	32	-
61	628	32	+
628	824	32	+
81	476	32	+
254	491	32	+
237	294	32	+
455	785	32	-
432	884	32	-
396	409	32	-
506	660	32	+
298	760	31	-
361	514	31	+
235	583	31	-
235	660	31	-
313	361	31	+
485	891	31	+
475	805	31	-
303	799	31	-
643	863	31	+
457	901	31	+
406	978	31	+
575	924	31	+
753	774	31	-
150	861	31	+
97	723	31	+
481	995	31	-
253	350	31	-
45	599	31	+
270	813	31	+
10	597	31	+
25	375	31	-
727	855	31	+
785	888	31	+
210	685	31	-
210	997	31	-
608	716	31	+
303	527	31	-
579	597	31	+
81	484	31	-
159	676	31	+
713	931	31	-
474	592	31	+
257	782	31	+
97	665	31	+
529	902	31	-
692	787	31	+
592	606	31	+
231	860	31	-
213	229	31	+
189	368	31	-
554	657	31	+
371	607	31	-
426	648	31	-
13	192	31	+
701	907	31	-
534	760	31	-
57	269	31	+
188	411	31	+
221	751	31	+
236	244	31	-
443	839	31	-
135	963	31	+
15	253	31	+
347	919	31	+
575	987	31	+
576	763	31	+
150	332	31	+
226	711	31	+
858	992	31	+
471	672	31	+
313	371	31	+
531	962	31	+
828	890	31	+
227	430	31	-
466	888	31	-
47	225	31	+
849	993	31	-
901	993	31	-
333	874	31	-
791	795	31	-
791	862	31	-
235	862	31	+
795	862	31	+
379	734	31	-
708	884	31	+
731	911	31	-
200	585	31	-
532	679	31	+
217	772	31	+
226	253	31	+
352	439	31	+
612	675	31	-
236	851	31	+
718	862	31	+
569	858	31	+
20	629	31	+
1	514	31	+
432	805	31	-
163	580	31	+
573	580	31	+
580	857	31	+
580	898	31	-
213	452	31	+
27	643	31	-
643	887	31	+
161	835	31	+
458	459	31	+
172	236	31	+
239	288	31	-
543	673	31	+
360	428	31	+
198	549	31	+
234	241	31	-
259	866	31	+
473	666	31	+
473	869	31	+
71	244	31	-
713	775	31	+
17	291	31	+
40	780	31	+
738	780	31	-
9	354	31	+
354	904	31	+
743	1001	31	-
303	415	31	-
96	691	31	+
412	962	31	-
72	678	31	-
596	665	31	+
350	755	31	-
151	309	31	+
664	969	31	+
394	921	31	+
623	807	31	-
469	864	31	-
226	303	31	-
661	715	31	+
661	855	31	+
110	881	31	-
304	891	31	+
473	869	31	-
512	749	31	-
512	910	31	-
371	739	31	-
596	843	31	+
305	1002	31	+
431	781	31	+
549	706	31	+
414	895	31	-
171	776	31	+
73	667	31	+
45	629	31	-
82	375	31	-
253	582	31	-
764	985	31	+
117	470	31	-
455	573	31	-
171	587	31	+
289	968	31	+
109	987	31	-
432	659	31	+
729	973	31	+
745	891	31	-
267	731	31	-
414	610	31	-
415	610	31	-
274	698	31	-
82	832	31	-
481	595	31	-
130	774	31	-
108	335	31	-
425	885	31	-
590	683	31	+
396	661	31	+
946	969	31	+
15	168	31	-
608	870	31	-
790	994	31	+
520	575	31	+
72	786	31	+
84	683	31	+
223	250	31	+
13	551	31	+
54	265	31	+
63	997	31	+
863	965	31	+
441	785	31	+
931	997	31	+
88	813	31	-
37	574	31	+
379	946	31	-
815	896	31	-
572	757	31	+
847	853	31	-
151	474	31	+
474	940	31	-
769	875	31	-
769	927	31	-
812	955	31	-
499	906	31	+
622	868	31	-
6	928	31	+
59	719	31	+
430	629	31	+
230	430	31	-
27	501	31	-
266	411	31	+
132	499	31	+
314	337	31	-
168	226	31	-
189	806	31	+
376	931	31	-
286	303	31	+
286	718	31	+
255	286	31	-
135	352	31	+
236	401	31	-
240	565	31	+
846	984	31	+
406	625	31	+
40	266	31	+
177	475	31	-
784	982	31	+
286	862	31	+
775	787	31	+
705	732	31	-
652	761	31	-
27	760	31	-
210	778	31	-
299	448	31	+
823	963	31	-
48	966	31	-
163	455	31	-
681	915	31	+
517	583	31	+
345	513	31	+
643	664	31	+
198	217	31	+
339	610	31	+
724	991	31	+
815	819	31	+
678	828	31	+
464	639	31	+
339	924	31	+
283	577	31	+
339	577	31	+
391	792	31	-
265	429	31	+
28	191	31	+
595	714	31	-
606	683	31	+
32	726	31	+
304	823	31	+
421	723	31	+
25	482	31	-
196	949	31	-
46	843	31	-
241	337	31	+
714	967	31	-
784	855	31	-
713	841	31	+
692	747	31	+
692	776	31	+
629	685	31	+
175	571	31	-
205	641	31	+
349	895	31	-
673	893	31	+
673	996	31	+
51	240	31	+
240	624	31	+
296	744	31	+
168	592	31	-
254	648	31	-
394	631	31	-
390	816	31	+
375	588	31	+
159	599	31	+
347	927	31	-
226	414	31	+
415	711	31	+
111	241	31	+
267	439	31	+
593	752	31	-
347	875	31	-
457	559	31	+
363	654	31	-
726	867	31	+
207	640	31	+
141	409	31	+
409	604	31	+
409	908	31	+
66	957	31	+
597	838	31	+
659	796	31	-
100	154	31	-
100	591	31	-
100	592	31	-
100	286	31	+
286	591	31	-
286	592	31	-
318	447	31	+
318	730	31	-
387	392	31	-
376	749	31	+
350	414	31	-
459	568	31	+
189	681	31	+
46	259	31	-
12	387	31	-
12	889	31	-
36	380	31	+
380	869	31	+
173	709	31	-
186	971	31	-
396	678	31	-
659	722	31	-
661	784	31	+
661	848	31	+
463	1001	31	+
360	605	31	+
647	875	31	+
241	742	31	+
253	924	31	-
417	770	31	-
456	918	31	-
170	1000	31	-
198	256	31	+
637	976	31	+
154	474	31	+
372	474	31	+
273	730	31	+
408	866	31	+
446	579	31	+
290	839	31	+
233	374	31	+
980	985	31	+
415	865	31	-
519	710	31	-
771	975	31	-
120	821	31	+
179	356	31	+
182	719	31	+
799	987	31	-
614	634	31	+
90	899	31	-
289	797	31	-
97	523	31	-
1	635	31	-
189	402	31	+
504	872	31	+
111	699	31	-
488	525	31	-
154	582	31	-
4	84	31	-
410	758	31	-
439	542	31	+
457	936	31	-
583	744	31	-
18	569	31	+
423	658	31	+
137	351	31	-
641	814	31	+
5	876	31	-
638	954	31	+
383	608	31	+
648	967	31	-
466	1001	31	-
32	572	31	+
227	512	31	-
920	969	31	-
174	920	31	-
283	966	31	+
230	749	31	+
698	736	31	+
880	924	31	-
201	389	31	+
308	389	31	+
33	384	31	-
562	836	31	-
124	997	31	-
34	633	31	-
258	807	31	+
5	484	31	-
5	662	31	+
5	696	31	+
477	615	31	-
292	602	31	-
69	362	31	-
186	214	31	+
304	759	31	+
263	614	31	+
204	540	31	+
402	909	31	-
465	529	31	-
243	688	31	+
493	737	31	-
65	493	31	-
477	615	31	+
204	743	31	-
173	789	31	+
61	522	31	+
123	716	31	+
283	593	31	+
182	226	31	+
593	799	31	-
453	991	31	+
27	530	31	+
463	574	31	-
667	884	31	+
3	465	31	+
592	966	31	-
555	578	31	-
582	592	31	-
79	513	31	+
887	920	31	-
263	394	31	-
185	981	31	+
358	864	31	+
170	899	31	-
745	966	31	-
681	909	31	-
35	209	31	-
765	840	31	-
405	840	31	+
272	732	31	-
334	514	31	+
92	558	31	-
535	802	31	-
815	992	31	-
734	887	31	+
598	776	31	+
398	471	31	+
462	896	31	+
261	881	31	-
84	350	31	-
