256	383	32	+
34	988	32	+
381	434	32	+
18	122	32	+
98	734	32	+
114	520	32	+
188	480	32	+
306	738	32	+
85	432	32	+
264	270	32	+
415	527	32	+
930	947	32	+
306	859	32	+
65	737	32	+
77	898	32	+
179	268	32	+
776	841	32	+
136	281	32	+
876	952	32	+
706	772	32	+
212	616	32	+
194	849	32	+
235	286	32	+
538	973	32	+
25	447	32	+
226	590	32	+
692	740	32	+
746	982	32	+
83	754	32	+
303	339	32	+
834	934	32	+
163	290	32	+
263	478	32	+
158	505	32	+
112	638	32	+
88	655	32	+
455	466	32	+
355	556	32	+
179	370	32	+
175	250	32	+
159	599	32	+
159	713	32	+
599	713	32	+
512	685	32	+
73	884	32	+
15	590	32	+
39	633	32	+
596	843	32	+
18	641	32	+
749	841	32	+
708	796	32	+
293	800	32	+
459	855	32	+
721	831	32	+
206	351	32	+
21	221	32	+
698	815	32	+
698	947	32	+
815	947	32	+
104	925	32	+
206	225	32	+
731	840	32	+
531	602	32	+
184	672	32	+
363	836	32	+
112	532	32	+
112	954	32	+
532	954	32	+
587	776	32	+
279	498	32	+
618	641	32	+
801	863	32	+
721	973	32	+
24	97	32	+
519	633	32	+
441	785	32	+
135	745	32	+
160	890	32	+
614	617	32	+
393	922	32	+
735	761	32	+
328	496	32	+
438	700	32	+
17	957	32	+
113	723	32	+
353	833	32	+
65	284	32	+
782	800	32	+
352	745	32	+
204	424	32	+
338	619	32	+
532	818	32	+
209	428	32	+
390	508	32	+
151	591	32	+
82	772	32	+
361	516	32	+
14	656	32	+
377	855	32	+
226	606	32	+
62	290	32	+
306	754	32	+
204	640	32	+
526	765	32	+
606	755	32	+
538	721	32	+
65	986	32	+
98	863	32	+
658	977	32	+
269	808	32	+
756	932	32	+
267	911	32	+
266	780	32	+
362	772	32	+
38	776	32	+
206	984	32	+
27	534	32	+
572	867	32	+
34	83	32	+
177	646	32	+
784	855	32	+
5	216	32	+
667	722	32	+
344	352	32	+
141	595	32	+
123	548	32	+
51	764	32	+
172	411	32	+
821	934	32	+
671	996	32	+
584	587	32	+
20	997	32	+
278	788	32	+
309	880	32	+
654	803	32	+
207	888	32	+
95	555	32	+
542	745	32	+
433	576	32	+
549	935	32	+
422	538	32	+
513	925	32	+
556	707	32	+
271	387	32	+
438	928	32	+
328	632	32	+
111	431	32	+
597	837	32	+
737	986	32	+
437	741	32	+
437	963	32	+
741	963	32	+
553	845	32	+
177	722	32	+
163	857	32	+
849	901	32	+
172	188	32	+
172	978	32	+
188	978	32	+
15	255	32	+
87	403	32	+
88	908	32	+
273	301	32	+
173	925	32	+
478	617	32	+
36	666	32	+
36	923	32	+
666	923	32	+
372	752	32	+
83	325	32	+
247	822	32	+
191	676	32	+
194	232	32	+
340	871	32	+
181	939	32	+
301	375	32	+
402	915	32	+
875	927	32	+
39	519	32	+
164	262	32	+
85	504	32	+
232	849	32	+
753	770	32	+
277	986	32	+
207	290	32	+
219	535	32	+
584	841	32	+
71	619	32	+
122	618	32	+
51	936	32	+
764	936	32	+
127	410	32	+
450	724	32	+
190	766	32	+
51	836	32	+
11	386	32	+
184	398	32	+
247	744	32	+
208	245	32	+
159	749	32	+
376	647	32	+
583	979	32	+
558	992	32	+
602	949	32	+
604	753	32	+
114	575	32	+
157	857	32	+
163	207	32	+
669	692	32	+
151	880	32	+
379	534	32	+
558	814	32	+
823	891	32	+
97	866	32	+
148	973	32	+
148	981	32	+
973	981	32	+
354	904	32	+
782	914	32	+
125	553	32	+
744	822	32	+
111	906	32	+
549	608	32	+
646	796	32	+
199	355	32	+
199	707	32	+
355	707	32	+
52	653	32	+
342	609	32	+
602	801	32	+
371	509	32	+
168	235	32	+
103	614	32	+
104	451	32	+
57	563	32	+
11	797	32	+
85	278	32	+
313	514	32	+
148	538	32	+
255	527	32	+
255	880	32	+
527	880	32	+
529	928	32	+
553	963	32	+
41	837	32	+
132	431	32	+
182	705	32	+
299	417	32	+
506	979	32	+
496	509	32	+
270	547	32	+
425	843	32	+
425	900	32	+
843	900	32	+
73	177	32	+
306	325	32	+
386	585	32	+
391	781	32	+
127	929	32	+
453	572	32	+
453	724	32	+
572	724	32	+
77	812	32	+
757	798	32	+
299	645	32	+
599	776	32	+
32	757	32	+
119	446	32	+
473	666	32	+
761	794	32	+
175	223	32	+
65	277	32	+
549	772	32	+
365	592	32	+
621	698	32	+
621	815	32	+
186	214	32	+
242	721	32	+
239	621	32	+
30	968	32	+
473	694	32	+
425	468	32	+
9	904	32	+
129	921	32	+
367	490	32	+
376	676	32	+
773	897	32	+
176	652	32	+
51	980	32	+
142	381	32	+
274	896	32	+
504	872	32	+
2	459	32	+
219	961	32	+
425	596	32	+
426	967	32	+
348	773	32	+
472	607	32	+
174	962	32	+
178	403	32	+
182	956	32	+
156	761	32	+
497	644	32	+
325	710	32	+
325	754	32	+
710	754	32	+
99	845	32	+
590	880	32	+
108	549	32	+
339	350	32	+
409	426	32	+
426	491	32	+
405	743	32	+
189	402	32	+
784	786	32	+
443	898	32	+
572	798	32	+
87	178	32	+
813	877	32	+
221	889	32	+
663	835	32	+
395	852	32	+
72	786	32	+
247	505	32	+
127	909	32	+
328	514	32	+
652	856	32	+
347	512	32	+
347	778	32	+
512	778	32	+
266	619	32	+
578	680	32	+
747	749	32	+
683	711	32	+
202	548	32	+
286	303	32	+
770	899	32	+
82	608	32	+
661	784	32	+
585	687	32	+
513	789	32	+
433	567	32	+
433	695	32	+
567	695	32	+
757	867	32	+
51	240	32	+
128	611	32	+
1	632	32	+
82	549	32	+
75	681	32	+
357	833	32	+
400	476	32	+
716	772	32	+
573	888	32	+
576	824	32	+
722	884	32	+
604	899	32	+
152	715	32	+
150	767	32	+
1	361	32	+
64	690	32	+
287	344	32	+
269	310	32	+
321	865	32	+
591	592	32	+
542	741	32	+
758	915	32	+
414	974	32	+
798	867	32	+
443	466	32	+
277	284	32	+
353	357	32	+
158	822	32	+
31	386	32	+
859	907	32	+
57	808	32	+
683	974	32	+
543	996	32	+
133	659	32	+
133	788	32	+
659	788	32	+
876	895	32	+
148	422	32	+
527	974	32	+
9	662	32	+
97	425	32	+
587	684	32	+
587	740	32	+
684	740	32	+
473	636	32	+
51	985	32	+
168	593	32	+
459	786	32	+
786	855	32	+
414	880	32	+
159	910	32	+
245	959	32	+
167	463	32	+
45	171	32	+
625	918	32	+
229	452	32	+
365	606	32	+
493	688	32	+
32	724	32	+
32	867	32	+
724	867	32	+
738	754	32	+
266	918	32	+
388	658	32	+
204	955	32	+
801	965	32	+
430	629	32	+
199	777	32	+
446	838	32	+
295	852	32	+
459	661	32	+
420	948	32	+
144	931	32	+
341	447	32	+
218	519	32	+
491	595	32	+
56	340	32	+
22	510	32	+
708	884	32	+
684	775	32	+
174	643	32	+
31	585	32	+
179	356	32	+
250	622	32	+
114	987	32	+
451	639	32	+
312	651	32	+
113	380	32	+
145	294	32	+
785	857	32	+
15	253	31	+
72	377	31	+
31	687	31	+
531	949	31	+
125	542	31	+
81	476	31	+
217	549	31	+
399	833	31	+
834	989	31	+
7	185	31	+
494	614	31	+
73	722	31	+
281	689	31	+
446	597	31	+
252	326	31	+
117	609	31	+
195	697	31	+
666	913	31	+
105	602	31	+
453	726	31	+
694	923	31	+
619	625	31	+
656	994	31	+
700	928	31	+
198	217	31	+
75	189	31	+
647	749	31	+
331	534	31	+
204	290	31	+
1	313	31	+
718	833	31	+
380	636	31	+
284	986	31	+
201	389	31	+
980	985	31	+
278	659	31	+
2	786	31	+
81	400	31	+
171	740	31	+
404	535	31	+
650	890	31	+
713	775	31	+
168	286	31	+
446	579	31	+
290	839	31	+
599	747	31	+
85	133	31	+
133	278	31	+
828	842	31	+
413	869	31	+
272	956	31	+
353	399	31	+
403	789	31	+
84	711	31	+
213	229	31	+
165	450	31	+
315	558	31	+
309	474	31	+
561	668	31	+
365	474	31	+
154	591	31	+
154	592	31	+
32	450	31	+
422	973	31	+
83	859	31	+
83	907	31	+
275	823	31	+
82	362	31	+
173	396	31	+
253	711	31	+
362	608	31	+
22	642	31	+
510	642	31	+
216	662	31	+
3	902	31	+
99	439	31	+
527	755	31	+
325	859	30	+
599	841	30	+
263	494	30	+
365	683	30	+
180	732	30	+
388	977	30	+
150	861	30	+
68	695	30	+
159	210	30	+
505	905	30	+
552	944	30	+
699	781	30	+
40	236	30	+
406	625	30	+
129	998	30	+
434	651	30	+
661	855	30	+
842	890	30	+
138	962	30	+
295	348	30	+
230	927	30	+
418	790	30	+
722	796	30	+
364	596	30	+
56	871	30	+
779	806	30	+
463	765	30	+
474	977	30	+
356	697	30	+
286	865	30	+
431	781	30	+
395	440	30	+
97	408	30	+
408	866	30	+
419	733	30	+
22	346	30	+
171	598	30	+
598	740	30	+
352	542	30	+
34	710	30	+
154	373	30	+
762	802	30	+
106	421	30	+
344	745	30	+
559	761	30	+
431	906	30	+
623	1000	30	+
909	929	30	+
253	592	30	+
370	651	30	+
625	851	30	+
613	835	30	+
217	608	30	+
825	870	30	+
769	931	30	+
465	704	30	+
442	547	30	+
504	659	30	+
659	872	30	+
580	785	30	+
2	746	30	+
545	639	30	+
325	988	30	+
710	988	30	+
754	988	30	+
418	994	30	+
57	269	30	+
829	933	30	+
238	986	30	+
255	683	30	+
2	385	30	+
385	459	30	+
414	592	30	+
235	795	30	+
75	915	30	+
725	870	30	+
863	949	30	+
675	954	30	+
415	755	30	+
290	580	30	+
140	200	30	+
99	484	30	+
754	859	30	+
362	549	30	+
629	931	30	+
475	659	30	+
192	352	30	+
613	663	30	+
779	951	30	+
701	882	30	+
171	692	30	+
916	957	30	+
312	381	29	+
312	434	29	+
520	987	29	+
136	486	29	+
468	976	29	+
376	599	29	+
376	776	29	+
376	841	29	+
268	370	29	+
565	836	29	+
527	590	29	+
767	861	29	+
457	901	29	+
618	702	29	+
103	478	29	+
418	611	29	+
69	730	29	+
738	988	29	+
145	829	29	+
61	824	29	+
465	902	29	+
579	597	29	+
609	939	29	+
256	341	29	+
241	742	29	+
708	722	29	+
236	619	29	+
236	625	29	+
174	887	29	+
80	722	29	+
328	509	29	+
462	896	29	+
457	803	29	+
551	745	29	+
1	371	29	+
348	554	29	+
274	462	29	+
207	785	29	+
186	389	29	+
155	518	29	+
235	593	29	+
280	320	29	+
454	492	29	+
190	556	29	+
296	902	29	+
207	955	29	+
85	475	29	+
133	475	29	+
278	475	29	+
673	893	29	+
491	604	29	+
498	1000	29	+
96	222	29	+
2	661	29	+
189	758	29	+
403	513	29	+
531	664	29	+
263	756	29	+
179	682	29	+
163	888	29	+
85	659	29	+
165	724	29	+
142	682	29	+
580	857	29	+
710	738	29	+
224	265	29	+
340	847	29	+
72	855	29	+
25	383	29	+
549	975	29	+
128	285	29	+
285	611	29	+
32	453	29	+
621	736	29	+
331	379	29	+
472	600	29	+
643	887	29	+
210	676	29	+
58	386	29	+
61	695	29	+
467	597	29	+
150	616	29	+
15	414	29	+
15	974	29	+
343	429	29	+
200	289	29	+
51	565	29	+
36	694	29	+
506	791	29	+
385	982	29	+
544	925	29	+
177	320	29	+
455	898	29	+
203	558	29	+
22	926	29	+
94	654	29	+
142	651	29	+
173	877	29	+
201	308	29	+
171	684	29	+
684	692	29	+
177	796	29	+
168	862	29	+
83	710	29	+
8	492	28	+
196	311	28	+
579	950	28	+
424	526	28	+
554	897	28	+
760	962	28	+
235	303	28	+
93	390	28	+
39	172	28	+
172	633	28	+
320	722	28	+
179	381	28	+
179	434	28	+
453	991	28	+
638	939	28	+
112	609	28	+
532	609	28	+
609	954	28	+
573	839	28	+
315	702	28	+
369	471	28	+
108	771	28	+
628	941	28	+
249	490	28	+
138	760	28	+
51	363	28	+
162	304	28	+
188	701	28	+
239	815	28	+
428	642	28	+
172	480	28	+
591	752	28	+
408	665	28	+
228	295	28	+
228	348	28	+
290	857	28	+
271	751	28	+
373	474	28	+
451	464	28	+
567	576	28	+
426	908	28	+
485	546	28	+
99	712	28	+
83	306	28	+
505	822	28	+
39	978	28	+
519	978	28	+
633	978	28	+
247	905	28	+
839	857	28	+
581	951	28	+
66	727	28	+
438	560	28	+
508	816	28	+
547	995	28	+
732	865	28	+
578	938	28	+
168	966	28	+
391	699	28	+
271	589	28	+
549	716	28	+
608	716	28	+
572	757	28	+
281	737	28	+
145	237	28	+
543	893	28	+
893	996	28	+
385	661	28	+
231	571	28	+
621	947	28	+
128	656	28	+
749	775	28	+
159	776	28	+
320	667	28	+
80	805	28	+
96	262	28	+
222	262	28	+
103	617	28	+
119	950	28	+
189	681	28	+
681	758	28	+
437	551	28	+
771	825	28	+
722	805	28	+
193	425	28	+
193	596	28	+
427	938	28	+
73	320	28	+
108	335	28	+
335	549	28	+
179	627	28	+
627	682	28	+
110	384	28	+
85	872	28	+
160	842	28	+
138	174	28	+
174	969	28	+
112	342	28	+
21	972	28	+
802	971	28	+
172	701	28	+
760	949	28	+
461	492	28	+
806	951	28	+
24	449	28	+
531	969	28	+
172	519	28	+
676	999	28	+
252	336	28	+
660	979	28	+
173	714	28	+
396	714	28	+
468	665	28	+
88	595	28	+
515	656	28	+
54	224	28	+
71	625	28	+
386	797	28	+
346	510	28	+
346	642	28	+
458	568	27	+
198	772	27	+
342	818	27	+
538	981	27	+
289	968	27	+
887	962	27	+
821	834	27	+
463	526	27	+
147	707	27	+
492	892	27	+
230	376	27	+
684	776	27	+
293	782	27	+
426	995	27	+
813	916	27	+
401	456	27	+
103	263	27	+
222	691	27	+
15	755	27	+
112	818	27	+
609	818	27	+
818	954	27	+
291	971	27	+
142	268	27	+
463	1001	27	+
72	746	27	+
69	301	27	+
235	339	27	+
581	806	27	+
132	391	27	+
132	906	27	+
391	906	27	+
218	406	27	+
218	625	27	+
159	875	27	+
337	792	27	+
98	174	27	+
174	863	27	+
48	660	27	+
156	559	27	+
581	779	27	+
352	489	27	+
410	820	27	+
356	626	27	+
309	373	27	+
373	880	27	+
474	880	27	+
290	785	27	+
369	672	27	+
158	744	27	+
239	698	27	+
595	908	27	+
195	750	27	+
344	551	27	+
35	209	27	+
380	473	27	+
137	225	27	+
411	519	27	+
320	805	27	+
650	678	27	+
111	241	27	+
359	580	27	+
262	490	27	+
624	936	27	+
209	248	27	+
151	372	27	+
372	880	27	+
61	576	27	+
180	865	27	+
547	813	27	+
646	884	27	+
142	370	27	+
334	368	27	+
602	734	27	+
489	542	27	+
181	342	27	+
181	609	27	+
955	1001	27	+
98	602	27	+
98	801	27	+
141	254	27	+
715	786	27	+
113	636	27	+
345	789	27	+
303	353	27	+
16	607	27	+
223	250	27	+
686	885	27	+
33	881	27	+
119	1002	27	+
221	387	27	+
365	711	27	+
239	736	27	+
301	730	27	+
404	878	27	+
629	778	27	+
569	702	27	+
668	837	27	+
48	506	27	+
48	979	27	+
52	688	27	+
529	700	27	+
76	528	27	+
645	807	27	+
416	691	27	+
24	844	27	+
515	810	27	+
434	627	27	+
59	705	27	+
90	417	27	+
218	266	27	+
218	619	27	+
692	776	27	+
123	202	27	+
119	561	27	+
119	668	27	+
98	949	27	+
344	437	27	+
523	533	27	+
295	657	27	+
66	957	27	+
85	883	27	+
182	719	27	+
7	831	27	+
219	404	27	+
192	745	27	+
82	214	27	+
82	935	27	+
214	935	27	+
77	443	27	+
77	466	27	+
508	541	27	+
574	743	27	+
731	953	27	+
166	190	27	+
162	891	27	+
576	628	27	+
473	869	27	+
155	401	27	+
142	434	27	+
154	799	27	+
371	514	27	+
563	674	27	+
188	633	27	+
284	737	27	+
380	913	27	+
40	625	27	+
224	429	27	+
13	551	27	+
404	961	27	+
689	737	26	+
545	925	26	+
302	871	26	+
744	905	26	+
604	655	26	+
402	681	26	+
98	138	26	+
138	734	26	+
82	198	26	+
115	543	26	+
84	365	26	+
624	836	26	+
122	858	26	+
614	873	26	+
514	516	26	+
147	169	26	+
171	587	26	+
246	698	26	+
246	815	26	+
246	947	26	+
436	959	26	+
280	805	26	+
33	948	26	+
294	829	26	+
451	545	26	+
39	411	26	+
314	391	26	+
69	832	26	+
730	832	26	+
115	893	26	+
593	862	26	+
537	753	26	+
226	365	26	+
101	873	26	+
81	765	26	+
313	328	26	+
102	427	26	+
480	701	26	+
59	719	26	+
27	379	26	+
5	904	26	+
216	904	26	+
242	981	26	+
98	531	26	+
43	672	26	+
128	515	26	+
396	957	26	+
340	993	26	+
89	626	26	+
364	408	26	+
408	596	26	+
93	541	26	+
168	895	26	+
701	978	26	+
219	878	26	+
88	995	26	+
595	995	26	+
908	995	26	+
224	343	26	+
83	738	26	+
325	738	26	+
850	906	26	+
554	773	26	+
39	701	26	+
519	701	26	+
633	701	26	+
25	256	26	+
426	547	26	+
362	975	26	+
716	748	26	+
576	667	26	+
341	383	26	+
565	980	26	+
661	746	26	+
328	334	26	+
51	624	26	+
290	573	26	+
166	199	26	+
32	991	26	+
387	589	26	+
557	785	26	+
812	898	26	+
241	337	26	+
565	764	26	+
15	527	26	+
15	880	26	+
127	521	26	+
414	755	26	+
94	803	26	+
86	976	26	+
273	832	26	+
222	502	26	+
327	407	26	+
887	969	26	+
253	591	26	+
73	667	26	+
30	289	26	+
236	411	26	+
728	797	26	+
1	509	26	+
313	509	26	+
512	769	26	+
512	931	26	+
967	995	26	+
300	698	26	+
193	364	26	+
364	425	26	+
48	583	26	+
16	472	26	+
596	665	26	+
4	303	26	+
705	956	26	+
497	968	26	+
354	662	26	+
259	665	26	+
238	737	26	+
353	610	26	+
576	884	26	+
489	745	26	+
61	567	26	+
298	920	26	+
579	838	26	+
173	648	26	+
350	718	26	+
599	749	26	+
38	713	26	+
97	468	26	+
210	999	26	+
198	362	26	+
415	683	26	+
535	961	26	+
248	428	26	+
455	812	26	+
227	999	26	+
18	858	26	+
641	992	26	+
286	593	26	+
771	870	26	+
535	878	26	+
390	816	26	+
70	195	26	+
752	880	26	+
276	508	26	+
276	541	26	+
196	920	26	+
179	195	26	+
636	666	26	+
29	951	26	+
384	518	26	+
609	675	26	+
27	530	26	+
280	667	26	+
67	272	26	+
553	741	26	+
161	663	26	+
323	829	26	+
531	801	26	+
76	101	25	+
442	877	25	+
523	885	25	+
62	580	25	+
376	747	25	+
747	776	25	+
747	841	25	+
185	721	25	+
339	593	25	+
268	651	25	+
602	887	25	+
532	638	25	+
84	527	25	+
84	590	25	+
459	784	25	+
561	838	25	+
563	808	25	+
869	923	25	+
218	236	25	+
236	266	25	+
88	409	25	+
180	191	25	+
191	732	25	+
240	980	25	+
253	365	25	+
71	338	25	+
62	785	25	+
531	734	25	+
216	354	25	+
221	972	25	+
268	434	25	+
332	616	25	+
511	741	25	+
109	151	25	+
109	591	25	+
64	944	25	+
47	846	25	+
98	946	25	+
174	946	25	+
863	946	25	+
650	842	25	+
448	645	25	+
18	618	25	+
921	998	25	+
243	688	25	+
240	936	25	+
689	986	25	+
111	197	25	+
197	431	25	+
303	593	25	+
204	839	25	+
387	972	25	+
666	694	25	+
235	283	25	+
931	951	25	+
146	990	25	+
105	949	25	+
543	673	25	+
875	999	25	+
927	999	25	+
1	516	25	+
371	516	25	+
209	360	25	+
217	341	25	+
217	383	25	+
713	910	25	+
215	579	25	+
65	689	25	+
277	689	25	+
105	965	25	+
190	327	25	+
422	981	25	+
719	956	25	+
66	877	25	+
164	416	25	+
831	973	25	+
393	487	25	+
418	656	25	+
168	283	25	+
283	286	25	+
111	132	25	+
755	880	25	+
690	944	25	+
577	952	25	+
687	797	25	+
24	86	25	+
24	976	25	+
443	455	25	+
549	706	25	+
408	468	25	+
673	996	25	+
408	843	25	+
173	813	25	+
392	870	25	+
305	668	25	+
264	442	25	+
619	851	25	+
107	462	25	+
668	950	25	+
687	728	25	+
895	966	25	+
130	537	25	+
161	835	25	+
713	747	25	+
315	641	25	+
558	641	25	+
244	401	25	+
235	966	25	+
205	858	25	+
370	381	25	+
221	589	25	+
589	889	25	+
667	884	25	+
475	788	25	+
600	607	25	+
760	969	25	+
55	270	25	+
177	708	25	+
618	814	25	+
333	922	25	+
338	625	25	+
626	750	25	+
415	880	25	+
207	573	25	+
333	393	25	+
683	799	25	+
135	489	25	+
61	628	25	+
444	465	25	+
626	697	25	+
120	834	25	+
616	861	25	+
82	706	25	+
214	706	25	+
706	935	25	+
570	743	25	+
228	897	25	+
59	182	25	+
2	982	25	+
387	889	25	+
223	854	25	+
527	683	25	+
522	576	25	+
522	628	25	+
202	536	25	+
532	939	25	+
84	414	25	+
84	880	25	+
104	544	25	+
558	618	25	+
15	711	25	+
590	711	25	+
45	692	25	+
22	970	25	+
926	970	25	+
264	481	25	+
396	813	25	+
358	864	25	+
96	691	25	+
93	508	25	+
353	718	25	+
17	802	25	+
531	965	25	+
484	712	25	+
430	685	25	+
629	685	25	+
145	933	25	+
50	952	25	+
324	367	25	+
63	997	25	+
227	647	25	+
400	953	25	+
476	953	25	+
537	1000	25	+
493	964	25	+
848	916	25	+
848	957	25	+
765	953	25	+
174	183	25	+
659	883	25	+
12	387	24	+
12	972	24	+
253	590	24	+
798	991	24	+
424	463	24	+
604	623	24	+
903	904	24	+
147	199	24	+
803	943	24	+
88	491	24	+
491	655	24	+
170	807	24	+
162	823	24	+
21	889	24	+
15	84	24	+
584	775	24	+
200	436	24	+
200	959	24	+
205	992	24	+
301	588	24	+
609	638	24	+
638	818	24	+
638	954	24	+
356	750	24	+
724	991	24	+
313	371	24	+
442	481	24	+
141	995	24	+
156	794	24	+
81	731	24	+
731	765	24	+
588	730	24	+
486	737	24	+
1	328	24	+
189	779	24	+
34	754	24	+
313	496	24	+
329	352	24	+
478	494	24	+
304	823	24	+
178	768	24	+
569	992	24	+
562	943	24	+
296	465	24	+
457	849	24	+
253	527	24	+
290	540	24	+
230	676	24	+
154	309	24	+
228	395	24	+
295	395	24	+
348	395	24	+
36	869	24	+
109	309	24	+
109	373	24	+
109	474	24	+
109	880	24	+
562	654	24	+
562	803	24	+
40	218	24	+
216	503	24	+
354	503	24	+
314	781	24	+
16	600	24	+
551	963	24	+
376	587	24	+
20	512	24	+
647	927	24	+
29	779	24	+
29	806	24	+
678	890	24	+
204	540	24	+
423	658	24	+
1	496	24	+
655	709	24	+
395	554	24	+
491	709	24	+
756	809	24	+
530	534	24	+
225	984	24	+
495	992	24	+
252	319	24	+
546	823	24	+
175	622	24	+
18	992	24	+
713	749	24	+
749	910	24	+
363	764	24	+
266	625	24	+
75	758	24	+
734	962	24	+
475	504	24	+
800	914	24	+
379	530	24	+
671	893	24	+
346	970	24	+
425	665	24	+
244	456	24	+
269	563	24	+
712	911	24	+
888	955	24	+
709	908	24	+
684	841	24	+
191	321	24	+
263	631	24	+
296	444	24	+
286	987	24	+
606	711	24	+
270	442	24	+
262	416	24	+
133	504	24	+
300	947	24	+
414	527	24	+
713	841	24	+
102	938	24	+
185	981	24	+
147	388	24	+
177	805	24	+
183	501	24	+
603	885	24	+
501	949	24	+
221	751	24	+
589	751	24	+
751	889	24	+
476	731	24	+
587	841	24	+
421	723	24	+
459	568	24	+
238	277	24	+
195	626	24	+
41	119	24	+
41	561	24	+
41	668	24	+
120	989	24	+
21	271	24	+
164	367	24	+
760	887	24	+
675	939	24	+
939	954	24	+
286	353	24	+
353	593	24	+
840	953	24	+
158	247	24	+
736	947	24	+
289	644	24	+
306	988	24	+
266	406	24	+
157	573	24	+
600	739	24	+
98	524	24	+
430	512	24	+
512	629	24	+
525	948	24	+
887	949	24	+
97	665	24	+
415	592	24	+
726	991	24	+
157	955	24	+
84	415	24	+
694	913	24	+
913	923	24	+
558	702	24	+
437	745	24	+
532	679	24	+
227	927	24	+
207	857	24	+
185	811	23	+
409	995	23	+
651	937	23	+
