256	383	32	+
226	253	18	+
654	943	18	+
423	717	18	+
71	218	18	+
665	866	18	+
31	958	18	+
32	798	18	+
618	992	18	+
873	932	18	+
365	590	18	+
511	745	18	+
279	645	18	+
729	981	18	+
499	906	18	+
318	383	18	+
385	424	18	+
424	661	18	+
424	848	18	+
424	916	18	+
643	734	18	+
584	684	18	+
536	716	18	+
226	255	18	+
255	415	18	+
584	676	18	+
635	739	18	+
258	448	18	+
41	597	18	+
762	971	18	+
141	547	17	+
7	729	17	+
138	183	17	+
183	760	17	+
583	791	17	+
174	602	17	+
18	205	17	+
298	311	17	+
275	304	17	+
230	713	17	+
412	530	17	+
148	613	17	+
363	794	17	+
675	679	17	+
725	825	17	+
669	776	17	+
862	966	17	+
359	736	17	+
528	614	17	+
216	696	17	+
624	985	17	+
254	709	17	+
175	860	17	+
877	916	17	+
126	197	17	+
126	431	17	+
70	626	17	+
461	892	17	+
708	805	17	+
103	631	17	+
524	531	17	+
259	827	17	+
49	232	17	+
153	550	17	+
19	773	17	+
228	773	17	+
764	836	17	+
97	317	17	+
177	280	17	+
533	686	17	+
278	872	17	+
163	573	17	+
345	925	17	+
925	945	17	+
361	635	17	+
591	880	17	+
148	721	17	+
302	993	17	+
339	718	17	+
567	763	17	+
167	1001	17	+
64	247	17	+
368	371	17	+
34	859	17	+
429	766	17	+
552	690	17	+
329	745	17	+
187	916	17	+
382	620	17	+
417	774	17	+
417	807	17	+
774	807	17	+
688	850	17	+
338	918	17	+
681	915	17	+
308	533	17	+
503	904	17	+
15	683	17	+
86	468	17	+
468	886	17	+
351	984	17	+
15	606	17	+
201	533	17	+
433	763	17	+
157	765	17	+
377	661	17	+
414	606	17	+
322	766	17	+
215	642	17	+
261	374	17	+
26	825	17	+
450	453	17	+
116	744	17	+
203	992	17	+
487	550	17	+
362	706	17	+
779	874	17	+
105	531	17	+
542	551	17	+
551	741	17	+
111	500	17	+
146	382	17	+
227	415	17	+
415	647	17	+
415	875	17	+
415	927	17	+
292	530	17	+
26	725	17	+
101	528	17	+
292	412	17	+
87	819	17	+
178	819	17	+
79	345	17	+
636	923	17	+
695	884	17	+
522	763	17	+
450	572	17	+
365	372	17	+
513	782	17	+
259	468	17	+
259	866	17	+
361	371	17	+
134	730	17	+
363	501	17	+
565	887	17	+
887	936	17	+
887	980	17	+
936	980	17	+
678	842	17	+
17	762	17	+
253	373	17	+
373	414	17	+
373	683	17	+
9	354	17	+
450	991	17	+
377	385	17	+
517	834	17	+
303	865	17	+
111	337	17	+
266	338	17	+
514	632	17	+
210	749	17	+
210	776	17	+
648	813	17	+
62	441	17	+
457	761	17	+
449	886	17	+
426	655	17	+
129	793	17	+
321	554	17	+
51	1002	17	+
522	824	17	+
95	933	17	+
314	499	17	+
23	361	17	+
176	1003	17	+
358	652	17	+
358	1003	17	+
159	584	17	+
590	979	17	+
257	293	17	+
300	621	17	+
294	323	17	+
168	303	17	+
303	582	17	+
322	556	17	+
53	319	17	+
37	405	17	+
467	668	17	+
15	415	17	+
58	797	17	+
387	751	17	+
380	413	17	+
380	869	17	+
55	813	17	+
279	514	17	+
715	982	17	+
595	967	17	+
267	484	17	+
264	813	17	+
42	353	17	+
42	399	17	+
42	833	17	+
3	615	17	+
347	931	17	+
638	679	17	+
183	564	17	+
457	943	17	+
243	581	17	+
136	737	17	+
81	840	17	+
132	549	17	+
271	972	17	+
267	439	17	+
253	799	17	+
592	799	17	+
275	868	17	+
359	663	17	+
133	371	17	+
363	985	17	+
435	790	17	+
137	351	17	+
225	351	17	+
361	472	17	+
727	877	17	+
122	641	17	+
122	992	17	+
50	568	17	+
10	1002	17	+
372	564	17	+
564	752	17	+
200	245	17	+
87	324	17	+
116	505	17	+
225	445	17	+
524	949	17	+
114	582	17	+
327	556	17	+
211	443	17	+
839	888	17	+
499	699	17	+
342	954	17	+
558	858	17	+
469	559	17	+
402	758	17	+
617	631	17	+
506	583	17	+
287	741	17	+
260	421	17	+
260	723	17	+
385	458	17	+
385	715	17	+
312	370	17	+
608	935	17	+
526	640	17	+
449	976	17	+
676	875	17	+
428	970	17	+
269	674	17	+
266	851	17	+
648	714	17	+
275	891	17	+
585	728	17	+
9	503	17	+
416	502	17	+
432	475	17	+
63	430	17	+
253	606	17	+
152	385	17	+
66	765	17	+
424	765	17	+
746	765	17	+
765	957	17	+
765	982	17	+
768	830	17	+
317	844	17	+
108	716	17	+
853	943	17	+
267	424	17	+
85	788	17	+
463	955	17	+
55	264	17	+
152	422	17	+
10	119	17	+
10	467	17	+
440	657	17	+
367	502	17	+
406	813	17	+
258	316	17	+
449	637	17	+
115	996	17	+
367	691	17	+
74	621	17	+
587	747	17	+
69	138	17	+
292	311	17	+
597	838	17	+
78	782	17	+
129	942	17	+
120	821	17	+
82	975	17	+
20	312	17	+
74	570	17	+
108	362	17	+
169	674	17	+
169	808	17	+
181	675	17	+
26	771	17	+
132	499	17	+
29	581	17	+
315	618	17	+
18	345	17	+
181	532	17	+
358	964	17	+
20	430	17	+
20	629	17	+
20	685	17	+
163	640	17	+
640	857	17	+
327	355	17	+
165	991	17	+
595	709	17	+
662	904	17	+
334	632	17	+
190	707	17	+
210	747	17	+
570	574	17	+
203	495	17	+
774	826	17	+
90	170	17	+
552	734	17	+
734	879	17	+
353	921	17	+
111	391	17	+
111	781	17	+
103	699	17	+
17	971	17	+
93	276	17	+
83	988	16	+
355	777	16	+
153	515	16	+
15	118	16	+
118	131	16	+
118	253	16	+
118	590	16	+
213	668	16	+
213	937	16	+
668	937	16	+
409	604	16	+
604	995	16	+
402	741	16	+
681	741	16	+
151	752	16	+
291	899	16	+
84	628	16	+
270	813	16	+
151	498	16	+
413	666	16	+
413	694	16	+
513	544	16	+
439	641	16	+
121	268	16	+
121	434	16	+
121	651	16	+
669	916	16	+
692	916	16	+
740	916	16	+
776	916	16	+
324	326	16	+
661	786	16	+
755	785	16	+
139	680	16	+
762	917	16	+
577	601	16	+
611	703	16	+
415	474	16	+
640	828	16	+
518	804	16	+
344	741	16	+
376	927	16	+
253	622	16	+
599	684	16	+
100	610	16	+
350	610	16	+
368	863	16	+
518	985	16	+
206	848	16	+
351	848	16	+
132	699	16	+
699	792	16	+
24	468	16	+
216	713	16	+
435	810	16	+
497	722	16	+
36	743	16	+
720	983	16	+
334	514	16	+
334	516	16	+
112	181	16	+
181	638	16	+
181	818	16	+
181	954	16	+
50	196	16	+
394	942	16	+
517	934	16	+
15	858	16	+
469	735	16	+
428	926	16	+
575	924	16	+
6	560	16	+
412	534	16	+
20	778	16	+
17	727	16	+
178	664	16	+
201	214	16	+
556	802	16	+
560	985	16	+
491	908	16	+
382	657	16	+
620	657	16	+
234	351	16	+
530	818	16	+
557	580	16	+
316	479	16	+
446	467	16	+
467	561	16	+
467	838	16	+
457	559	16	+
539	680	16	+
135	963	16	+
159	676	16	+
130	764	16	+
43	398	16	+
451	772	16	+
170	863	16	+
602	643	16	+
122	315	16	+
30	497	16	+
480	983	16	+
882	983	16	+
576	763	16	+
606	683	16	+
499	850	16	+
175	652	16	+
330	468	16	+
330	844	16	+
136	612	16	+
583	929	16	+
962	969	16	+
121	142	16	+
2	568	16	+
262	324	16	+
613	615	16	+
59	600	16	+
600	719	16	+
5	354	16	+
84	606	16	+
144	176	16	+
176	769	16	+
584	669	16	+
587	669	16	+
669	749	16	+
40	406	16	+
735	794	16	+
159	927	16	+
280	722	16	+
280	796	16	+
560	928	16	+
844	866	16	+
776	787	16	+
514	829	16	+
117	181	16	+
19	348	16	+
176	864	16	+
652	864	16	+
127	709	16	+
502	691	16	+
6	700	16	+
48	898	16	+
252	586	16	+
89	750	16	+
87	768	16	+
695	824	16	+
101	756	16	+
598	776	16	+
270	481	16	+
121	179	16	+
354	961	16	+
149	498	16	+
168	353	16	+
283	353	16	+
329	772	16	+
91	596	16	+
409	967	16	+
501	760	16	+
501	946	16	+
501	969	16	+
7	242	16	+
101	494	16	+
494	528	16	+
616	779	16	+
572	991	16	+
149	417	16	+
848	855	16	+
99	267	16	+
256	318	16	+
540	839	16	+
445	846	16	+
756	873	16	+
302	458	16	+
328	964	16	+
544	639	16	+
38	599	16	+
73	80	16	+
24	330	16	+
170	299	16	+
166	766	16	+
110	488	16	+
651	682	16	+
38	732	16	+
464	545	16	+
392	771	16	+
647	775	16	+
172	266	16	+
602	969	16	+
863	969	16	+
204	207	16	+
593	795	16	+
795	966	16	+
272	592	16	+
658	717	16	+
486	689	16	+
763	824	16	+
305	467	16	+
2	784	16	+
652	723	16	+
793	998	16	+
847	993	16	+
45	387	16	+
647	676	16	+
466	812	16	+
170	826	16	+
210	584	16	+
407	911	16	+
571	759	16	+
242	729	16	+
83	649	16	+
325	649	16	+
649	754	16	+
270	877	16	+
321	732	16	+
641	814	16	+
601	895	16	+
437	489	16	+
46	846	16	+
80	796	16	+
451	544	16	+
667	695	16	+
74	691	16	+
386	958	16	+
624	764	16	+
619	918	16	+
265	343	16	+
12	589	16	+
455	574	16	+
482	832	16	+
130	624	16	+
556	872	16	+
707	872	16	+
170	258	16	+
32	726	16	+
528	873	16	+
506	842	16	+
842	979	16	+
138	946	16	+
14	435	16	+
397	954	16	+
521	894	16	+
634	873	16	+
96	502	16	+
297	324	16	+
324	502	16	+
565	693	16	+
354	696	16	+
201	878	16	+
72	568	16	+
335	825	16	+
667	708	16	+
540	888	16	+
444	902	16	+
243	806	16	+
264	877	16	+
318	668	16	+
175	360	16	+
165	572	16	+
671	673	16	+
307	496	16	+
74	734	16	+
627	651	16	+
34	423	16	+
83	423	16	+
423	907	16	+
33	798	16	+
863	965	16	+
55	442	16	+
65	351	16	+
843	844	16	+
258	299	16	+
468	843	16	+
23	368	16	+
363	803	16	+
600	917	16	+
368	413	16	+
365	426	16	+
217	780	16	+
608	780	16	+
266	411	16	+
266	633	16	+
568	952	16	+
28	222	16	+
422	669	16	+
363	936	16	+
338	898	16	+
109	114	16	+
109	582	16	+
378	519	16	+
435	994	16	+
847	878	16	+
515	985	16	+
639	893	16	+
679	954	16	+
548	775	16	+
121	370	16	+
121	381	16	+
422	678	16	+
135	329	16	+
279	501	16	+
806	874	16	+
352	551	16	+
683	755	16	+
458	982	16	+
327	574	16	+
355	574	16	+
458	855	16	+
300	815	16	+
334	470	16	+
97	596	16	+
35	346	16	+
35	926	16	+
35	970	16	+
80	884	16	+
26	392	16	+
137	846	16	+
459	845	16	+
173	872	16	+
648	872	16	+
714	872	16	+
329	344	16	+
23	663	16	+
880	974	16	+
218	852	16	+
302	847	16	+
98	105	16	+
299	574	16	+
204	888	16	+
621	930	16	+
387	895	16	+
769	919	16	+
582	610	16	+
133	432	16	+
392	935	16	+
17	877	16	+
291	919	16	+
130	498	16	+
418	810	16	+
187	813	16	+
648	877	16	+
381	682	16	+
343	483	16	+
949	962	16	+
297	367	16	+
297	691	16	+
546	571	16	+
2	152	16	+
464	544	16	+
464	925	16	+
317	468	16	+
410	681	16	+
63	629	16	+
497	677	16	+
167	526	16	+
152	784	16	+
517	873	16	+
451	733	16	+
370	878	16	+
200	994	16	+
144	366	16	+
366	452	16	+
211	743	16	+
803	853	16	+
118	606	16	+
684	787	16	+
41	215	16	+
158	273	16	+
118	711	16	+
426	724	16	+
753	1000	16	+
207	640	16	+
385	786	16	+
407	798	16	+
49	506	16	+
151	474	16	+
560	774	16	+
560	826	16	+
82	108	16	+
372	982	16	+
235	895	16	+
376	910	15	+
131	711	15	+
421	768	15	+
215	951	15	+
837	951	15	+
331	412	15	+
504	911	15	+
40	391	15	+
391	519	15	+
200	313	15	+
634	693	15	+
66	912	15	+
396	912	15	+
604	709	15	+
288	710	15	+
304	571	15	+
362	383	15	+
60	868	15	+
206	468	15	+
286	795	15	+
339	795	15	+
854	986	15	+
238	285	15	+
289	408	15	+
63	844	15	+
417	941	15	+
277	399	15	+
385	554	15	+
385	897	15	+
554	916	15	+
897	916	15	+
282	733	15	+
206	923	15	+
14	637	15	+
380	836	15	+
13	745	15	+
361	790	15	+
739	790	15	+
223	363	15	+
250	363	15	+
363	854	15	+
132	234	15	+
107	913	15	+
64	393	15	+
38	416	15	+
146	248	15	+
109	924	15	+
445	734	15	+
1	334	15	+
441	629	15	+
580	629	15	+
394	876	15	+
374	384	15	+
309	752	15	+
309	799	15	+
318	930	15	+
40	486	15	+
226	527	15	+
98	364	15	+
420	545	15	+
5	503	15	+
368	892	15	+
863	892	15	+
304	868	15	+
145	320	15	+
49	612	15	+
232	612	15	+
258	770	15	+
210	376	15	+
293	627	15	+
162	692	15	+
397	630	15	+
498	631	15	+
378	480	15	+
259	976	15	+
844	976	15	+
36	160	15	+
160	743	15	+
391	850	15	+
22	428	15	+
2	645	15	+
257	782	15	+
439	484	15	+
696	793	15	+
23	334	15	+
23	371	15	+
23	514	15	+
23	516	15	+
313	334	15	+
481	547	15	+
413	765	15	+
156	742	15	+
382	634	15	+
55	955	15	+
778	848	15	+
942	998	15	+
411	701	15	+
413	473	15	+
287	542	15	+
314	444	15	+
391	444	15	+
95	226	15	+
95	365	15	+
95	414	15	+
95	683	15	+
95	711	15	+
308	617	15	+
373	974	15	+
645	911	15	+
285	810	15	+
260	778	15	+
61	68	15	+
496	514	15	+
12	221	15	+
72	111	15	+
111	746	15	+
404	582	15	+
91	340	15	+
734	965	15	+
949	965	15	+
567	1000	15	+
38	645	15	+
124	552	15	+
461	894	15	+
778	931	15	+
196	868	15	+
249	324	15	+
388	717	15	+
756	855	15	+
28	191	15	+
444	447	15	+
179	312	15	+
184	354	15	+
922	971	15	+
303	549	15	+
774	787	15	+
376	410	15	+
187	396	15	+
232	786	15	+
243	493	15	+
45	875	15	+
186	201	15	+
594	628	15	+
594	941	15	+
357	640	15	+
37	143	15	+
314	368	15	+
413	680	15	+
279	803	15	+
632	994	15	+
126	234	15	+
126	351	15	+
234	391	15	+
351	391	15	+
351	699	15	+
594	820	15	+
269	396	15	+
116	251	15	+
58	585	15	+
353	862	15	+
830	995	15	+
21	103	15	+
236	474	15	+
95	217	15	+
58	958	15	+
200	208	15	+
43	369	15	+
655	852	15	+
100	833	15	+
558	995	15	+
15	548	15	+
171	769	15	+
327	801	15	+
519	647	15	+
570	732	15	+
529	925	15	+
897	937	15	+
478	493	15	+
397	421	15	+
415	606	15	+
606	880	15	+
103	787	15	+
472	635	15	+
583	989	15	+
929	989	15	+
664	962	15	+
664	969	15	+
48	987	15	+
313	484	15	+
368	484	15	+
118	365	15	+
22	992	15	+
574	844	15	+
584	933	15	+
668	918	15	+
4	718	15	+
235	718	15	+
40	780	15	+
519	780	15	+
705	721	15	+
460	958	15	+
344	670	15	+
352	670	15	+
338	540	15	+
559	735	15	+
689	898	15	+
898	986	15	+
276	835	15	+
194	457	15	+
14	790	15	+
111	821	15	+
105	745	15	+
907	988	15	+
335	392	15	+
23	829	15	+
313	829	15	+
561	837	15	+
261	653	15	+
349	662	15	+
503	662	15	+
84	227	15	+
84	647	15	+
84	875	15	+
84	927	15	+
508	679	15	+
478	614	15	+
561	950	15	+
197	699	15	+
161	615	15	+
111	699	15	+
19	72	15	+
239	947	15	+
736	930	15	+
19	897	15	+
375	832	15	+
58	378	15	+
153	372	15	+
239	495	15	+
495	698	15	+
283	767	15	+
753	899	15	+
301	556	15	+
574	676	15	+
574	927	15	+
574	999	15	+
676	743	15	+
743	927	15	+
743	999	15	+
60	304	15	+
207	684	15	+
171	776	15	+
41	903	15	+
479	807	15	+
265	483	15	+
61	361	15	+
67	223	15	+
695	722	15	+
312	627	15	+
396	512	15	+
396	931	15	+
396	951	15	+
46	453	15	+
152	599	15	+
182	569	15	+
181	903	15	+
903	939	15	+
243	497	15	+
52	964	15	+
688	964	15	+
501	863	15	+
760	863	15	+
363	887	15	+
501	565	15	+
501	887	15	+
501	936	15	+
501	980	15	+
567	594	15	+
699	850	15	+
562	853	15	+
170	448	15	+
253	974	15	+
225	524	15	+
458	847	15	+
217	447	15	+
322	327	15	+
472	739	15	+
38	376	15	+
123	533	15	+
364	540	15	+
17	804	15	+
10	661	15	+
10	746	15	+
94	943	15	+
472	951	15	+
650	828	15	+
678	828	15	+
239	510	15	+
220	826	15	+
357	987	15	+
244	373	15	+
400	710	15	+
400	988	15	+
589	799	15	+
702	814	15	+
874	878	15	+
210	599	15	+
835	951	15	+
510	768	15	+
790	825	15	+
63	685	15	+
63	778	15	+
63	931	15	+
685	778	15	+
778	997	15	+
138	863	15	+
75	506	15	+
402	506	15	+
32	495	15	+
495	867	15	+
289	822	15	+
23	622	15	+
198	243	15	+
148	185	15	+
723	1003	15	+
571	868	15	+
79	875	15	+
345	875	15	+
875	925	15	+
227	376	15	+
281	931	15	+
628	824	15	+
420	541	15	+
315	901	15	+
116	360	15	+
855	968	15	+
234	645	15	+
875	985	15	+
341	824	15	+
851	961	15	+
267	879	15	+
34	463	15	+
426	578	15	+
148	831	15	+
367	967	15	+
133	225	15	+
524	887	15	+
474	487	15	+
474	799	15	+
487	799	15	+
401	522	15	+
324	849	15	+
963	972	15	+
467	908	15	+
668	908	15	+
444	704	15	+
505	704	15	+
310	809	15	+
802	967	15	+
51	612	15	+
619	884	15	+
884	918	15	+
317	894	15	+
528	960	15	+
170	316	15	+
206	875	15	+
20	347	15	+
539	578	15	+
683	880	15	+
181	679	15	+
132	314	15	+
550	906	15	+
351	352	15	+
640	839	15	+
623	899	15	+
899	1000	15	+
38	749	15	+
159	587	15	+
159	810	15	+
587	810	15	+
599	810	15	+
776	810	15	+
149	1000	15	+
156	732	15	+
457	732	15	+
324	691	15	+
361	526	15	+
33	525	15	+
339	582	15	+
501	602	15	+
574	812	15	+
427	864	15	+
864	938	15	+
108	706	15	+
108	772	15	+
108	975	15	+
35	642	15	+
139	759	15	+
276	761	15	+
522	693	15	+
522	906	15	+
693	906	15	+
96	963	15	+
811	852	15	+
78	540	15	+
78	888	15	+
198	365	15	+
198	592	15	+
198	683	15	+
309	939	15	+
78	800	15	+
104	464	15	+
466	638	15	+
198	639	15	+
407	424	15	+
199	522	15	+
726	826	15	+
255	829	15	+
590	829	15	+
755	829	15	+
302	410	15	+
50	960	15	+
74	602	15	+
733	832	15	+
53	938	15	+
373	592	15	+
373	799	15	+
536	540	15	+
313	397	15	+
111	442	15	+
275	759	15	+
676	686	15	+
843	866	15	+
844	900	15	+
307	702	15	+
27	680	15	+
231	992	15	+
658	809	15	+
27	331	15	+
58	728	15	+
257	888	15	+
676	910	15	+
316	458	15	+
202	489	15	+
588	832	15	+
133	189	15	+
426	590	15	+
38	587	15	+
474	564	15	+
474	591	15	+
474	752	15	+
564	799	15	+
47	984	15	+
513	572	15	+
458	661	15	+
506	730	15	+
565	906	15	+
382	768	15	+
64	192	15	+
625	898	15	+
38	490	15	+
13	892	15	+
344	892	15	+
513	738	15	+
142	463	15	+
203	649	15	+
636	742	15	+
247	947	15	+
300	495	15	+
573	989	15	+
727	912	15	+
778	1003	15	+
98	347	15	+
154	253	15	+
200	232	15	+
200	457	15	+
200	901	15	+
96	416	15	+
697	986	15	+
204	573	15	+
142	312	15	+
312	682	15	+
639	671	15	+
130	730	15	+
923	962	15	+
442	647	15	+
790	994	15	+
76	809	15	+
528	809	15	+
809	932	15	+
244	271	15	+
271	401	15	+
329	551	15	+
784	848	15	+
279	676	15	+
433	941	15	+
259	449	15	+
677	807	15	+
279	962	15	+
501	962	15	+
52	474	15	+
474	653	15	+
458	746	15	+
710	725	15	+
725	754	15	+
282	744	15	+
326	707	15	+
174	680	15	+
47	351	15	+
75	352	15	+
189	352	15	+
352	681	15	+
160	878	15	+
33	903	15	+
192	542	15	+
192	741	15	+
181	260	15	+
181	421	15	+
181	630	15	+
181	723	15	+
90	394	15	+
511	860	15	+
68	433	15	+
68	567	15	+
192	329	15	+
591	912	15	+
17	522	15	+
89	650	15	+
149	645	15	+
187	877	15	+
29	446	15	+
226	799	15	+
365	799	15	+
690	879	15	+
538	609	15	+
538	675	15	+
236	854	15	+
107	759	15	+
395	657	15	+
524	664	15	+
157	640	15	+
255	290	15	+
255	857	15	+
637	886	15	+
12	271	15	+
139	563	15	+
97	936	15	+
275	833	15	+
427	669	15	+
669	680	15	+
194	238	15	+
839	859	15	+
12	588	15	+
189	961	15	+
320	582	15	+
934	967	15	+
16	325	15	+
16	907	15	+
6	348	15	+
368	516	15	+
110	583	15	+
254	908	15	+
317	665	15	+
53	727	15	+
134	375	15	+
721	729	15	+
19	809	15	+
507	623	15	+
305	366	15	+
90	851	15	+
243	964	15	+
147	538	15	+
21	219	15	+
230	875	15	+
494	756	15	+
568	786	15	+
168	350	15	+
168	592	15	+
592	593	15	+
721	772	15	+
533	729	15	+
684	747	15	+
276	889	15	+
619	813	15	+
346	772	15	+
80	863	15	+
667	863	15	+
722	863	15	+
224	483	15	+
608	883	15	+
113	666	15	+
113	923	15	+
142	878	15	+
196	530	15	+
368	642	15	+
127	532	15	+
127	638	15	+
226	591	15	+
357	514	15	+
399	514	15	+
200	418	15	+
71	780	15	+
218	780	15	+
640	888	15	+
372	424	15	+
47	321	15	+
225	321	15	+
59	536	15	+
4	966	15	+
339	966	15	+
222	535	15	+
182	359	15	+
381	937	15	+
54	731	15	+
45	910	15	+
569	618	15	+
785	905	15	+
174	949	15	+
18	702	15	+
566	605	15	+
164	219	15	+
219	324	15	+
147	777	15	+
73	796	15	+
487	922	15	+
227	676	15	+
910	927	15	+
400	840	15	+
165	453	15	+
40	338	15	+
51	265	15	+
170	471	15	+
43	301	15	+
342	671	15	+
308	799	15	+
385	1001	15	+
661	1001	15	+
848	1001	15	+
916	1001	15	+
957	1001	15	+
766	777	15	+
15	749	15	+
15	776	15	+
174	770	15	+
272	719	15	+
874	954	15	+
109	987	15	+
165	757	15	+
614	932	15	+
177	820	15	+
121	312	15	+
180	744	15	+
363	615	15	+
132	197	15	+
132	781	15	+
317	596	15	+
226	822	14	+
260	861	14	+
29	418	14	+
29	435	14	+
38	787	14	+
787	841	14	+
149	826	14	+
27	672	14	+
12	138	14	+
12	174	14	+
12	183	14	+
12	760	14	+
138	387	14	+
138	972	14	+
174	387	14	+
174	972	14	+
183	387	14	+
183	972	14	+
387	760	14	+
760	972	14	+
66	71	14	+
131	527	14	+
337	798	14	+
200	304	14	+
612	737	14	+
127	586	14	+
586	820	14	+
26	87	14	+
87	825	14	+
864	971	14	+
110	791	14	+
384	583	14	+
384	791	14	+
135	832	14	+
213	340	14	+
340	668	14	+
340	937	14	+
142	629	14	+
873	917	14	+
263	536	14	+
263	671	14	+
536	671	14	+
617	772	14	+
67	202	14	+
313	522	14	+
368	522	14	+
334	342	14	+
501	514	14	+
152	848	14	+
209	607	14	+
103	628	14	+
494	628	14	+
193	408	14	+
646	964	14	+
172	988	14	+
40	633	14	+
391	633	14	+
235	350	14	+
51	130	14	+
127	549	14	+
10	837	14	+
416	468	14	+
416	976	14	+
468	490	14	+
490	976	14	+
142	826	14	+
651	826	14	+
826	937	14	+
202	745	14	+
716	745	14	+
413	923	14	+
566	945	14	+
316	645	14	+
6	659	14	+
599	647	14	+
647	747	14	+
647	776	14	+
189	778	14	+
637	720	14	+
248	765	14	+
56	120	14	+
267	566	14	+
374	524	14	+
64	670	14	+
589	919	14	+
379	412	14	+
45	669	14	+
11	598	14	+
598	728	14	+
765	955	14	+
51	597	14	+
672	921	14	+
672	997	14	+
921	997	14	+
9	511	14	+
37	574	14	+
148	170	14	+
148	677	14	+
170	613	14	+
170	677	14	+
613	677	14	+
676	978	14	+
520	772	14	+
123	244	14	+
302	406	14	+
395	493	14	+
65	132	14	+
10	242	14	+
202	723	14	+
112	819	14	+
453	635	14	+
653	769	14	+
281	937	14	+
