256	383	32	+
20	623	14	+
218	301	14	+
403	945	14	+
521	639	14	+
83	992	14	+
754	992	14	+
544	651	14	+
907	941	14	+
151	799	14	+
712	723	14	+
911	979	14	+
14	449	14	+
147	182	14	+
182	199	14	+
60	382	14	+
91	900	14	+
186	535	14	+
21	185	14	+
114	522	14	+
291	738	14	+
738	762	14	+
738	917	14	+
191	430	14	+
141	296	14	+
454	894	14	+
255	323	14	+
783	973	14	+
297	537	14	+
905	968	14	+
554	689	14	+
689	897	14	+
241	1001	14	+
337	1001	14	+
612	853	14	+
590	735	14	+
386	972	14	+
594	871	14	+
72	266	14	+
562	828	14	+
151	730	14	+
206	335	14	+
4	862	14	+
303	862	14	+
832	994	14	+
813	992	14	+
437	542	14	+
540	750	14	+
270	648	14	+
77	904	14	+
443	904	14	+
466	904	14	+
857	955	14	+
253	392	14	+
736	855	14	+
492	715	14	+
97	723	14	+
684	928	14	+
180	818	14	+
265	390	14	+
785	931	14	+
178	867	14	+
551	573	14	+
50	702	14	+
792	800	14	+
634	960	14	+
116	543	14	+
225	782	14	+
71	841	14	+
465	739	14	+
203	360	14	+
4	801	14	+
406	442	14	+
228	932	14	+
669	997	14	+
275	847	14	+
8	59	14	+
85	754	14	+
256	456	14	+
381	846	14	+
61	612	14	+
679	915	14	+
573	940	14	+
204	337	14	+
310	563	14	+
155	690	14	+
461	925	14	+
533	616	14	+
346	739	14	+
622	1001	14	+
767	981	14	+
234	906	14	+
333	391	14	+
575	680	14	+
70	110	14	+
170	547	14	+
320	323	14	+
258	746	14	+
746	770	14	+
47	699	14	+
75	161	14	+
75	663	14	+
161	402	14	+
402	663	14	+
448	500	14	+
521	533	14	+
142	375	14	+
242	549	14	+
5	38	14	+
282	725	14	+
391	808	14	+
272	761	14	+
634	644	14	+
19	395	14	+
395	773	14	+
202	797	14	+
548	797	14	+
325	542	14	+
288	868	14	+
349	696	14	+
220	229	14	+
169	196	14	+
673	882	14	+
346	727	14	+
336	445	14	+
190	665	14	+
327	665	14	+
407	665	14	+
600	644	14	+
80	280	14	+
285	994	14	+
587	692	14	+
477	613	14	+
474	786	14	+
20	919	14	+
99	284	14	+
284	439	14	+
284	484	14	+
108	935	14	+
879	987	14	+
203	569	14	+
787	991	14	+
402	671	14	+
363	624	14	+
47	887	14	+
64	867	14	+
253	265	14	+
251	993	14	+
435	635	14	+
501	769	14	+
501	1000	14	+
769	1000	14	+
748	960	14	+
279	952	14	+
498	952	14	+
291	638	14	+
291	818	14	+
291	954	14	+
638	971	14	+
818	971	14	+
954	971	14	+
392	479	14	+
127	217	14	+
217	909	14	+
217	929	14	+
549	909	14	+
549	929	14	+
765	813	14	+
151	309	14	+
309	591	14	+
285	686	14	+
416	719	14	+
146	194	14	+
97	844	14	+
203	257	14	+
273	510	14	+
624	753	14	+
420	829	14	+
126	941	14	+
457	562	14	+
179	604	14	+
430	588	14	+
588	685	14	+
14	285	14	+
14	810	14	+
285	418	14	+
313	969	14	+
443	840	14	+
443	953	14	+
310	317	14	+
142	632	14	+
268	632	14	+
381	632	14	+
434	632	14	+
627	632	14	+
687	986	14	+
278	559	14	+
68	824	14	+
308	389	14	+
149	875	14	+
180	864	14	+
347	601	14	+
347	876	14	+
608	713	14	+
656	880	14	+
406	619	14	+
5	73	14	+
261	488	14	+
330	407	14	+
27	617	14	+
68	376	14	+
68	584	14	+
68	599	14	+
376	584	14	+
567	899	14	+
644	925	14	+
503	714	14	+
427	483	14	+
789	811	14	+
811	945	14	+
649	738	14	+
649	859	14	+
649	988	14	+
547	755	14	+
595	755	14	+
755	995	14	+
321	545	14	+
545	865	14	+
183	237	14	+
159	579	14	+
579	841	14	+
82	955	14	+
104	122	14	+
835	992	14	+
246	932	14	+
303	924	14	+
754	845	14	+
33	272	14	+
666	698	14	+
354	369	14	+
236	423	14	+
149	967	14	+
362	639	14	+
636	867	14	+
442	582	14	+
366	812	14	+
366	898	14	+
296	602	14	+
305	513	14	+
51	345	14	+
345	836	14	+
127	253	14	+
127	684	14	+
253	684	14	+
802	872	14	+
329	732	14	+
400	526	14	+
263	744	14	+
617	744	14	+
541	568	14	+
342	951	14	+
274	495	14	+
259	455	14	+
405	991	14	+
128	585	14	+
95	922	14	+
720	725	14	+
141	569	14	+
131	255	14	+
24	425	14	+
28	283	14	+
28	966	14	+
55	999	14	+
416	746	14	+
215	668	14	+
557	866	14	+
148	242	14	+
162	848	14	+
679	861	14	+
348	852	14	+
279	596	14	+
400	523	14	+
208	436	14	+
477	479	14	+
242	811	14	+
4	833	14	+
100	303	14	+
100	718	14	+
303	718	14	+
303	833	14	+
339	833	14	+
18	203	14	+
291	827	14	+
371	421	14	+
254	447	14	+
495	815	14	+
278	608	14	+
374	488	14	+
502	594	14	+
156	275	14	+
156	571	14	+
156	674	14	+
275	559	14	+
275	674	14	+
275	761	14	+
559	571	14	+
559	674	14	+
571	674	14	+
571	761	14	+
674	761	14	+
676	747	14	+
102	201	14	+
81	297	14	+
17	807	14	+
333	702	14	+
116	755	14	+
406	449	14	+
428	510	14	+
273	627	14	+
244	804	14	+
176	354	14	+
748	811	14	+
73	637	14	+
6	697	14	+
438	697	14	+
329	437	14	+
90	402	14	+
496	531	14	+
157	204	14	+
204	765	14	+
739	830	14	+
467	944	14	+
486	828	14	+
330	976	14	+
93	921	14	+
93	998	14	+
71	239	14	+
71	815	14	+
138	524	14	+
48	783	14	+
783	987	14	+
659	885	14	+
212	313	14	+
212	368	14	+
212	484	14	+
84	118	14	+
287	524	14	+
658	836	14	+
836	977	14	+
242	879	14	+
516	911	14	+
526	602	14	+
60	402	14	+
315	757	14	+
412	413	14	+
18	188	14	+
18	559	14	+
188	559	14	+
188	618	14	+
559	618	14	+
503	924	14	+
444	973	14	+
444	981	14	+
729	756	14	+
319	889	14	+
37	489	14	+
37	844	14	+
489	570	14	+
489	574	14	+
489	844	14	+
570	844	14	+
33	340	14	+
33	927	14	+
340	927	14	+
35	316	14	+
35	645	14	+
35	807	14	+
605	902	14	+
50	878	14	+
202	449	14	+
449	536	14	+
403	715	14	+
67	884	14	+
692	975	14	+
615	853	14	+
264	513	14	+
469	859	14	+
138	780	14	+
26	870	14	+
284	522	14	+
287	291	14	+
263	914	14	+
631	914	14	+
402	459	14	+
166	738	14	+
577	715	14	+
2	782	14	+
2	800	14	+
31	460	14	+
460	728	14	+
14	253	14	+
422	589	14	+
589	729	14	+
933	990	14	+
344	426	14	+
352	426	14	+
426	670	14	+
141	375	14	+
375	595	14	+
375	908	14	+
375	995	14	+
169	252	14	+
47	514	14	+
369	811	14	+
144	629	14	+
176	629	14	+
272	437	14	+
438	518	14	+
518	700	14	+
207	280	14	+
479	860	14	+
138	678	14	+
119	719	14	+
203	452	14	+
452	992	14	+
35	679	14	+
69	689	14	+
69	898	14	+
69	986	14	+
59	810	14	+
686	998	14	+
282	566	14	+
3	505	14	+
105	551	14	+
40	851	14	+
40	918	14	+
218	851	14	+
115	655	14	+
543	655	14	+
412	721	14	+
214	389	14	+
385	443	14	+
595	894	14	+
258	479	14	+
237	261	14	+
237	653	14	+
374	493	14	+
97	364	14	+
317	364	14	+
234	314	14	+
244	518	14	+
394	972	14	+
424	510	14	+
242	571	14	+
29	659	14	+
653	960	14	+
363	727	14	+
522	567	14	+
70	673	14	+
195	673	14	+
673	750	14	+
117	136	14	+
117	281	14	+
117	486	14	+
305	371	14	+
371	668	14	+
434	738	14	+
54	483	14	+
205	661	14	+
737	968	14	+
711	855	14	+
214	834	14	+
15	19	14	+
15	72	14	+
19	592	14	+
72	592	14	+
373	752	14	+
383	560	14	+
211	326	14	+
228	852	14	+
528	739	14	+
352	963	14	+
365	688	14	+
258	475	14	+
285	794	14	+
656	703	14	+
114	230	14	+
114	766	14	+
230	766	14	+
406	519	14	+
574	647	14	+
647	743	14	+
647	999	14	+
368	496	14	+
125	845	14	+
66	264	14	+
573	829	14	+
785	829	14	+
161	477	14	+
477	663	14	+
90	479	14	+
7	572	14	+
401	510	14	+
497	740	14	+
79	403	14	+
109	752	14	+
109	799	14	+
393	550	14	+
16	108	14	+
199	886	14	+
355	886	14	+
173	216	14	+
85	375	14	+
330	815	14	+
118	255	14	+
39	594	14	+
399	882	14	+
651	831	14	+
484	486	14	+
384	444	14	+
271	539	14	+
576	578	14	+
401	754	14	+
84	860	14	+
736	933	14	+
195	305	14	+
195	837	14	+
175	597	14	+
250	597	14	+
263	479	14	+
70	179	14	+
697	998	14	+
382	990	14	+
253	757	14	+
253	849	14	+
757	849	14	+
225	468	14	+
50	254	14	+
5	662	14	+
193	304	14	+
240	461	14	+
535	780	14	+
780	878	14	+
44	521	14	+
402	943	14	+
915	943	14	+
270	472	14	+
333	818	14	+
264	833	14	+
442	833	14	+
48	376	14	+
381	462	14	+
764	782	14	+
577	759	14	+
709	995	14	+
338	830	14	+
830	851	14	+
285	457	14	+
203	419	14	+
257	389	14	+
278	924	14	+
107	274	14	+
82	678	14	+
82	842	14	+
82	890	14	+
551	591	14	+
108	474	14	+
687	908	14	+
509	516	14	+
104	230	14	+
149	279	14	+
279	417	14	+
643	969	14	+
775	788	14	+
775	872	14	+
254	357	14	+
492	827	14	+
433	824	14	+
549	941	14	+
612	968	14	+
208	839	14	+
548	748	14	+
673	924	14	+
302	459	14	+
302	746	14	+
302	784	14	+
302	786	14	+
458	786	14	+
459	847	14	+
746	847	14	+
784	847	14	+
786	847	14	+
337	514	14	+
304	485	14	+
619	780	14	+
120	556	14	+
47	874	14	+
25	512	14	+
22	645	14	+
645	926	14	+
159	763	14	+
328	747	14	+
155	893	14	+
32	529	14	+
80	902	14	+
10	756	14	+
661	756	14	+
746	756	14	+
26	114	14	+
610	906	14	+
176	194	14	+
135	225	14	+
634	800	14	+
634	914	14	+
646	734	14	+
646	783	14	+
734	783	14	+
628	751	14	+
656	674	14	+
578	736	14	+
578	930	14	+
736	938	14	+
930	938	14	+
266	649	14	+
542	673	14	+
697	963	14	+
15	179	14	+
77	83	14	+
83	466	14	+
231	868	14	+
386	807	14	+
728	807	14	+
797	807	14	+
721	801	14	+
189	318	14	+
290	617	14	+
1	105	14	+
1	965	14	+
105	514	14	+
105	632	14	+
514	965	14	+
632	965	14	+
400	517	14	+
517	765	14	+
159	747	14	+
222	367	14	+
126	481	14	+
55	740	14	+
491	611	14	+
217	848	14	+
108	235	14	+
235	392	14	+
235	771	14	+
223	528	14	+
445	505	14	+
174	669	14	+
669	734	14	+
669	962	14	+
376	542	14	+
542	647	14	+
542	749	14	+
542	775	14	+
696	904	14	+
600	818	14	+
367	563	14	+
48	791	14	+
241	560	14	+
439	621	14	+
226	263	14	+
34	535	14	+
510	890	14	+
768	890	14	+
864	874	14	+
708	739	14	+
361	671	14	+
837	917	14	+
234	449	14	+
199	322	14	+
322	407	14	+
120	693	14	+
529	539	14	+
98	664	14	+
817	918	14	+
21	113	14	+
387	456	14	+
456	589	14	+
456	751	14	+
456	889	14	+
49	980	14	+
425	866	14	+
385	686	14	+
198	964	14	+
312	328	14	+
358	723	14	+
302	477	14	+
543	566	14	+
348	557	14	+
348	785	14	+
393	707	14	+
143	298	14	+
355	546	14	+
404	600	14	+
491	630	14	+
649	710	14	+
665	811	14	+
32	379	14	+
32	530	14	+
50	830	14	+
113	487	14	+
388	721	14	+
420	684	14	+
541	684	14	+
380	694	14	+
642	926	14	+
126	792	14	+
316	826	14	+
91	193	14	+
149	889	14	+
82	605	14	+
604	855	14	+
604	968	14	+
855	1000	14	+
968	1000	14	+
434	624	14	+
66	452	14	+
452	877	14	+
247	641	14	+
641	744	14	+
641	822	14	+
79	849	14	+
345	849	14	+
296	905	14	+
321	640	14	+
582	924	14	+
192	444	14	+
985	999	14	+
672	735	14	+
502	799	14	+
187	458	14	+
218	626	14	+
701	851	14	+
701	961	14	+
365	564	14	+
154	277	14	+
277	752	14	+
69	334	14	+
69	361	14	+
69	496	14	+
135	439	14	+
135	782	14	+
439	782	14	+
513	712	14	+
513	766	14	+
712	766	14	+
143	257	14	+
181	430	14	+
342	430	14	+
430	609	14	+
212	518	14	+
200	321	14	+
152	355	14	+
204	1001	14	+
186	684	14	+
419	737	14	+
9	27	14	+
664	807	14	+
43	184	14	+
386	459	14	+
386	661	14	+
185	977	14	+
379	564	14	+
142	640	14	+
157	987	14	+
140	436	14	+
134	212	14	+
423	646	14	+
367	939	14	+
785	839	14	+
612	821	14	+
57	809	14	+
60	725	14	+
864	970	14	+
119	856	14	+
51	135	14	+
51	439	14	+
135	612	14	+
439	612	14	+
539	866	14	+
186	217	14	+
186	647	14	+
217	389	14	+
217	647	14	+
389	647	14	+
3	296	14	+
600	635	14	+
167	565	14	+
167	624	14	+
167	764	14	+
208	304	14	+
336	567	14	+
13	138	14	+
13	887	14	+
175	392	14	+
426	919	14	+
270	678	14	+
481	678	14	+
255	974	14	+
120	275	14	+
80	780	14	+
183	492	14	+
659	848	14	+
363	995	14	+
124	875	14	+
89	846	14	+
66	197	14	+
66	314	14	+
103	167	14	+
230	860	14	+
94	605	14	+
255	934	14	+
416	641	14	+
185	902	14	+
5	45	14	+
34	891	14	+
148	442	14	+
174	539	14	+
144	685	14	+
837	987	14	+
339	520	14	+
86	637	14	+
317	637	14	+
637	866	14	+
637	976	14	+
270	926	14	+
442	926	14	+
481	926	14	+
432	915	14	+
549	634	14	+
799	880	14	+
128	733	14	+
38	747	14	+
45	747	14	+
279	397	14	+
279	954	14	+
442	977	14	+
357	401	14	+
361	408	14	+
408	526	14	+
9	903	14	+
638	868	14	+
679	868	14	+
231	797	14	+
377	628	14	+
48	142	14	+
48	370	14	+
717	993	14	+
44	345	14	+
247	496	14	+
15	584	14	+
76	226	14	+
254	375	14	+
460	928	14	+
484	730	14	+
176	427	14	+
176	938	14	+
203	276	14	+
203	735	14	+
203	761	14	+
276	735	14	+
96	344	14	+
66	187	14	+
66	482	14	+
66	588	14	+
401	457	14	+
401	853	14	+
401	943	14	+
36	791	14	+
473	791	14	+
791	869	14	+
130	940	14	+
82	710	14	+
362	710	14	+
313	459	14	+
313	715	14	+
313	784	14	+
306	441	14	+
41	321	14	+
210	280	14	+
229	558	14	+
782	968	14	+
78	303	14	+
303	800	14	+
745	817	14	+
376	524	14	+
262	987	14	+
454	792	14	+
792	892	14	+
597	749	14	+
597	841	14	+
218	959	14	+
31	200	14	+
466	693	14	+
466	891	14	+
638	693	14	+
638	891	14	+
693	891	14	+
117	540	14	+
80	634	14	+
634	805	14	+
611	757	14	+
368	545	14	+
12	911	14	+
147	916	14	+
185	485	14	+
185	823	14	+
587	887	14	+
240	400	14	+
400	936	14	+
472	870	14	+
278	738	14	+
474	557	14	+
311	520	14	+
526	992	14	+
123	181	14	+
118	357	14	+
66	976	14	+
396	976	14	+
916	976	14	+
180	605	14	+
464	565	14	+
495	582	14	+
302	985	14	+
410	985	14	+
99	453	14	+
638	847	14	+
175	377	14	+
746	988	14	+
347	600	14	+
54	307	14	+
54	496	14	+
692	812	14	+
375	607	14	+
316	636	14	+
56	588	14	+
189	327	14	+
59	712	14	+
74	965	14	+
93	576	14	+
93	695	14	+
508	576	14	+
508	695	14	+
621	819	14	+
136	749	14	+
618	1003	14	+
583	765	14	+
290	365	14	+
290	752	14	+
268	344	14	+
427	703	14	+
680	703	14	+
390	656	14	+
158	313	14	+
158	397	14	+
325	423	14	+
368	702	14	+
392	697	14	+
697	825	14	+
697	870	14	+
240	810	14	+
635	639	14	+
98	247	14	+
724	792	14	+
584	800	14	+
408	427	14	+
356	678	14	+
118	826	14	+
52	513	14	+
463	679	14	+
278	979	14	+
153	156	14	+
722	769	14	+
855	894	14	+
409	473	14	+
409	694	14	+
772	974	14	+
455	737	14	+
217	251	14	+
135	747	14	+
454	776	14	+
404	984	14	+
878	984	14	+
614	810	14	+
283	492	14	+
40	378	14	+
172	378	14	+
607	651	14	+
423	566	14	+
202	542	14	+
78	746	14	+
481	714	14	+
236	851	14	+
435	656	14	+
181	945	14	+
214	362	14	+
232	506	14	+
134	301	14	+
864	1003	14	+
831	856	14	+
477	540	14	+
7	673	14	+
7	893	14	+
227	474	14	+
130	914	14	+
224	897	14	+
594	607	14	+
123	479	14	+
570	938	14	+
373	564	14	+
52	275	14	+
181	651	14	+
224	582	14	+
343	582	14	+
429	582	14	+
537	975	14	+
727	731	14	+
772	909	14	+
746	985	14	+
786	985	14	+
592	675	14	+
357	809	14	+
63	779	14	+
369	938	14	+
585	933	14	+
178	965	14	+
477	566	14	+
338	632	14	+
625	632	14	+
632	898	14	+
165	317	14	+
165	380	14	+
317	380	14	+
354	608	14	+
569	850	14	+
664	956	14	+
420	792	14	+
597	682	14	+
322	496	14	+
322	509	14	+
203	879	14	+
649	879	14	+
722	830	14	+
11	460	14	+
386	460	14	+
460	687	14	+
737	905	14	+
378	978	14	+
638	907	14	+
241	262	14	+
528	763	14	+
733	775	14	+
378	833	14	+
312	879	14	+
217	256	14	+
458	686	14	+
751	990	14	+
211	898	14	+
8	762	14	+
415	590	14	+
124	227	14	+
693	848	14	+
173	680	14	+
153	399	14	+
637	679	14	+
157	551	14	+
25	280	14	+
745	916	14	+
52	93	14	+
424	725	14	+
44	781	14	+
200	605	14	+
497	605	14	+
605	644	14	+
605	968	14	+
255	414	14	+
255	711	14	+
371	819	14	+
480	978	14	+
211	405	14	+
165	809	14	+
254	850	14	+
284	365	14	+
699	924	14	+
792	924	14	+
450	921	14	+
36	941	14	+
232	303	14	+
626	977	14	+
396	677	14	+
396	807	14	+
677	957	14	+
807	957	14	+
11	90	14	+
584	650	14	+
650	684	14	+
202	766	14	+
101	109	14	+
750	831	14	+
434	688	14	+
627	688	14	+
423	477	14	+
423	648	14	+
477	648	14	+
474	964	14	+
653	964	14	+
628	945	14	+
352	597	14	+
352	1002	14	+
489	597	14	+
489	1002	14	+
551	597	14	+
551	1002	14	+
597	745	14	+
745	1002	14	+
217	800	14	+
314	850	14	+
71	993	14	+
383	498	14	+
293	682	14	+
656	804	14	+
272	880	14	+
124	927	14	+
141	181	14	+
141	899	14	+
181	899	14	+
495	939	14	+
621	939	14	+
40	959	14	+
211	812	14	+
385	626	14	+
334	650	14	+
167	396	14	+
167	912	14	+
396	424	14	+
516	833	14	+
189	963	14	+
267	399	14	+
34	151	14	+
34	832	14	+
151	325	14	+
151	832	14	+
151	988	14	+
325	832	14	+
832	988	14	+
74	239	14	+
293	752	14	+
80	996	14	+
868	956	14	+
264	870	14	+
438	988	14	+
556	1001	14	+
707	1001	14	+
53	586	14	+
912	916	14	+
131	818	14	+
466	917	14	+
285	907	14	+
856	919	14	+
919	1003	14	+
293	804	14	+
804	914	14	+
454	461	14	+
508	773	14	+
305	612	14	+
71	751	14	+
287	792	14	+
280	289	14	+
109	940	14	+
258	970	14	+
131	841	14	+
615	835	14	+
156	439	14	+
166	236	14	+
166	256	14	+
166	447	14	+
166	854	14	+
236	256	14	+
236	447	14	+
256	854	14	+
447	854	14	+
693	986	14	+
415	974	14	+
94	562	14	+
352	905	14	+
810	860	14	+
304	336	14	+
183	671	14	+
183	893	14	+
183	996	14	+
11	190	14	+
11	199	14	+
11	556	14	+
701	984	14	+
208	960	14	+
641	963	14	+
192	849	14	+
585	718	14	+
734	785	14	+
146	720	14	+
793	972	14	+
84	255	14	+
405	842	14	+
392	963	14	+
548	716	14	+
101	197	14	+
101	431	14	+
555	613	14	+
316	405	14	+
579	612	14	+
444	566	14	+
322	798	14	+
135	179	14	+
241	643	14	+
532	807	14	+
256	534	14	+
748	871	14	+
224	225	14	+
602	665	14	+
91	319	14	+
376	849	14	+
376	999	14	+
849	999	14	+
85	286	14	+
133	286	14	+
286	432	14	+
194	659	14	+
238	659	14	+
523	1003	14	+
508	516	14	+
509	990	14	+
170	714	14	+
645	714	14	+
710	839	14	+
754	839	14	+
839	988	14	+
446	806	14	+
45	282	14	+
90	466	14	+
218	648	14	+
459	848	14	+
568	848	14	+
443	883	14	+
393	722	14	+
14	353	14	+
272	418	14	+
77	318	14	+
517	865	14	+
111	742	14	+
630	906	14	+
397	734	14	+
131	414	14	+
131	974	14	+
511	768	14	+
9	159	14	+
135	828	14	+
408	489	14	+
32	240	14	+
313	878	14	+
368	878	14	+
516	878	14	+
87	718	14	+
488	506	14	+
488	660	14	+
488	979	14	+
20	259	14	+
77	574	14	+
669	684	14	+
518	699	14	+
268	682	14	+
173	694	14	+
744	917	14	+
817	967	14	+
422	470	14	+
506	994	14	+
240	587	14	+
196	789	14	+
196	925	14	+
311	789	14	+
311	925	14	+
261	271	14	+
261	889	14	+
261	972	14	+
833	971	14	+
711	909	14	+
182	541	14	+
541	705	14	+
538	831	14	+
83	280	14	+
601	669	14	+
275	546	14	+
571	823	14	+
235	332	14	+
544	545	14	+
699	710	14	+
334	509	14	+
467	748	14	+
151	846	14	+
372	846	14	+
487	928	14	+
89	916	14	+
183	734	14	+
183	962	14	+
21	535	14	+
48	393	14	+
631	725	14	+
186	832	14	+
132	596	14	+
202	748	14	+
531	643	14	+
643	949	14	+
172	198	14	+
260	552	14	+
59	830	14	+
117	894	14	+
369	991	14	+
157	1001	14	+
213	959	14	+
424	640	14	+
595	770	14	+
72	459	14	+
72	784	14	+
555	733	14	+
405	774	14	+
444	545	14	+
587	847	14	+
598	847	14	+
161	305	14	+
161	668	14	+
305	663	14	+
663	668	14	+
677	968	14	+
907	908	14	+
463	809	14	+
47	454	14	+
63	619	14	+
63	851	14	+
793	921	14	+
476	725	14	+
582	977	14	+
558	887	14	+
618	887	14	+
239	857	14	+
52	138	14	+
333	718	14	+
598	726	14	+
780	985	14	+
123	772	14	+
223	295	14	+
420	789	14	+
287	736	14	+
76	112	14	+
113	869	14	+
21	310	14	+
535	654	14	+
126	236	14	+
460	585	14	+
914	982	14	+
282	419	14	+
14	50	14	+
14	952	14	+
50	435	14	+
435	952	14	+
220	476	14	+
190	313	14	+
765	888	14	+
662	908	14	+
470	818	14	+
567	824	14	+
104	983	14	+
545	983	14	+
925	983	14	+
192	551	14	+
22	35	14	+
133	849	14	+
29	890	14	+
792	944	14	+
163	579	14	+
579	857	14	+
10	950	14	+
838	950	14	+
950	1002	14	+
312	937	14	+
515	611	14	+
1	750	14	+
594	938	14	+
256	362	14	+
118	226	14	+
131	365	14	+
264	294	14	+
14	817	14	+
55	431	14	+
82	500	14	+
355	404	14	+
787	985	14	+
495	919	14	+
509	792	14	+
590	606	14	+
310	674	14	+
222	823	14	+
736	791	14	+
151	373	14	+
237	323	14	+
201	959	14	+
164	879	14	+
324	879	14	+
367	879	14	+
54	343	14	+
178	830	14	+
67	115	14	+
780	846	14	+
358	414	14	+
7	324	14	+
188	411	14	+
422	721	14	+
647	787	14	+
40	992	14	+
338	992	14	+
86	182	14	+
321	915	14	+
321	995	14	+
915	995	14	+
49	194	14	+
194	506	14	+
506	849	14	+
252	566	14	+
347	938	14	+
497	544	14	+
232	233	14	+
232	261	14	+
232	384	14	+
583	821	14	+
153	597	14	+
837	950	14	+
285	651	14	+
137	415	14	+
99	371	14	+
140	853	14	+
11	339	14	+
652	705	14	+
540	934	14	+
466	593	14	+
310	860	14	+
176	289	14	+
505	536	14	+
505	716	14	+
452	537	14	+
394	492	14	+
536	548	14	+
290	359	14	+
45	210	14	+
210	587	14	+
89	890	14	+
305	597	14	+
195	249	14	+
195	367	14	+
195	784	14	+
249	784	14	+
367	784	14	+
734	944	14	+
66	464	14	+
91	408	14	+
13	437	14	+
671	943	14	+
795	895	14	+
277	953	14	+
311	412	14	+
292	735	14	+
50	609	14	+
166	206	14	+
570	759	14	+
636	749	14	+
636	775	14	+
163	536	14	+
207	536	14	+
536	785	14	+
536	857	14	+
