863	949	32	+
64	552	32	+
262	324	32	+
114	924	32	+
450	453	32	+
154	373	32	+
154	591	32	+
373	591	32	+
324	691	32	+
71	851	32	+
65	277	32	+
65	689	32	+
277	689	32	+
294	323	32	+
195	356	32	+
299	807	32	+
122	618	32	+
418	656	32	+
291	762	32	+
583	660	32	+
604	623	32	+
550	922	32	+
268	937	32	+
415	880	32	+
340	847	32	+
138	969	32	+
590	606	32	+
908	995	32	+
599	713	32	+
779	874	32	+
215	668	32	+
85	659	32	+
85	883	32	+
659	883	32	+
576	695	32	+
344	511	32	+
782	800	32	+
410	929	32	+
851	918	32	+
73	667	32	+
878	961	32	+
505	902	32	+
618	702	32	+
252	319	32	+
424	526	32	+
558	618	32	+
613	663	32	+
174	969	32	+
409	655	32	+
163	857	32	+
69	375	32	+
177	667	32	+
760	949	32	+
184	672	32	+
132	699	32	+
421	723	32	+
377	855	32	+
587	776	32	+
427	680	32	+
75	681	32	+
328	509	32	+
365	880	32	+
274	288	32	+
353	718	32	+
409	709	32	+
390	541	32	+
390	816	32	+
541	816	32	+
394	793	32	+
292	920	32	+
94	803	32	+
361	514	32	+
291	971	32	+
14	418	32	+
98	602	32	+
506	660	32	+
587	669	32	+
587	692	32	+
669	692	32	+
558	569	32	+
245	959	32	+
230	927	32	+
158	247	32	+
207	955	32	+
784	855	32	+
177	796	32	+
233	374	32	+
215	597	32	+
771	825	32	+
671	893	32	+
397	723	32	+
725	870	32	+
112	532	32	+
112	954	32	+
532	954	32	+
273	301	32	+
470	486	32	+
855	982	32	+
84	590	32	+
98	531	32	+
141	595	32	+
779	951	32	+
651	937	32	+
391	781	32	+
526	1001	32	+
400	731	32	+
175	223	32	+
646	805	32	+
82	214	32	+
453	726	32	+
391	431	32	+
175	250	32	+
1	496	32	+
191	321	32	+
83	907	32	+
629	685	32	+
46	533	32	+
345	925	32	+
345	945	32	+
925	945	32	+
51	836	32	+
659	872	32	+
722	884	32	+
604	899	32	+
325	710	32	+
325	754	32	+
710	754	32	+
99	845	32	+
152	715	32	+
592	683	32	+
560	928	32	+
820	929	32	+
275	571	32	+
4	286	32	+
587	841	32	+
79	925	32	+
619	625	32	+
408	665	32	+
168	862	32	+
365	592	32	+
130	149	32	+
113	380	32	+
356	697	32	+
252	336	32	+
319	336	32	+
387	972	32	+
120	834	32	+
41	837	32	+
300	947	32	+
324	367	32	+
608	772	32	+
317	408	32	+
317	468	32	+
317	844	32	+
408	468	32	+
408	844	32	+
468	844	32	+
277	986	32	+
30	968	32	+
601	895	32	+
397	421	32	+
133	788	32	+
453	724	32	+
542	741	32	+
802	917	32	+
237	323	32	+
385	459	32	+
385	661	32	+
459	661	32	+
7	422	32	+
7	721	32	+
422	721	32	+
727	957	32	+
210	749	32	+
342	679	32	+
84	365	32	+
323	933	32	+
179	268	32	+
72	715	32	+
72	848	32	+
715	848	32	+
190	407	32	+
332	767	32	+
386	797	32	+
341	447	32	+
281	486	32	+
281	612	32	+
486	612	32	+
621	698	32	+
573	785	32	+
249	490	32	+
73	722	32	+
402	681	32	+
172	411	32	+
88	491	32	+
155	244	32	+
657	773	32	+
371	514	32	+
602	863	32	+
542	553	32	+
11	585	32	+
22	642	32	+
599	747	32	+
599	749	32	+
747	749	32	+
217	362	32	+
122	858	32	+
676	875	32	+
65	737	32	+
320	667	32	+
154	880	32	+
114	987	32	+
714	877	32	+
283	353	32	+
506	583	32	+
506	979	32	+
583	979	32	+
192	352	32	+
402	758	32	+
394	998	32	+
442	648	32	+
128	611	32	+
379	534	32	+
71	856	32	+
399	833	32	+
679	954	32	+
274	896	32	+
430	997	32	+
314	781	32	+
423	977	32	+
40	218	32	+
319	326	32	+
182	956	32	+
146	620	32	+
793	998	32	+
188	701	32	+
391	699	32	+
137	225	32	+
443	455	32	+
443	898	32	+
455	898	32	+
180	321	32	+
453	991	32	+
726	867	32	+
59	705	32	+
113	869	32	+
204	290	32	+
746	873	32	+
380	694	32	+
36	666	32	+
247	822	32	+
75	189	32	+
363	980	32	+
497	644	32	+
537	1000	32	+
620	720	32	+
329	551	32	+
497	968	32	+
278	883	32	+
71	406	32	+
150	767	32	+
27	534	32	+
381	434	32	+
176	856	32	+
123	202	32	+
431	699	32	+
362	772	32	+
128	656	32	+
736	815	32	+
88	655	32	+
160	890	32	+
573	839	32	+
573	888	32	+
839	888	32	+
109	575	32	+
584	713	32	+
227	376	32	+
62	580	32	+
392	825	32	+
164	262	32	+
214	772	32	+
313	516	32	+
168	235	32	+
221	589	32	+
491	967	32	+
596	665	32	+
63	347	32	+
372	591	32	+
363	836	32	+
150	332	32	+
209	428	32	+
209	605	32	+
428	605	32	+
450	724	32	+
592	755	32	+
597	837	32	+
164	249	32	+
553	963	32	+
84	683	32	+
41	119	32	+
290	573	32	+
532	818	32	+
427	938	32	+
112	638	32	+
652	856	32	+
170	417	32	+
602	643	32	+
212	616	32	+
30	497	32	+
529	700	32	+
16	600	32	+
459	786	32	+
53	252	32	+
135	287	32	+
352	745	32	+
610	833	32	+
190	199	32	+
572	798	32	+
114	575	32	+
65	284	32	+
104	451	32	+
676	747	32	+
415	683	32	+
738	754	32	+
325	988	32	+
307	514	32	+
278	659	32	+
133	278	32	+
829	933	32	+
552	690	32	+
133	504	32	+
109	151	32	+
109	372	32	+
109	591	32	+
151	372	32	+
151	591	32	+
583	989	32	+
106	397	32	+
459	855	32	+
62	785	32	+
135	745	32	+
287	745	32	+
273	832	32	+
379	412	32	+
570	743	32	+
698	815	32	+
496	632	32	+
694	869	32	+
599	776	32	+
35	209	32	+
193	425	32	+
357	833	32	+
160	842	32	+
592	880	32	+
616	861	32	+
648	714	32	+
619	918	32	+
199	355	32	+
227	647	32	+
227	910	32	+
647	910	32	+
72	377	32	+
98	949	32	+
531	949	32	+
4	339	32	+
188	480	32	+
480	701	32	+
120	583	32	+
33	525	32	+
239	621	32	+
72	855	32	+
424	727	32	+
590	711	32	+
34	306	32	+
754	988	32	+
141	967	32	+
268	651	32	+
84	415	32	+
268	682	32	+
365	414	32	+
32	450	32	+
422	538	32	+
407	766	32	+
18	641	32	+
511	542	32	+
554	897	32	+
40	406	32	+
61	628	32	+
61	824	32	+
628	824	32	+
268	370	32	+
513	789	32	+
433	567	32	+
433	695	32	+
567	695	32	+
638	954	32	+
51	240	32	+
194	901	32	+
2	459	32	+
661	746	32	+
962	969	32	+
381	651	32	+
431	906	32	+
141	426	32	+
188	978	32	+
147	199	32	+
147	355	32	+
147	707	32	+
199	707	32	+
355	707	32	+
720	990	32	+
755	880	32	+
223	250	32	+
29	951	32	+
781	792	32	+
229	452	32	+
599	841	32	+
46	603	32	+
556	707	32	+
585	728	32	+
98	969	32	+
162	891	32	+
202	536	32	+
103	617	32	+
404	535	32	+
538	721	32	+
465	704	32	+
77	812	32	+
321	732	32	+
604	770	32	+
40	851	32	+
218	851	32	+
565	980	32	+
474	591	32	+
42	833	32	+
694	913	32	+
438	700	32	+
267	484	32	+
158	822	32	+
11	797	32	+
289	959	32	+
228	657	32	+
697	750	32	+
179	356	32	+
478	614	32	+
361	739	32	+
328	496	32	+
240	936	32	+
142	381	32	+
57	269	32	+
393	550	32	+
82	198	32	+
584	587	32	+
875	927	32	+
301	730	32	+
385	786	32	+
425	596	32	+
287	344	32	+
312	370	32	+
356	750	32	+
29	779	32	+
30	644	32	+
181	342	32	+
101	528	32	+
200	959	32	+
201	878	32	+
136	486	32	+
446	838	32	+
363	764	32	+
576	884	32	+
157	1001	32	+
602	801	32	+
724	757	32	+
28	180	32	+
66	727	32	+
208	245	32	+
31	58	32	+
771	870	32	+
646	796	32	+
238	284	32	+
135	352	32	+
96	222	32	+
299	417	32	+
432	872	32	+
372	592	32	+
535	961	32	+
385	855	32	+
786	855	32	+
486	689	32	+
704	905	32	+
34	754	32	+
667	796	32	+
444	465	32	+
348	773	32	+
839	955	32	+
312	651	32	+
312	937	32	+
323	829	32	+
457	849	32	+
595	995	32	+
736	947	32	+
99	439	32	+
303	339	32	+
309	880	32	+
387	889	32	+
395	852	32	+
449	976	32	+
145	829	32	+
510	926	32	+
163	839	32	+
283	303	32	+
393	487	32	+
585	687	32	+
85	872	32	+
159	749	32	+
558	702	32	+
22	926	32	+
164	490	32	+
290	785	32	+
622	854	32	+
734	965	32	+
59	272	32	+
747	775	32	+
727	855	32	+
821	834	32	+
30	289	32	+
738	907	32	+
754	907	32	+
980	985	32	+
141	995	32	+
430	919	32	+
256	341	32	+
106	723	32	+
190	556	32	+
291	802	32	+
500	742	32	+
618	814	32	+
403	513	32	+
843	900	32	+
24	317	32	+
148	538	32	+
201	533	32	+
355	556	32	+
496	509	32	+
409	595	32	+
426	967	32	+
638	679	32	+
517	934	32	+
802	971	32	+
342	609	32	+
182	719	32	+
175	622	32	+
175	854	32	+
294	829	32	+
77	443	32	+
121	651	32	+
268	381	32	+
614	873	32	+
426	995	32	+
138	734	32	+
177	722	32	+
154	226	32	+
219	535	32	+
315	992	32	+
325	859	32	+
306	710	32	+
230	676	32	+
877	916	32	+
212	861	32	+
699	781	32	+
246	930	32	+
296	505	32	+
414	527	32	+
430	685	32	+
542	745	32	+
828	842	32	+
527	880	32	+
34	325	32	+
411	701	32	+
21	221	32	+
315	858	32	+
386	585	32	+
386	687	32	+
644	968	32	+
484	712	32	+
110	374	32	+
179	370	32	+
595	908	32	+
16	472	32	+
127	521	32	+
127	909	32	+
521	909	32	+
700	928	32	+
862	966	32	+
313	632	32	+
28	865	32	+
283	339	32	+
24	468	32	+
480	978	32	+
420	525	32	+
359	580	32	+
527	606	32	+
240	836	32	+
661	784	32	+
82	706	32	+
656	994	32	+
531	664	32	+
519	701	32	+
661	715	32	+
528	756	32	+
528	932	32	+
756	932	32	+
478	617	32	+
753	899	32	+
859	988	32	+
420	881	32	+
408	976	32	+
206	984	32	+
273	588	32	+
75	402	32	+
377	385	32	+
313	496	32	+
641	858	32	+
199	556	32	+
24	97	32	+
249	367	32	+
465	902	32	+
48	660	32	+
381	627	32	+
32	724	32	+
207	580	32	+
262	367	32	+
262	502	32	+
367	502	32	+
320	722	32	+
408	596	32	+
375	482	32	+
185	721	32	+
172	519	32	+
1	632	32	+
38	747	32	+
38	775	32	+
52	688	32	+
869	923	32	+
476	731	32	+
327	707	32	+
174	887	32	+
551	745	32	+
306	754	32	+
204	640	32	+
368	516	32	+
398	471	32	+
398	672	32	+
471	672	32	+
219	878	32	+
306	859	32	+
354	662	32	+
377	459	32	+
136	281	32	+
262	490	32	+
353	357	32	+
44	404	32	+
44	961	32	+
404	961	32	+
313	328	32	+
333	393	32	+
390	508	32	+
724	991	32	+
249	262	32	+
218	619	32	+
90	170	32	+
636	913	32	+
125	511	32	+
415	974	32	+
542	963	32	+
545	925	32	+
231	823	32	+
43	369	32	+
177	320	32	+
72	746	32	+
383	447	32	+
313	514	32	+
356	626	32	+
299	448	32	+
889	972	32	+
296	465	32	+
576	628	32	+
45	875	32	+
357	718	32	+
350	593	32	+
695	763	32	+
65	986	32	+
572	724	32	+
572	867	32	+
724	867	32	+
339	582	32	+
190	355	32	+
757	867	32	+
434	627	32	+
237	933	32	+
867	991	32	+
51	565	32	+
847	871	32	+
173	813	32	+
246	300	32	+
45	171	32	+
202	548	32	+
173	264	32	+
758	915	32	+
473	913	32	+
370	381	32	+
425	468	32	+
425	843	32	+
468	843	32	+
63	512	32	+
694	923	32	+
231	868	32	+
114	520	32	+
267	712	32	+
669	776	32	+
335	549	32	+
604	908	32	+
712	911	32	+
303	718	32	+
602	949	32	+
188	882	32	+
967	995	32	+
159	875	32	+
724	798	32	+
565	624	32	+
400	476	32	+
716	772	32	+
180	732	32	+
414	592	32	+
7	185	32	+
718	833	32	+
728	797	32	+
216	662	32	+
284	737	32	+
293	782	32	+
361	472	32	+
198	608	32	+
253	592	32	+
51	624	32	+
414	415	32	+
472	607	32	+
191	865	32	+
296	444	32	+
499	781	32	+
77	455	32	+
228	852	32	+
127	410	32	+
410	909	32	+
129	394	32	+
334	514	32	+
654	736	32	+
58	585	32	+
8	461	32	+
113	723	32	+
422	729	32	+
422	973	32	+
729	973	32	+
548	716	32	+
537	753	32	+
461	892	32	+
279	537	32	+
142	434	32	+
125	553	32	+
21	972	32	+
271	589	32	+
385	715	32	+
786	982	32	+
558	858	32	+
18	618	32	+
593	718	32	+
576	824	32	+
412	534	32	+
359	557	32	+
119	579	32	+
504	883	32	+
713	749	32	+
239	698	32	+
403	945	32	+
581	779	32	+
527	590	32	+
207	857	32	+
277	737	32	+
466	812	32	+
2	982	32	+
459	982	32	+
34	83	32	+
13	650	32	+
144	430	32	+
144	629	32	+
430	629	32	+
638	818	32	+
103	614	32	+
608	975	32	+
181	954	32	+
127	820	32	+
127	929	32	+
774	807	32	+
457	735	32	+
949	969	32	+
552	879	32	+
684	749	32	+
73	177	32	+
65	238	32	+
77	466	32	+
369	398	32	+
238	737	32	+
562	654	32	+
562	803	32	+
562	853	32	+
654	803	32	+
654	853	32	+
803	853	32	+
168	966	32	+
722	796	32	+
649	754	32	+
531	801	32	+
825	870	32	+
218	406	32	+
161	663	32	+
113	923	32	+
18	858	32	+
446	837	32	+
246	495	32	+
494	617	32	+
371	632	32	+
204	955	32	+
271	889	32	+
585	797	32	+
264	442	32	+
204	573	32	+
84	255	32	+
3	505	32	+
266	851	32	+
281	689	32	+
332	616	32	+
104	925	32	+
676	749	32	+
424	957	32	+
274	495	32	+
130	1000	32	+
365	415	32	+
339	593	32	+
339	966	32	+
593	966	32	+
18	558	32	+
352	437	32	+
368	496	32	+
368	514	32	+
496	514	32	+
406	625	32	+
190	322	32	+
34	859	32	+
725	825	32	+
35	248	32	+
430	512	32	+
403	768	32	+
87	819	32	+
352	741	32	+
120	821	32	+
583	821	32	+
599	775	32	+
177	646	32	+
62	290	32	+
223	854	32	+
71	619	32	+
71	625	32	+
840	953	32	+
278	475	32	+
443	812	32	+
174	946	32	+
588	730	32	+
588	832	32	+
730	832	32	+
159	376	32	+
187	714	32	+
615	663	32	+
154	799	32	+
836	936	32	+
512	629	32	+
334	632	32	+
146	990	32	+
267	439	32	+
27	379	32	+
519	978	32	+
228	395	32	+
96	502	32	+
747	776	32	+
749	776	32	+
201	308	32	+
388	977	32	+
650	678	32	+
293	800	32	+
464	545	32	+
498	537	32	+
287	329	32	+
250	860	32	+
129	921	32	+
108	335	32	+
592	799	32	+
333	487	32	+
47	137	32	+
47	984	32	+
137	984	32	+
331	379	32	+
185	242	32	+
195	750	32	+
446	467	32	+
473	636	32	+
13	745	32	+
212	332	32	+
29	581	32	+
29	806	32	+
581	806	32	+
619	851	32	+
424	463	32	+
428	926	32	+
90	417	32	+
570	953	32	+
168	593	32	+
321	865	32	+
376	749	32	+
179	381	32	+
142	268	32	+
38	776	32	+
775	776	32	+
329	352	32	+
75	915	32	+
189	681	32	+
189	915	32	+
681	915	32	+
253	591	32	+
913	923	32	+
400	953	32	+
186	214	32	+
244	401	32	+
163	785	32	+
256	383	32	+
299	826	32	+
417	826	32	+
72	727	32	+
715	727	32	+
498	604	32	+
708	805	32	+
434	651	32	+
97	723	32	+
14	656	32	+
182	272	32	+
272	956	32	+
531	602	32	+
98	760	32	+
328	632	32	+
227	999	32	+
263	478	32	+
626	697	32	+
770	899	32	+
757	798	32	+
166	407	32	+
767	861	32	+
41	597	32	+
589	972	32	+
678	890	32	+
801	949	32	+
801	965	32	+
949	965	32	+
46	523	32	+
193	364	32	+
64	879	32	+
315	814	32	+
620	990	32	+
207	290	32	+
99	712	32	+
433	628	32	+
212	767	32	+
3	902	32	+
238	612	32	+
156	794	32	+
34	907	32	+
306	907	32	+
660	791	32	+
752	880	32	+
121	434	32	+
110	261	32	+
669	740	32	+
367	490	32	+
104	545	32	+
444	704	32	+
81	400	32	+
549	716	32	+
338	851	32	+
235	339	32	+
29	189	32	+
207	888	32	+
500	792	32	+
45	776	32	+
579	597	32	+
836	980	32	+
