863	949	32	+
533	603	32	+
621	654	32	+
569	702	32	+
101	873	32	+
508	816	32	+
197	906	32	+
785	857	32	+
269	563	32	+
737	986	32	+
363	936	32	+
445	846	32	+
814	858	32	+
338	625	32	+
77	898	32	+
584	747	32	+
45	599	32	+
376	775	32	+
254	409	32	+
431	781	32	+
66	877	32	+
158	505	32	+
247	505	32	+
240	764	32	+
176	652	32	+
818	954	32	+
2	661	32	+
2	746	32	+
254	908	32	+
171	776	32	+
174	734	32	+
174	760	32	+
734	760	32	+
206	846	32	+
145	323	32	+
98	734	32	+
51	985	32	+
309	372	32	+
595	967	32	+
103	263	32	+
370	627	32	+
353	399	32	+
522	628	32	+
831	981	32	+
247	744	32	+
660	979	32	+
82	772	32	+
934	989	32	+
83	754	32	+
621	736	32	+
621	815	32	+
103	478	32	+
549	772	32	+
606	755	32	+
805	884	32	+
263	617	32	+
32	572	32	+
473	694	32	+
839	1001	32	+
668	950	32	+
171	598	32	+
565	936	32	+
152	784	32	+
689	737	32	+
402	915	32	+
151	417	32	+
646	722	32	+
526	765	32	+
410	820	32	+
111	500	32	+
39	519	32	+
39	633	32	+
519	633	32	+
413	473	32	+
479	718	32	+
166	190	32	+
741	845	32	+
529	928	32	+
451	925	32	+
21	387	32	+
198	362	32	+
519	882	32	+
40	71	32	+
71	218	32	+
859	907	32	+
627	651	32	+
296	822	32	+
522	576	32	+
235	966	32	+
219	961	32	+
392	771	32	+
180	865	32	+
732	865	32	+
185	981	32	+
240	985	32	+
141	908	32	+
88	709	32	+
255	527	32	+
377	786	32	+
380	636	32	+
352	542	32	+
584	775	32	+
221	972	32	+
85	504	32	+
3	465	32	+
414	683	32	+
101	756	32	+
756	873	32	+
232	457	32	+
744	905	32	+
342	532	32	+
194	232	32	+
82	935	32	+
583	834	32	+
834	989	32	+
62	359	32	+
495	698	32	+
893	996	32	+
196	920	32	+
21	889	32	+
219	404	32	+
438	529	32	+
84	527	32	+
762	802	32	+
762	971	32	+
11	58	32	+
724	726	32	+
629	931	32	+
316	807	32	+
604	1000	32	+
629	997	32	+
46	885	32	+
98	801	32	+
269	310	32	+
344	741	32	+
125	542	32	+
111	781	32	+
2	786	32	+
522	567	32	+
165	724	32	+
908	967	32	+
159	775	32	+
595	709	32	+
84	414	32	+
32	867	32	+
329	745	32	+
372	974	32	+
599	910	32	+
666	869	32	+
160	551	32	+
160	650	32	+
551	650	32	+
551	842	32	+
650	842	32	+
129	942	32	+
179	627	32	+
207	573	32	+
253	683	32	+
392	870	32	+
126	699	32	+
126	781	32	+
33	420	32	+
895	952	32	+
56	847	32	+
625	851	32	+
184	369	32	+
162	823	32	+
707	777	32	+
69	730	32	+
375	730	32	+
82	975	32	+
426	491	32	+
83	306	32	+
83	325	32	+
306	325	32	+
617	631	32	+
571	868	32	+
174	501	32	+
751	889	32	+
191	732	32	+
580	785	32	+
112	818	32	+
834	934	32	+
692	740	32	+
469	761	32	+
742	792	32	+
133	883	32	+
788	883	32	+
781	906	32	+
142	370	32	+
437	745	32	+
625	918	32	+
345	403	32	+
468	976	32	+
698	930	32	+
171	669	32	+
286	593	32	+
171	740	32	+
373	752	32	+
89	697	32	+
84	974	32	+
227	230	32	+
71	652	32	+
71	864	32	+
652	864	32	+
268	434	32	+
643	734	32	+
207	839	32	+
103	494	32	+
528	873	32	+
609	954	32	+
882	978	32	+
83	710	32	+
239	815	32	+
494	631	32	+
238	986	32	+
331	530	32	+
478	494	32	+
107	274	32	+
70	697	32	+
375	588	32	+
887	962	32	+
821	934	32	+
221	387	32	+
1	328	32	+
61	576	32	+
85	278	32	+
347	997	32	+
59	182	32	+
680	938	32	+
288	896	32	+
553	845	32	+
186	308	32	+
159	910	32	+
97	425	32	+
376	927	32	+
376	999	32	+
927	999	32	+
185	973	32	+
721	973	32	+
595	655	32	+
671	673	32	+
199	327	32	+
647	775	32	+
698	947	32	+
584	749	32	+
290	888	32	+
227	676	32	+
304	823	32	+
387	589	32	+
130	980	32	+
69	588	32	+
25	256	32	+
320	646	32	+
320	884	32	+
646	884	32	+
836	985	32	+
194	849	32	+
259	844	32	+
401	518	32	+
781	850	32	+
181	818	32	+
685	778	32	+
290	955	32	+
329	437	32	+
465	505	32	+
267	911	32	+
312	381	32	+
11	31	32	+
172	882	32	+
411	882	32	+
765	857	32	+
499	850	32	+
66	396	32	+
226	606	32	+
226	711	32	+
606	711	32	+
719	956	32	+
184	471	32	+
128	515	32	+
137	846	32	+
857	888	32	+
369	612	32	+
472	600	32	+
385	784	32	+
266	338	32	+
266	619	32	+
338	619	32	+
96	324	32	+
458	784	32	+
457	562	32	+
786	848	32	+
140	200	32	+
591	592	32	+
441	580	32	+
274	462	32	+
229	366	32	+
344	352	32	+
396	877	32	+
396	916	32	+
165	991	32	+
136	689	32	+
346	970	32	+
848	855	32	+
708	796	32	+
554	773	32	+
525	881	32	+
334	516	32	+
525	948	32	+
426	595	32	+
84	755	32	+
80	796	32	+
584	776	32	+
459	715	32	+
405	466	32	+
418	994	32	+
411	978	32	+
185	811	32	+
314	906	32	+
215	561	32	+
167	765	32	+
174	863	32	+
863	887	32	+
377	396	32	+
618	858	32	+
376	599	32	+
376	647	32	+
599	647	32	+
158	744	32	+
69	832	32	+
61	695	32	+
340	871	32	+
353	833	32	+
363	565	32	+
230	875	32	+
234	699	32	+
314	499	32	+
314	850	32	+
505	822	32	+
468	665	32	+
357	399	32	+
662	904	32	+
567	628	32	+
423	658	32	+
509	632	32	+
624	985	32	+
45	584	32	+
325	738	32	+
264	270	32	+
93	508	32	+
40	172	32	+
43	672	32	+
450	867	32	+
478	631	32	+
51	936	32	+
286	924	32	+
393	922	32	+
427	578	32	+
515	656	32	+
973	981	32	+
416	691	32	+
253	799	32	+
166	766	32	+
181	675	32	+
138	887	32	+
237	294	32	+
608	935	32	+
126	234	32	+
98	965	32	+
160	678	32	+
240	363	32	+
82	608	32	+
305	668	32	+
34	710	32	+
573	857	32	+
2	377	32	+
60	571	32	+
179	195	32	+
497	677	32	+
1	509	32	+
374	384	32	+
4	283	32	+
58	797	32	+
58	958	32	+
797	958	32	+
306	988	32	+
746	784	32	+
418	790	32	+
177	805	32	+
433	576	32	+
760	887	32	+
287	542	32	+
305	1002	32	+
40	236	32	+
592	974	32	+
372	752	32	+
411	519	32	+
543	893	32	+
142	179	32	+
303	593	32	+
40	978	32	+
618	641	32	+
41	579	32	+
579	837	32	+
253	414	32	+
253	415	32	+
55	442	32	+
760	969	32	+
307	328	32	+
296	704	32	+
569	858	32	+
386	728	32	+
13	352	32	+
13	842	32	+
352	842	32	+
71	266	32	+
12	387	32	+
231	275	32	+
149	498	32	+
72	459	32	+
7	538	32	+
299	316	32	+
339	987	32	+
503	903	32	+
70	626	32	+
624	836	32	+
116	247	32	+
347	512	32	+
930	947	32	+
236	851	32	+
491	604	32	+
318	383	32	+
51	764	32	+
172	978	32	+
162	546	32	+
64	944	32	+
473	869	32	+
924	987	32	+
704	902	32	+
489	745	32	+
664	887	32	+
710	859	32	+
159	713	32	+
97	468	32	+
97	665	32	+
457	901	32	+
391	906	32	+
32	991	32	+
764	836	32	+
475	883	32	+
636	869	32	+
587	713	32	+
587	787	32	+
713	787	32	+
15	255	32	+
317	843	32	+
408	843	32	+
56	340	32	+
90	448	32	+
90	807	32	+
448	807	32	+
132	234	32	+
222	416	32	+
264	648	32	+
517	989	32	+
150	861	32	+
222	691	32	+
209	248	32	+
51	980	32	+
234	781	32	+
281	470	32	+
764	936	32	+
204	424	32	+
240	565	32	+
66	957	32	+
877	957	32	+
144	213	32	+
1	313	32	+
584	692	32	+
692	776	32	+
315	558	32	+
740	776	32	+
734	946	32	+
57	563	32	+
576	667	32	+
237	829	32	+
549	975	32	+
69	301	32	+
304	571	32	+
376	676	32	+
511	553	32	+
15	415	32	+
191	210	32	+
581	951	32	+
416	422	32	+
416	641	32	+
416	884	32	+
422	641	32	+
422	884	32	+
641	884	32	+
156	469	32	+
90	299	32	+
264	877	32	+
574	743	32	+
44	219	32	+
31	585	32	+
129	998	32	+
463	1001	32	+
12	751	32	+
578	938	32	+
71	338	32	+
338	918	32	+
250	854	32	+
876	952	32	+
305	597	32	+
51	363	32	+
457	761	32	+
475	659	32	+
22	346	32	+
341	362	32	+
773	897	32	+
119	1002	32	+
727	877	32	+
173	187	32	+
491	709	32	+
325	907	32	+
289	644	32	+
9	216	32	+
459	784	32	+
820	909	32	+
234	850	32	+
315	569	32	+
426	908	32	+
17	66	32	+
673	996	32	+
339	350	32	+
641	992	32	+
35	926	32	+
749	775	32	+
567	576	32	+
309	373	32	+
37	743	32	+
643	887	32	+
626	750	32	+
485	891	32	+
621	930	32	+
843	866	32	+
89	356	32	+
106	421	32	+
593	924	32	+
643	760	32	+
292	298	32	+
268	627	32	+
526	746	32	+
526	848	32	+
746	848	32	+
538	973	32	+
655	995	32	+
441	785	32	+
205	992	32	+
453	572	32	+
174	962	32	+
328	371	32	+
12	21	32	+
372	373	32	+
174	949	32	+
387	751	32	+
33	881	32	+
727	916	32	+
936	980	32	+
736	930	32	+
317	425	32	+
555	566	32	+
182	705	32	+
8	892	32	+
636	694	32	+
798	867	32	+
137	351	32	+
5	904	32	+
200	968	32	+
624	980	32	+
4	235	32	+
73	884	32	+
207	785	32	+
79	173	32	+
39	882	32	+
633	882	32	+
360	605	32	+
64	690	32	+
164	367	32	+
409	426	32	+
409	604	32	+
426	604	32	+
800	914	32	+
20	347	32	+
604	753	32	+
701	882	32	+
746	982	32	+
124	227	32	+
232	849	32	+
54	265	32	+
21	751	32	+
415	755	31	+
119	561	31	+
415	711	31	+
549	608	31	+
379	530	31	+
59	719	31	+
575	987	31	+
111	742	31	+
610	966	31	+
133	659	31	+
659	788	31	+
453	867	31	+
881	948	31	+
161	835	31	+
13	551	31	+
204	839	31	+
290	839	31	+
106	630	31	+
584	599	31	+
275	304	31	+
253	711	31	+
424	1001	31	+
93	541	31	+
239	246	31	+
117	136	31	+
230	647	31	+
230	910	31	+
108	392	31	+
439	712	31	+
520	924	31	+
747	841	31	+
365	711	31	+
247	905	31	+
822	905	31	+
7	831	31	+
3	704	31	+
125	741	31	+
615	835	31	+
161	615	31	+
655	908	31	+
278	432	31	+
512	997	31	+
468	637	31	+
716	748	31	+
240	624	31	+
123	716	31	+
608	716	31	+
69	482	31	+
225	846	31	+
408	425	31	+
172	188	31	+
188	519	31	+
15	131	31	+
351	984	31	+
93	816	31	+
543	673	31	+
365	474	31	+
291	917	31	+
762	917	31	+
371	509	31	+
598	740	31	+
25	318	31	+
228	897	31	+
852	897	31	+
233	261	31	+
261	374	31	+
887	969	31	+
82	549	31	+
624	936	31	+
101	614	31	+
40	625	31	+
361	368	31	+
621	947	31	+
187	648	31	+
115	543	31	+
48	979	31	+
376	584	31	+
372	474	31	+
122	205	31	+
31	386	31	+
156	761	31	+
126	499	31	+
43	471	31	+
41	215	31	+
785	888	31	+
609	818	31	+
4	100	31	+
643	962	31	+
218	338	31	+
218	625	31	+
385	746	31	+
746	786	31	+
746	855	31	+
692	787	31	+
365	527	31	+
150	212	31	+
715	855	31	+
149	604	31	+
18	315	31	+
82	362	31	+
549	935	31	+
772	935	31	+
492	892	31	+
668	838	31	+
838	950	31	+
678	828	31	+
81	476	31	+
333	922	31	+
417	645	31	+
50	601	31	+
239	495	31	+
699	850	31	+
665	843	31	+
335	725	31	+
86	976	31	+
709	908	31	+
567	763	31	+
401	456	31	+
751	972	31	+
83	738	31	+
306	738	31	+
49	849	31	+
44	535	31	+
239	930	31	+
301	832	31	+
405	743	31	+
185	729	31	+
408	900	31	+
466	898	31	+
147	556	31	+
48	583	31	+
713	775	31	+
590	683	31	+
238	277	31	+
726	991	31	+
163	290	31	+
571	823	31	+
330	468	31	+
14	611	31	+
138	174	31	+
152	568	31	+
329	489	31	+
205	641	31	+
112	679	31	+
537	604	31	+
725	771	31	+
517	834	31	+
946	969	31	+
728	958	31	+
678	842	31	+
669	684	31	+
15	414	31	+
303	924	31	+
132	906	31	+
88	604	31	+
734	887	31	+
20	769	31	+
154	309	31	+
444	505	31	+
200	289	31	+
531	734	31	+
290	857	31	+
200	245	31	+
567	941	31	+
446	950	31	+
683	755	31	+
282	419	31	+
159	776	31	+
715	746	31	+
681	758	31	+
613	615	31	+
403	819	31	+
289	968	31	+
312	682	31	+
604	709	31	+
609	939	31	+
160	828	31	+
590	755	31	+
910	999	31	+
469	794	31	+
591	683	31	+
204	888	31	+
109	880	31	+
511	741	31	+
499	906	31	+
244	518	31	+
272	705	31	+
103	756	31	+
741	963	30	+
81	840	30	+
466	570	30	+
554	657	30	+
568	784	30	+
221	889	30	+
512	778	30	+
405	570	30	+
699	906	30	+
91	193	30	+
364	425	30	+
210	587	30	+
587	749	30	+
24	449	30	+
52	653	30	+
16	635	30	+
788	872	30	+
193	596	30	+
616	767	30	+
328	361	30	+
226	365	30	+
332	861	30	+
286	339	30	+
734	863	30	+
255	683	30	+
2	385	30	+
743	890	30	+
317	866	30	+
875	999	30	+
273	730	30	+
446	579	30	+
579	838	30	+
361	516	30	+
650	890	30	+
381	937	30	+
295	657	30	+
210	584	30	+
218	266	30	+
80	177	30	+
425	665	30	+
858	992	30	+
261	384	30	+
141	547	30	+
547	995	30	+
592	711	30	+
392	725	30	+
715	786	30	+
463	640	30	+
108	608	30	+
664	863	30	+
252	326	30	+
101	634	30	+
302	847	30	+
412	920	30	+
455	466	30	+
178	768	30	+
491	655	30	+
842	890	30	+
377	715	30	+
667	722	30	+
133	475	30	+
86	468	30	+
161	613	30	+
618	992	30	+
303	350	30	+
350	718	30	+
53	656	30	+
2	458	30	+
236	625	30	+
527	683	30	+
217	608	30	+
217	975	30	+
15	683	30	+
271	972	30	+
150	616	30	+
180	191	30	+
159	647	30	+
339	924	30	+
144	931	30	+
140	245	30	+
84	253	30	+
377	848	30	+
595	604	30	+
3	296	30	+
713	841	30	+
21	589	30	+
56	871	30	+
159	599	30	+
159	210	30	+
453	757	30	+
453	798	30	+
823	891	30	+
269	808	30	+
61	433	30	+
264	481	30	+
121	179	30	+
179	434	30	+
6	700	30	+
94	654	30	+
458	727	30	+
458	957	30	+
215	837	30	+
538	729	30	+
310	808	30	+
432	788	30	+
13	192	30	+
88	595	30	+
88	967	30	+
100	286	30	+
413	666	30	+
361	371	30	+
152	385	30	+
689	986	30	+
43	184	30	+
643	969	30	+
328	368	30	+
202	716	30	+
687	797	30	+
115	996	30	+
735	761	30	+
198	772	30	+
409	908	30	+
658	977	30	+
162	571	30	+
491	908	30	+
228	295	30	+
361	632	30	+
823	868	30	+
521	820	30	+
761	794	30	+
133	872	30	+
872	883	30	+
425	971	30	+
27	412	30	+
30	677	30	+
365	974	30	+
396	765	30	+
702	992	30	+
372	799	30	+
70	750	30	+
663	835	30	+
363	985	30	+
684	776	30	+
145	294	30	+
11	386	30	+
345	513	30	+
513	925	30	+
52	493	30	+
334	368	30	+
335	825	30	+
61	567	30	+
467	561	30	+
628	941	30	+
172	236	30	+
173	396	30	+
348	554	30	+
587	684	30	+
369	672	30	+
568	786	30	+
60	759	30	+
151	474	30	+
33	948	30	+
324	490	30	+
162	304	30	+
151	498	30	+
474	752	30	+
640	765	30	+
410	521	30	+
12	589	30	+
439	484	30	+
331	534	30	+
444	902	30	+
218	236	30	+
544	545	30	+
136	470	30	+
198	383	30	+
775	841	30	+
558	814	30	+
363	624	30	+
256	362	30	+
169	777	30	+
231	571	30	+
623	770	30	+
839	857	30	+
187	396	30	+
135	344	30	+
532	609	30	+
637	976	30	+
380	473	30	+
451	545	30	+
658	717	30	+
451	464	29	+
238	689	29	+
185	831	29	+
262	416	29	+
439	911	29	+
63	919	29	+
887	949	29	+
119	393	29	+
30	200	29	+
195	626	29	+
112	609	29	+
320	576	29	+
40	266	29	+
539	680	29	+
90	826	29	+
545	639	29	+
710	988	29	+
250	622	29	+
505	744	29	+
123	536	29	+
921	942	29	+
172	633	29	+
411	633	29	+
372	880	29	+
151	154	29	+
