204	540	32	+
29	779	32	+
182	956	32	+
194	849	32	+
335	975	32	+
170	417	32	+
48	660	32	+
7	811	32	+
666	869	32	+
4	100	32	+
154	372	32	+
332	861	32	+
324	367	32	+
324	490	32	+
367	490	32	+
408	468	32	+
241	792	32	+
18	702	32	+
73	722	32	+
108	335	32	+
252	319	32	+
252	336	32	+
319	336	32	+
90	807	32	+
209	428	32	+
363	936	32	+
151	591	32	+
139	899	32	+
625	918	32	+
604	623	32	+
245	959	32	+
145	294	32	+
561	668	32	+
521	929	32	+
504	872	32	+
676	999	32	+
259	468	32	+
177	805	32	+
397	421	32	+
15	527	32	+
262	490	32	+
416	502	32	+
275	759	32	+
886	976	32	+
796	805	32	+
246	495	32	+
811	831	32	+
496	509	32	+
278	872	32	+
75	915	32	+
172	633	32	+
1	496	32	+
506	791	32	+
191	732	32	+
200	644	32	+
133	504	32	+
25	318	32	+
599	776	32	+
616	861	32	+
51	565	32	+
51	936	32	+
565	936	32	+
60	275	32	+
279	537	32	+
385	855	32	+
718	833	32	+
690	944	32	+
479	807	32	+
345	403	32	+
476	840	32	+
150	616	32	+
893	996	32	+
420	525	32	+
300	621	32	+
599	841	32	+
661	715	32	+
581	806	32	+
422	973	32	+
106	260	32	+
106	723	32	+
260	723	32	+
527	590	32	+
204	839	32	+
254	409	32	+
266	411	32	+
573	888	32	+
375	730	32	+
99	712	32	+
353	479	32	+
109	924	32	+
366	452	32	+
205	814	32	+
82	608	32	+
567	824	32	+
141	908	32	+
535	961	32	+
141	967	32	+
141	995	32	+
967	995	32	+
338	918	32	+
77	466	32	+
844	976	32	+
415	683	32	+
538	721	32	+
11	58	32	+
376	599	32	+
377	385	32	+
87	819	32	+
573	785	32	+
878	961	32	+
480	978	32	+
34	710	32	+
202	548	32	+
508	816	32	+
18	315	32	+
761	849	32	+
567	628	32	+
135	437	32	+
188	519	32	+
796	884	32	+
746	786	32	+
400	953	32	+
106	421	32	+
306	754	32	+
255	755	32	+
486	689	32	+
761	794	32	+
775	841	32	+
391	699	32	+
114	520	32	+
68	695	32	+
708	805	32	+
704	902	32	+
239	495	32	+
434	937	32	+
457	853	32	+
527	755	32	+
125	553	32	+
660	791	32	+
334	632	32	+
346	926	32	+
150	861	32	+
450	757	32	+
61	567	32	+
323	933	32	+
207	290	32	+
207	573	32	+
290	573	32	+
256	341	32	+
387	889	32	+
175	223	32	+
61	763	32	+
613	615	32	+
421	723	32	+
491	908	32	+
204	765	32	+
277	737	32	+
85	659	32	+
379	534	32	+
229	366	32	+
171	669	32	+
171	692	32	+
669	692	32	+
927	999	32	+
476	731	32	+
82	362	32	+
356	750	32	+
834	989	32	+
646	722	32	+
450	724	32	+
104	451	32	+
62	359	32	+
662	904	32	+
317	408	32	+
268	434	32	+
600	607	32	+
69	301	32	+
125	542	32	+
836	936	32	+
115	893	32	+
734	801	32	+
331	379	32	+
652	864	32	+
177	796	32	+
408	844	32	+
397	723	32	+
357	399	32	+
919	997	32	+
925	945	32	+
151	154	32	+
271	889	32	+
869	923	32	+
73	320	32	+
129	394	32	+
264	442	32	+
114	924	32	+
1	509	32	+
64	552	32	+
624	836	32	+
313	334	32	+
230	676	32	+
233	488	32	+
31	797	32	+
2	385	32	+
2	459	32	+
385	459	32	+
273	832	32	+
541	816	32	+
136	689	32	+
9	349	32	+
185	721	32	+
532	609	32	+
127	410	32	+
24	866	32	+
876	952	32	+
725	870	32	+
531	602	32	+
609	954	32	+
277	986	32	+
572	867	32	+
751	972	32	+
381	651	32	+
370	682	32	+
770	899	32	+
876	895	32	+
862	966	32	+
30	200	32	+
292	298	32	+
160	650	32	+
558	992	32	+
171	740	32	+
89	697	32	+
422	538	32	+
97	723	32	+
543	996	32	+
191	865	32	+
14	994	32	+
123	548	32	+
184	471	32	+
9	216	32	+
593	795	32	+
51	836	32	+
51	985	32	+
836	985	32	+
839	888	32	+
58	585	32	+
196	292	32	+
46	603	32	+
247	744	32	+
430	512	32	+
154	880	32	+
114	987	32	+
1	313	32	+
491	595	32	+
451	639	32	+
801	965	32	+
141	604	32	+
604	908	32	+
396	727	32	+
31	386	32	+
601	895	32	+
83	710	32	+
212	616	32	+
676	747	32	+
40	236	32	+
45	587	32	+
160	678	32	+
57	563	32	+
269	808	32	+
184	672	32	+
83	859	32	+
83	907	32	+
859	907	32	+
393	487	32	+
393	922	32	+
487	922	32	+
179	370	32	+
261	488	32	+
266	406	32	+
556	707	32	+
353	357	32	+
353	833	32	+
357	833	32	+
373	474	32	+
71	406	32	+
385	746	32	+
328	632	32	+
678	890	32	+
470	486	32	+
504	883	32	+
908	995	32	+
290	785	32	+
290	857	32	+
290	888	32	+
785	857	32	+
785	888	32	+
857	888	32	+
269	563	32	+
173	187	32	+
247	822	32	+
565	985	32	+
274	462	32	+
217	362	32	+
122	858	32	+
301	375	32	+
391	906	32	+
15	415	32	+
620	990	32	+
83	738	32	+
619	625	32	+
355	556	32	+
386	797	32	+
329	745	32	+
34	325	32	+
453	867	32	+
160	890	32	+
207	785	32	+
83	325	32	+
617	631	32	+
61	695	32	+
239	930	32	+
15	590	32	+
188	480	32	+
191	321	32	+
824	941	32	+
286	924	32	+
621	815	32	+
364	425	32	+
377	459	32	+
3	465	32	+
466	898	32	+
98	863	32	+
44	219	32	+
554	773	32	+
294	323	32	+
195	356	32	+
181	609	32	+
299	807	32	+
122	618	32	+
418	656	32	+
565	836	32	+
512	931	32	+
86	637	32	+
195	750	32	+
38	747	32	+
38	775	32	+
747	775	32	+
52	653	32	+
161	615	32	+
103	263	32	+
713	841	32	+
105	863	32	+
135	287	32	+
262	324	32	+
113	869	32	+
820	909	32	+
31	585	32	+
491	709	32	+
423	717	32	+
423	977	32	+
717	977	32	+
34	859	32	+
199	407	32	+
278	659	32	+
138	962	32	+
2	715	32	+
267	439	32	+
16	600	32	+
144	452	32	+
415	527	32	+
32	991	32	+
312	651	32	+
661	784	32	+
428	605	32	+
409	604	32	+
8	892	32	+
276	390	32	+
62	580	32	+
506	583	32	+
157	955	32	+
34	754	32	+
45	159	32	+
517	989	32	+
892	894	32	+
450	991	32	+
189	915	32	+
127	820	32	+
538	973	32	+
532	638	32	+
425	843	32	+
712	911	32	+
731	765	32	+
705	956	32	+
43	672	32	+
420	948	32	+
155	401	32	+
506	660	32	+
656	790	32	+
185	981	32	+
16	361	32	+
301	730	32	+
355	707	32	+
327	407	32	+
107	495	32	+
289	644	32	+
459	784	32	+
565	624	32	+
431	906	32	+
156	469	32	+
345	945	32	+
250	860	32	+
168	593	32	+
93	390	32	+
147	199	32	+
480	633	32	+
480	701	32	+
633	701	32	+
177	320	32	+
77	455	32	+
224	343	32	+
303	593	32	+
606	755	32	+
69	730	32	+
137	206	32	+
137	984	32	+
206	984	32	+
83	306	32	+
303	339	32	+
741	845	32	+
253	365	32	+
296	704	32	+
779	874	32	+
137	225	32	+
328	496	32	+
215	668	32	+
65	284	32	+
171	776	32	+
272	956	32	+
136	281	32	+
694	923	32	+
111	906	32	+
962	969	32	+
737	986	32	+
557	580	32	+
247	505	32	+
27	534	32	+
90	417	32	+
520	924	32	+
754	859	32	+
699	906	32	+
692	740	32	+
181	679	32	+
221	271	32	+
38	841	32	+
145	323	32	+
179	268	32	+
255	683	32	+
82	975	32	+
84	592	32	+
22	346	32	+
410	820	32	+
72	385	32	+
73	884	32	+
371	496	32	+
375	588	32	+
670	944	32	+
741	745	32	+
542	963	32	+
587	749	32	+
377	916	32	+
140	959	32	+
365	755	32	+
315	558	32	+
315	992	32	+
713	747	32	+
173	396	32	+
599	775	32	+
11	687	32	+
237	933	32	+
93	508	32	+
98	602	32	+
98	887	32	+
602	887	32	+
398	672	32	+
114	593	32	+
339	610	32	+
286	350	32	+
370	381	32	+
41	215	32	+
18	858	32	+
469	761	32	+
469	794	32	+
57	808	32	+
563	808	32	+
27	530	32	+
335	771	32	+
430	997	32	+
579	597	32	+
838	1002	32	+
254	491	32	+
698	947	32	+
531	643	32	+
602	643	32	+
313	361	32	+
815	947	32	+
417	807	32	+
494	617	32	+
172	519	32	+
495	621	32	+
45	776	32	+
396	714	32	+
122	558	32	+
404	535	32	+
30	289	32	+
111	431	32	+
523	603	32	+
746	848	32	+
287	745	32	+
333	393	32	+
315	702	32	+
21	221	32	+
187	396	32	+
187	877	32	+
396	877	32	+
312	381	32	+
408	976	32	+
468	976	32	+
163	857	32	+
225	351	32	+
335	392	32	+
179	356	32	+
478	614	32	+
361	739	32	+
621	698	32	+
681	758	32	+
283	966	32	+
376	584	32	+
376	747	32	+
584	747	32	+
229	452	32	+
221	751	32	+
34	83	32	+
660	979	32	+
281	486	32	+
121	651	32	+
40	978	32	+
604	753	32	+
289	677	32	+
133	872	32	+
242	811	32	+
281	689	32	+
498	537	32	+
152	784	32	+
242	721	32	+
760	962	32	+
451	925	32	+
531	664	32	+
219	535	32	+
219	961	32	+
122	814	32	+
740	776	32	+
70	195	32	+
346	970	32	+
597	668	32	+
381	434	32	+
176	652	32	+
724	757	32	+
418	994	32	+
75	758	32	+
338	851	32	+
798	867	32	+
380	636	32	+
151	372	32	+
872	883	32	+
415	474	32	+
354	662	32	+
268	627	32	+
104	925	32	+
274	288	32	+
82	706	32	+
409	595	32	+
409	908	32	+
595	908	32	+
240	836	32	+
473	913	32	+
356	626	32	+
621	736	32	+
263	617	32	+
71	236	32	+
71	338	32	+
236	338	32	+
256	447	32	+
347	919	32	+
347	997	32	+
427	680	32	+
226	606	32	+
222	416	32	+
62	290	32	+
404	878	32	+
396	648	32	+
643	734	32	+
529	560	32	+
266	918	32	+
821	834	32	+
609	675	32	+
553	963	32	+
729	981	32	+
825	870	32	+
218	625	32	+
59	272	32	+
236	266	32	+
168	350	32	+
207	540	32	+
540	573	32	+
749	910	32	+
172	411	32	+
485	891	32	+
786	916	32	+
621	947	32	+
501	734	32	+
66	727	32	+
275	868	32	+
84	711	32	+
161	613	32	+
253	683	32	+
741	963	32	+
725	825	32	+
431	699	32	+
43	369	32	+
173	925	32	+
125	845	32	+
368	516	32	+
535	878	32	+
230	376	32	+
782	914	32	+
738	907	32	+
837	838	32	+
584	749	32	+
18	558	32	+
374	488	32	+
268	651	32	+
8	461	32	+
363	836	32	+
113	723	32	+
422	729	32	+
729	973	32	+
188	701	32	+
40	218	32	+
288	896	32	+
779	806	32	+
66	396	32	+
572	724	32	+
7	422	32	+
162	304	32	+
215	597	32	+
215	837	32	+
597	837	32	+
370	434	32	+
39	882	32	+
268	370	32	+
715	786	32	+
581	779	32	+
132	699	32	+
587	776	32	+
163	785	32	+
281	612	32	+
579	950	32	+
782	800	32	+
138	887	32	+
138	969	32	+
887	969	32	+
52	688	32	+
240	624	32	+
240	985	32	+
624	985	32	+
103	494	32	+
223	622	32	+
29	806	32	+
359	441	32	+
198	772	32	+
727	957	32	+
724	991	32	+
175	854	32	+
459	786	32	+
595	995	32	+
497	614	32	+
69	375	32	+
259	866	32	+
313	496	32	+
12	21	32	+
12	751	32	+
21	751	32	+
494	631	32	+
409	491	32	+
132	314	32	+
76	614	32	+
727	877	32	+
584	787	32	+
749	787	32	+
240	363	32	+
324	502	32	+
334	496	32	+
156	794	32	+
700	928	32	+
207	839	32	+
208	245	32	+
724	867	32	+
180	321	32	+
29	581	32	+
625	851	32	+
527	606	32	+
120	989	32	+
701	978	32	+
112	679	32	+
308	686	32	+
559	761	32	+
367	691	32	+
438	529	32	+
710	907	32	+
12	889	32	+
238	737	32	+
786	848	32	+
57	269	32	+
604	770	32	+
291	762	32	+
500	742	32	+
362	706	32	+
278	475	32	+
568	786	32	+
512	769	32	+
159	875	32	+
262	502	32	+
286	593	32	+
182	719	32	+
719	956	32	+
821	934	32	+
65	277	32	+
353	718	32	+
190	556	32	+
263	631	32	+
939	954	32	+
584	776	32	+
15	253	32	+
779	951	32	+
924	940	32	+
97	408	32	+
273	730	32	+
146	990	32	+
471	672	32	+
654	736	32	+
180	732	32	+
1	632	32	+
722	884	32	+
646	796	32	+
185	242	32	+
390	508	32	+
402	681	32	+
434	627	32	+
227	927	32	+
45	747	32	+
65	986	32	+
379	530	32	+
602	969	32	+
238	284	32	+
371	632	32	+
376	776	32	+
962	965	32	+
873	932	32	+
771	870	32	+
365	592	32	+
276	508	32	+
492	892	32	+
602	801	32	+
196	311	32	+
149	498	32	+
707	777	32	+
26	392	32	+
1	361	32	+
166	407	32	+
264	813	32	+
821	989	32	+
32	450	32	+
71	176	32	+
568	855	32	+
239	815	32	+
175	250	32	+
223	250	32	+
650	890	32	+
424	526	32	+
424	1001	32	+
526	1001	32	+
558	702	32	+
58	687	32	+
162	485	32	+
105	602	32	+
391	431	32	+
650	979	32	+
387	589	32	+
45	692	32	+
473	694	32	+
552	690	32	+
361	371	32	+
41	597	32	+
609	939	32	+
743	898	32	+
396	916	32	+
300	698	32	+
464	545	32	+
226	415	32	+
12	387	32	+
814	858	32	+
157	857	32	+
762	802	32	+
71	652	32	+
340	993	32	+
319	326	32	+
179	381	32	+
268	381	32	+
246	300	32	+
221	589	32	+
283	353	32	+
269	674	32	+
161	835	32	+
595	709	32	+
532	818	32	+
369	398	32	+
519	978	32	+
296	505	32	+
156	761	32	+
141	595	32	+
53	326	32	+
476	953	32	+
328	361	32	+
75	681	32	+
286	353	32	+
249	262	32	+
323	829	32	+
114	575	32	+
149	151	32	+
135	542	32	+
290	580	32	+
61	576	32	+
434	651	32	+
531	801	32	+
698	815	32	+
232	849	32	+
386	585	32	+
198	975	32	+
128	515	32	+
11	31	32	+
72	715	32	+
163	888	32	+
513	945	32	+
711	880	32	+
784	982	32	+
428	926	32	+
145	829	32	+
172	978	32	+
328	514	32	+
983	990	32	+
385	786	32	+
694	869	32	+
190	407	32	+
303	795	32	+
603	885	32	+
812	898	32	+
540	888	32	+
587	775	32	+
702	992	32	+
1	514	32	+
263	478	32	+
98	969	32	+
595	967	32	+
103	631	32	+
275	571	32	+
270	813	32	+
162	571	32	+
410	929	32	+
372	974	32	+
646	805	32	+
415	755	32	+
83	754	32	+
62	557	32	+
168	283	32	+
425	596	32	+
299	645	32	+
527	880	32	+
679	954	32	+
550	922	32	+
207	888	32	+
834	934	32	+
840	953	32	+
856	1003	32	+
244	401	32	+
32	867	32	+
16	607	32	+
240	936	32	+
457	735	32	+
584	775	32	+
388	717	32	+
370	627	32	+
910	927	32	+
910	999	32	+
669	776	32	+
348	657	32	+
28	191	32	+
287	437	32	+
802	971	32	+
350	593	32	+
231	571	32	+
88	491	32	+
636	869	32	+
209	248	32	+
111	500	32	+
458	855	32	+
21	387	32	+
584	587	32	+
527	974	32	+
32	724	32	+
218	519	32	+
671	893	32	+
14	611	32	+
388	977	32	+
495	736	32	+
157	204	32	+
204	955	32	+
216	662	32	+
430	919	32	+
316	645	32	+
85	504	32	+
289	497	32	+
173	877	32	+
506	979	32	+
135	745	32	+
381	627	32	+
162	823	32	+
949	965	32	+
306	988	32	+
205	641	32	+
401	456	32	+
306	710	32	+
149	537	32	+
583	660	32	+
315	814	32	+
80	796	32	+
334	516	32	+
200	208	32	+
320	646	32	+
142	268	32	+
38	776	32	+
775	776	32	+
521	909	32	+
104	639	32	+
40	780	32	+
450	453	32	+
239	698	32	+
164	490	32	+
120	583	32	+
205	992	32	+
212	332	32	+
301	482	32	+
223	854	32	+
71	619	32	+
71	625	32	+
417	511	32	+
417	774	32	+
511	774	32	+
895	952	32	+
284	737	32	+
684	775	32	+
529	700	32	+
529	928	32	+
267	484	32	+
226	683	32	+
201	878	32	+
359	785	32	+
37	466	32	+
602	734	32	+
13	352	32	+
204	888	32	+
684	749	32	+
73	177	32	+
65	238	32	+
552	879	32	+
354	904	32	+
30	968	32	+
281	470	32	+
470	612	32	+
341	447	32	+
315	858	32	+
585	728	32	+
152	568	32	+
152	746	32	+
568	746	32	+
85	872	32	+
553	845	32	+
207	580	32	+
75	189	32	+
598	740	32	+
753	770	32	+
629	997	32	+
236	625	32	+
27	379	32	+
230	927	32	+
