590	711	32	+
34	306	32	+
754	988	32	+
141	967	32	+
11	728	32	+
352	745	32	+
327	556	32	+
683	711	32	+
779	806	32	+
63	347	32	+
281	612	32	+
263	617	32	+
182	719	32	+
182	956	32	+
719	956	32	+
459	661	32	+
325	710	32	+
296	465	32	+
353	833	32	+
46	523	32	+
160	842	32	+
125	553	32	+
156	559	32	+
99	712	32	+
177	805	32	+
163	857	32	+
416	422	32	+
666	869	32	+
37	466	32	+
714	877	32	+
157	955	32	+
107	274	32	+
678	890	32	+
245	959	32	+
34	83	32	+
202	548	32	+
237	294	32	+
542	745	32	+
57	269	32	+
640	765	32	+
259	425	32	+
328	509	32	+
15	590	32	+
73	177	32	+
504	883	32	+
355	556	32	+
31	585	32	+
4	283	32	+
4	303	32	+
283	303	32	+
242	831	32	+
348	773	32	+
599	841	32	+
572	724	32	+
37	743	32	+
394	921	32	+
306	988	32	+
110	233	32	+
545	925	32	+
268	651	32	+
141	491	32	+
363	936	32	+
472	607	32	+
485	823	32	+
34	325	32	+
34	710	32	+
34	907	32	+
325	907	32	+
710	907	32	+
648	877	32	+
353	862	32	+
180	191	32	+
426	491	32	+
616	861	32	+
173	877	32	+
173	916	32	+
877	916	32	+
226	683	32	+
473	694	32	+
553	741	32	+
239	300	32	+
65	277	32	+
556	777	32	+
851	918	32	+
604	967	32	+
877	957	32	+
87	403	32	+
538	981	32	+
296	704	32	+
643	863	32	+
478	617	32	+
267	439	32	+
255	527	32	+
255	880	32	+
527	880	32	+
302	847	32	+
164	324	32	+
22	926	32	+
553	963	32	+
293	800	32	+
658	717	32	+
506	791	32	+
7	185	32	+
10	838	32	+
734	887	32	+
581	779	32	+
179	651	32	+
528	614	32	+
174	962	32	+
581	806	32	+
481	813	32	+
790	994	32	+
122	558	32	+
681	915	32	+
962	969	32	+
386	797	32	+
734	962	32	+
431	699	32	+
77	455	32	+
875	927	32	+
184	369	32	+
184	672	32	+
369	672	32	+
193	596	32	+
203	274	32	+
771	870	32	+
353	357	32	+
459	463	32	+
459	715	32	+
463	715	32	+
11	386	32	+
51	565	32	+
718	833	32	+
392	725	32	+
194	232	32	+
388	423	32	+
62	359	32	+
204	857	32	+
665	900	32	+
291	762	32	+
583	660	32	+
604	623	32	+
428	605	32	+
588	832	32	+
604	899	32	+
301	730	32	+
202	716	32	+
491	655	32	+
306	754	32	+
204	640	32	+
65	284	32	+
84	880	32	+
415	527	32	+
141	908	32	+
24	259	32	+
498	537	32	+
415	592	32	+
249	416	32	+
579	950	32	+
422	973	32	+
595	908	32	+
328	514	32	+
381	651	32	+
106	421	32	+
145	323	32	+
207	839	32	+
152	746	32	+
386	687	32	+
446	668	32	+
512	778	32	+
315	992	32	+
584	749	32	+
7	811	32	+
420	525	32	+
179	268	32	+
179	381	32	+
268	381	32	+
587	775	32	+
934	989	32	+
185	981	32	+
453	991	32	+
702	992	32	+
859	907	32	+
838	1002	32	+
101	614	32	+
137	225	32	+
159	230	32	+
376	927	32	+
757	867	32	+
128	611	32	+
34	988	32	+
568	784	32	+
207	888	32	+
204	955	32	+
199	777	32	+
779	951	32	+
286	924	32	+
936	985	32	+
372	373	32	+
372	880	32	+
373	880	32	+
2	661	32	+
426	908	32	+
527	590	32	+
173	513	32	+
459	855	32	+
767	861	32	+
368	516	32	+
274	896	32	+
457	562	32	+
268	370	32	+
370	381	32	+
212	616	32	+
249	691	32	+
292	298	32	+
265	343	32	+
121	434	32	+
18	315	32	+
535	961	32	+
403	830	32	+
103	617	32	+
657	897	32	+
747	841	32	+
387	889	32	+
174	734	32	+
403	925	32	+
450	867	32	+
114	924	32	+
385	459	32	+
161	613	32	+
85	659	32	+
9	662	32	+
704	902	32	+
309	880	32	+
191	865	32	+
14	994	32	+
359	785	32	+
752	880	32	+
304	571	32	+
114	987	32	+
55	264	32	+
141	995	32	+
256	341	32	+
323	829	32	+
268	434	32	+
290	359	32	+
549	772	32	+
446	561	32	+
446	837	32	+
561	837	32	+
473	869	32	+
618	858	32	+
15	974	32	+
590	974	32	+
106	723	32	+
168	862	32	+
619	918	32	+
173	813	32	+
680	938	32	+
329	352	32	+
264	547	32	+
424	526	32	+
375	482	32	+
281	486	32	+
191	321	32	+
405	743	32	+
698	736	32	+
475	659	32	+
623	770	32	+
623	899	32	+
770	899	32	+
164	367	32	+
11	687	32	+
18	618	32	+
253	414	32	+
250	854	32	+
392	825	32	+
85	883	32	+
236	625	32	+
179	370	32	+
711	755	32	+
71	851	32	+
647	910	32	+
230	376	32	+
563	808	32	+
82	217	32	+
701	978	32	+
114	520	32	+
182	705	32	+
204	207	32	+
558	992	32	+
621	736	32	+
188	882	32	+
204	290	32	+
497	644	32	+
77	898	32	+
746	873	32	+
98	602	32	+
188	519	32	+
34	754	32	+
497	968	32	+
287	745	32	+
14	790	32	+
379	534	32	+
554	897	32	+
664	965	32	+
7	831	32	+
321	732	32	+
658	977	32	+
372	974	32	+
559	794	32	+
782	800	32	+
646	805	32	+
207	573	32	+
207	857	32	+
573	857	32	+
227	927	32	+
523	885	32	+
274	495	32	+
65	238	32	+
14	418	32	+
14	656	32	+
418	656	32	+
453	798	32	+
278	475	32	+
385	855	32	+
567	628	32	+
314	499	32	+
71	266	32	+
967	995	32	+
361	516	32	+
142	381	32	+
666	923	32	+
185	811	32	+
296	902	32	+
427	680	32	+
433	522	32	+
216	662	32	+
352	437	32	+
661	715	32	+
661	855	32	+
715	855	32	+
365	592	32	+
159	749	32	+
724	798	32	+
65	986	32	+
104	451	32	+
218	625	32	+
774	807	32	+
43	369	32	+
695	763	32	+
163	785	32	+
785	857	32	+
573	580	32	+
244	804	32	+
135	437	32	+
135	745	32	+
437	745	32	+
159	227	32	+
159	927	32	+
34	859	32	+
687	728	32	+
592	755	32	+
32	798	32	+
32	991	32	+
798	991	32	+
878	961	32	+
225	984	32	+
314	391	32	+
372	591	32	+
459	982	32	+
715	982	32	+
506	583	32	+
97	408	32	+
386	585	32	+
147	355	32	+
146	990	32	+
201	308	32	+
844	976	32	+
13	650	32	+
16	472	32	+
415	711	32	+
491	995	32	+
377	459	32	+
608	772	32	+
193	364	32	+
11	958	32	+
426	655	32	+
298	311	32	+
849	901	32	+
390	508	32	+
7	721	32	+
75	758	32	+
83	988	32	+
267	911	32	+
359	580	32	+
731	953	32	+
1	632	32	+
138	760	32	+
82	549	32	+
82	975	32	+
549	975	32	+
75	681	32	+
400	476	32	+
264	442	32	+
584	776	32	+
480	978	32	+
277	986	32	+
410	909	32	+
112	679	32	+
551	745	32	+
207	290	32	+
194	457	32	+
558	702	32	+
381	627	32	+
72	715	32	+
105	531	32	+
105	965	32	+
531	965	32	+
160	650	32	+
129	942	32	+
453	724	32	+
498	604	32	+
345	945	32	+
692	740	32	+
712	911	32	+
162	304	32	+
718	862	32	+
887	969	32	+
425	468	32	+
765	953	32	+
466	812	32	+
130	149	32	+
59	705	32	+
46	885	32	+
222	691	32	+
572	867	32	+
218	519	32	+
341	362	32	+
89	356	32	+
761	794	32	+
346	970	32	+
31	797	32	+
585	797	32	+
583	821	32	+
402	758	32	+
35	209	32	+
654	736	32	+
695	824	32	+
103	631	32	+
624	985	32	+
365	415	32	+
136	281	32	+
235	283	32	+
83	325	32	+
468	976	32	+
73	320	32	+
177	320	32	+
111	742	32	+
57	563	32	+
209	248	32	+
895	952	32	+
199	556	32	+
2	982	32	+
496	632	32	+
591	752	32	+
602	949	32	+
457	853	32	+
415	755	32	+
543	996	32	+
496	509	32	+
283	353	32	+
231	571	32	+
161	477	32	+
590	880	32	+
225	846	32	+
41	837	32	+
172	519	32	+
376	875	32	+
831	973	32	+
485	779	32	+
485	871	32	+
779	871	32	+
8	892	32	+
344	745	32	+
235	353	32	+
721	973	32	+
273	375	32	+
638	818	32	+
7	242	32	+
244	401	32	+
700	928	32	+
505	902	32	+
240	985	32	+
538	973	32	+
72	377	32	+
217	608	32	+
862	966	32	+
764	836	32	+
138	949	32	+
1	313	32	+
189	758	32	+
294	829	32	+
325	754	32	+
320	884	32	+
165	724	32	+
239	621	32	+
317	425	32	+
277	284	32	+
51	624	32	+
304	891	32	+
376	676	32	+
329	745	32	+
453	867	32	+
160	890	32	+
597	837	32	+
328	371	32	+
371	509	32	+
523	603	32	+
22	346	32	+
713	841	32	+
360	605	32	+
392	870	32	+
587	776	32	+
356	626	32	+
82	362	32	+
771	825	32	+
825	870	32	+
180	732	32	+
46	533	32	+
464	545	32	+
104	925	32	+
189	681	32	+
189	915	32	+
606	755	32	+
252	336	32	+
120	834	32	+
565	936	32	+
206	984	32	+
338	625	32	+
163	207	32	+
200	245	32	+
217	383	32	+
399	833	32	+
86	468	32	+
190	199	32	+
511	860	32	+
385	715	32	+
15	415	32	+
45	599	32	+
83	306	32	+
163	888	32	+
599	910	32	+
30	497	32	+
858	992	32	+
407	766	32	+
487	922	32	+
529	928	32	+
230	927	32	+
876	952	32	+
30	200	32	+
450	991	32	+
584	747	32	+
747	749	32	+
238	277	32	+
82	772	32	+
82	608	32	+
82	198	32	+
352	551	32	+
230	676	32	+
572	726	32	+
80	646	32	+
376	599	32	+
376	775	32	+
599	775	32	+
390	816	32	+
434	627	32	+
746	982	32	+
229	452	32	+
155	244	32	+
300	698	32	+
581	951	32	+
609	954	32	+
3	902	32	+
135	287	32	+
414	592	32	+
813	877	32	+
602	965	32	+
69	588	32	+
377	848	32	+
79	789	32	+
40	266	32	+
365	606	32	+
439	712	32	+
753	770	32	+
45	740	32	+
45	776	32	+
740	776	32	+
722	884	32	+
403	513	32	+
218	338	32	+
872	883	32	+
71	338	32	+
226	606	32	+
226	755	32	+
606	683	32	+
683	755	32	+
443	455	32	+
713	787	32	+
239	930	32	+
264	270	32	+
243	653	32	+
181	675	32	+
339	593	32	+
321	865	32	+
246	815	32	+
413	473	32	+
413	913	32	+
473	913	32	+
181	638	32	+
252	326	32	+
414	683	32	+
188	480	32	+
736	819	32	+
735	761	32	+
585	687	32	+
561	1002	32	+
119	597	32	+
75	189	32	+
402	915	32	+
98	664	32	+
22	970	32	+
683	799	32	+
249	262	32	+
1	514	32	+
31	386	32	+
850	906	32	+
370	627	32	+
182	272	32	+
398	672	32	+
254	908	32	+
643	801	32	+
669	776	32	+
381	434	32	+
514	632	32	+
313	368	32	+
785	888	32	+
857	888	32	+
508	541	32	+
263	478	32	+
188	978	32	+
806	951	32	+
96	262	32	+
96	367	32	+
262	367	32	+
177	722	32	+
805	884	32	+
95	555	32	+
32	572	32	+
529	700	32	+
99	267	32	+
164	490	32	+
738	754	32	+
650	828	32	+
791	979	32	+
1	509	32	+
374	384	32	+
32	757	32	+
486	689	32	+
919	997	32	+
506	660	32	+
420	948	32	+
317	468	32	+
317	665	32	+
468	665	32	+
12	889	32	+
144	931	32	+
665	843	32	+
61	567	32	+
289	497	32	+
179	682	32	+
27	534	32	+
431	781	32	+
397	421	32	+
110	261	32	+
163	573	32	+
208	245	32	+
758	915	32	+
151	592	32	+
111	781	32	+
177	796	32	+
414	415	32	+
323	933	32	+
829	933	32	+
174	969	32	+
473	666	32	+
57	808	32	+
505	905	32	+
221	387	32	+
737	986	32	+
500	792	32	+
249	367	32	+
52	688	32	+
724	757	32	+
655	709	32	+
655	995	32	+
709	995	32	+
320	708	32	+
54	224	32	+
54	483	32	+
224	483	32	+
154	309	32	+
629	997	32	+
168	303	32	+
168	966	32	+
303	966	32	+
287	352	32	+
271	889	32	+
313	632	32	+
1	361	32	+
1	496	32	+
361	496	32	+
543	671	32	+
540	888	32	+
375	832	32	+
230	910	32	+
350	353	32	+
166	407	32	+
726	867	32	+
471	672	32	+
88	655	32	+
160	678	32	+
235	795	32	+
84	365	32	+
725	771	32	+
725	870	32	+
33	948	32	+
646	722	32	+
599	749	32	+
290	573	32	+
11	585	32	+
304	759	32	+
30	968	32	+
828	842	32	+
35	428	32	+
316	479	32	+
177	280	32	+
110	488	32	+
119	838	32	+
210	599	32	+
195	697	32	+
71	218	32	+
147	199	32	+
147	707	32	+
199	355	32	+
199	707	32	+
355	707	32	+
847	871	32	+
272	956	32	+
40	851	32	+
40	918	32	+
148	729	32	+
164	262	32	+
190	407	32	+
205	858	32	+
21	271	32	+
227	230	32	+
505	744	32	+
162	485	32	+
741	845	32	+
46	603	32	+
196	298	32	+
671	893	32	+
320	576	32	+
51	985	32	+
357	833	32	+
145	933	32	+
340	847	32	+
388	977	32	+
500	742	32	+
135	741	32	+
221	751	32	+
221	972	32	+
751	972	32	+
296	505	32	+
625	918	32	+
403	945	32	+
641	858	32	+
125	741	32	+
6	700	32	+
596	843	32	+
420	817	32	+
377	385	32	+
29	951	32	+
426	967	32	+
110	374	32	+
424	765	32	+
432	475	32	+
614	617	32	+
154	474	32	+
69	832	32	+
664	969	32	+
138	863	32	+
64	879	32	+
459	786	32	+
279	1000	32	+
881	948	32	+
215	597	32	+
256	383	32	+
438	700	32	+
577	952	32	+
727	877	32	+
302	340	32	+
423	977	32	+
361	371	32	+
80	805	32	+
312	370	32	+
173	264	32	+
200	289	32	+
38	747	32	+
924	940	32	+
195	626	32	+
393	550	32	+
158	247	32	+
112	609	32	+
313	514	32	+
361	368	32	+
165	453	32	+
598	740	32	+
157	888	32	+
619	625	32	+
697	750	32	+
505	704	32	+
158	744	32	+
71	625	32	+
199	327	32	+
103	614	32	+
366	452	32	+
205	814	32	+
278	883	32	+
252	586	32	+
147	717	32	+
147	977	32	+
717	977	32	+
625	851	32	+
199	322	32	+
12	751	32	+
578	938	32	+
71	619	32	+
338	619	32	+
162	823	32	+
156	794	32	+
549	716	32	+
551	890	32	+
172	978	32	+
863	949	32	+
69	375	32	+
218	266	32	+
218	619	32	+
266	619	32	+
301	832	32	+
15	253	32	+
32	867	32	+
466	570	32	+
163	540	32	+
836	936	32	+
741	745	32	+
85	475	32	+
11	797	32	+
599	676	32	+
676	775	32	+
676	910	32	+
775	910	32	+
727	957	32	+
552	944	32	+
25	447	32	+
127	521	32	+
32	724	32	+
668	837	32	+
305	597	32	+
925	945	32	+
583	979	32	+
727	916	32	+
730	832	32	+
219	404	32	+
314	781	32	+
13	745	32	+
602	887	32	+
161	615	32	+
161	835	32	+
615	835	32	+
97	317	32	+
151	564	32	+
142	179	32	+
363	985	32	+
839	888	32	+
142	370	32	+
425	843	32	+
731	765	32	+
784	855	32	+
354	662	32	+
51	936	32	+
421	723	32	+
363	836	32	+
469	761	32	+
179	937	32	+
347	685	32	+
247	505	32	+
385	786	32	+
786	855	32	+
431	499	32	+
415	474	32	+
142	268	32	+
151	372	32	+
151	591	32	+
615	663	32	+
241	500	32	+
273	301	32	+
583	989	32	+
162	891	32	+
166	199	32	+
391	699	32	+
98	969	32	+
361	739	32	+
754	859	32	+
303	593	32	+
667	722	32	+
11	58	32	+
41	597	32	+
772	975	32	+
180	321	32	+
361	632	32	+
200	208	32	+
463	786	32	+
660	979	32	+
711	880	32	+
432	504	32	+
279	498	32	+
764	936	32	+
821	834	32	+
834	934	32	+
409	595	32	+
404	878	32	+
133	659	32	+
133	788	32	+
659	788	32	+
120	821	32	+
79	173	32	+
152	784	32	+
198	975	32	+
155	518	32	+
170	417	32	+
2	746	32	+
734	863	32	+
342	954	32	+
363	764	32	+
636	913	32	+
106	397	32	+
598	749	32	+
240	936	32	+
409	426	32	+
409	604	32	+
426	604	32	+
893	996	32	+
396	957	32	+
854	860	32	+
800	914	32	+
61	763	32	+
552	879	32	+
138	887	32	+
400	953	32	+
315	558	32	+
88	908	32	+
53	252	32	+
98	962	32	+
694	923	32	+
30	644	32	+
205	618	32	+
345	789	32	+
58	585	32	+
58	728	32	+
585	728	32	+
946	962	32	+
443	898	32	+
450	757	32	+
327	355	32	+
98	863	32	+
372	752	32	+
44	878	32	+
512	931	32	+
98	949	32	+
88	709	32	+
385	746	32	+
385	784	32	+
746	784	32	+
609	675	32	+
166	322	32	+
229	366	32	+
472	600	32	+
223	854	32	+
655	908	32	+
288	462	32	+
201	533	32	+
